make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-15T01:14:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:14:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:14:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:14:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:14:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0615 01:14:10.732258     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:16.550866     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:14:16.550868     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0615 01:14:16.550874     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0615 01:14:16.550884     8 MoQSession.cpp:2531] sendSetup sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.551082     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f1ddc04bb40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3a9955df3f9b0e9ebcbb3fd29af334ee
test-client-1  |   ...
relay-1        | E0615 01:14:16.551153     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0615 01:14:16.551160     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.551162     8 MoQSession.cpp:2464] close sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.551188     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.551214     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.551372     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.551381     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1ddc04bb40
relay-1        | V0615 01:14:16.553267     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:16.553357     8 MoQSession.cpp:2338] start sess=0x7f1ddc062330
relay-1        | V0615 01:14:16.553499     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1ddc062330
relay-1        | V0615 01:14:16.553515     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f1ddc062330
relay-1        | V0615 01:14:16.553519     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1ddc062330
relay-1        | V0615 01:14:16.553539     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1ddc062330
relay-1        | V0615 01:14:16.553545     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:14:16.553547     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0615 01:14:16.553553     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0615 01:14:16.553556     8 MoQSession.cpp:2531] sendSetup sess=0x7f1ddc062330
relay-1        | V0615 01:14:16.553789     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1ddc062330
relay-1        | V0615 01:14:16.553823     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0615 01:14:16.553840     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f1ddc062330
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 0cad9f63a4d890676243a793c7f2b313
test-client-1  |   ...
relay-1        | E0615 01:14:18.554883     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0615 01:14:18.554906     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1ddc062330
relay-1        | V0615 01:14:18.554909     8 MoQSession.cpp:2464] close sess=0x7f1ddc062330
relay-1        | V0615 01:14:18.554917     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0615 01:14:18.554922     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0615 01:14:18.554929     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1ddc062330
relay-1        | V0615 01:14:18.554945     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1ddc062330
relay-1        | V0615 01:14:18.555124     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f1ddc062330
relay-1        | V0615 01:14:18.555187     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1ddc062330
relay-1        | V0615 01:14:18.557407     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:18.557523     8 MoQSession.cpp:2338] start sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.557681     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.557708     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.557715     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.557735     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.557742     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:14:18.557745     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0615 01:14:18.557751     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0615 01:14:18.557754     8 MoQSession.cpp:2531] sendSetup sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.558044     8 MoQSession.cpp:3636] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f1ddc064940
relay-1        | E0615 01:14:18.558072     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0615 01:14:18.558077     8 MoQSession.cpp:3773] Application subscribe error err=no such namespace or track
relay-1        | V0615 01:14:18.558079     8 MoQSession.cpp:5493] subscribeError sess=0x7f1ddc064940
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f1be0d98388f8fbda9166fa371147837
test-client-1  |   ...
relay-1        | V0615 01:14:18.558350     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f1ddc064940
relay-1        | E0615 01:14:18.558390     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0615 01:14:18.558397     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.558400     8 MoQSession.cpp:2464] close sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.558405     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.558417     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.558494     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1ddc064940
relay-1        | V0615 01:14:18.560795     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:18.560872     8 MoQSession.cpp:2338] start sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.561055     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.561069     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.561073     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.561086     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.561089     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:14:18.561092     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0615 01:14:18.561096     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0615 01:14:18.561104     8 MoQSession.cpp:2531] sendSetup sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.563055     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:18.563127     8 MoQSession.cpp:2338] start sess=0x7f1ddc084160
relay-1        | V0615 01:14:18.563307     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1ddc084160
relay-1        | V0615 01:14:18.563352     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f1ddc084160
relay-1        | V0615 01:14:18.563356     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1ddc084160
relay-1        | V0615 01:14:18.563371     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1ddc084160
relay-1        | V0615 01:14:18.563375     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:14:18.563377     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0615 01:14:18.563381     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0615 01:14:18.563383     8 MoQSession.cpp:2531] sendSetup sess=0x7f1ddc084160
relay-1        | V0615 01:14:18.563607     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.563622     8 MoQSession.cpp:3636] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1ddc084160
relay-1        | V0615 01:14:18.563635     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0615 01:14:18.563645     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.563683     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0615 01:14:18.563691     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0615 01:14:18.563715     8 MoQSession.cpp:5359] subscribe sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.563993     8 MoQSession.cpp:4122] onSubscribeOk id=1 sess=0x7f1ddc070b80
relay-1        | V0615 01:14:18.564013     8 MoQSession.cpp:5454] Subscribe ready trackReceiveState=0x7f1ddc07f590 requestID=1
relay-1        | V0615 01:14:18.564027     8 MoQSession.cpp:5474] sendSubscribeOk sess=0x7f1ddc084160
relay-1        | V0615 01:14:18.565267     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1ddc062330
relay-1        | V0615 01:14:18.575380     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1ddc064940
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: a55ac1818fa3899e4b80477c10b0d7f1
test-client-1  |   subscriber_connection_id: 68642054d38a5de1e6876584bc41cf8b
test-client-1  |   ...
relay-1        | E0615 01:14:21.564866     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0615 01:14:21.564898     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1ddc084160
relay-1        | V0615 01:14:21.564902     8 MoQSession.cpp:2464] close sess=0x7f1ddc084160
relay-1        | V0615 01:14:21.564915     8 MoQSession.cpp:5568] sendPublishDone sess=0x7f1ddc084160
relay-1        | E0615 01:14:21.564918     8 MoQSession.cpp:5573] publishDone for invalid id=0 sess=0x7f1ddc084160
relay-1        | V0615 01:14:21.564922     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1ddc084160
relay-1        | V0615 01:14:21.564935     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1ddc084160
relay-1        | E0615 01:14:21.565069     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0615 01:14:21.565074     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1ddc070b80
relay-1        | V0615 01:14:21.565077     8 MoQSession.cpp:2464] close sess=0x7f1ddc070b80
relay-1        | V0615 01:14:21.565084     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0615 01:14:21.565092     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0615 01:14:21.565098     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f1ddc07f590
relay-1        | V0615 01:14:21.565100     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f1ddc07f590
relay-1        | V0615 01:14:21.565104     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0615 01:14:21.565108     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0615 01:14:21.565111     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f1ddc084160
relay-1        | V0615 01:14:21.565114     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f1ddc052920
relay-1        | V0615 01:14:21.565116     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0615 01:14:21.565119     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0615 01:14:21.565137     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0615 01:14:21.565145     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1ddc070b80
relay-1        | V0615 01:14:21.565150     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1ddc070b80
relay-1        | V0615 01:14:21.565205     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f1ddc084160
relay-1        | V0615 01:14:21.565270     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1ddc084160
relay-1        | V0615 01:14:21.565300     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f1ddc070b80
relay-1        | V0615 01:14:21.565344     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1ddc070b80
relay-1        | V0615 01:14:21.568654     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:21.568757     8 MoQSession.cpp:2338] start sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569029     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569057     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569064     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569090     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569098     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:14:21.569101     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0615 01:14:21.569107     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0615 01:14:21.569110     8 MoQSession.cpp:2531] sendSetup sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569414     8 MoQSession.cpp:3636] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1ddc046880
relay-1        | E0615 01:14:21.569445     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0615 01:14:21.569455     8 MoQSession.cpp:3773] Application subscribe error err=no such namespace or track
relay-1        | V0615 01:14:21.569458     8 MoQSession.cpp:5493] subscribeError sess=0x7f1ddc046880
relay-1        | E0615 01:14:21.569675     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0615 01:14:21.569686     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569688     8 MoQSession.cpp:2464] close sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569693     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569702     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569760     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.569803     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1ddc046880
relay-1        | V0615 01:14:21.574944     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1ddc084160
relay-1        | V0615 01:14:21.574992     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1ddc070b80
relay-1        | V0615 01:14:21.585122     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1ddc046880
relay-1        | V0615 01:14:22.073733     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:22.073842     8 MoQSession.cpp:2338] start sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:22.074090     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:22.074131     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:22.074144     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:22.074177     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:22.074186     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:14:22.074189     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0615 01:14:22.074195     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0615 01:14:22.074198     8 MoQSession.cpp:2531] sendSetup sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:22.074499     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:22.074519     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0615 01:14:22.074528     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f1ddc05cfe0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: e97aa2222261990acaea7b93c9ad6b8a
test-client-1  |   publisher_connection_id: 370d99a7880bb299146b787be1929b4f
test-client-1  |   ...
relay-1        | E0615 01:14:25.076529     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0615 01:14:25.076562     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:25.076566     8 MoQSession.cpp:2464] close sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:25.076578     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0615 01:14:25.076586     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0615 01:14:25.076596     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:25.076610     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:25.076744     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:25.076809     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:25.080280     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:14:25.080398     8 MoQSession.cpp:2338] start sess=0x7f1ddc069fe0
relay-1        | V0615 01:14:25.080602     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f1ddc069fe0
relay-1        | V0615 01:14:25.080630     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f1ddc069fe0
relay-1        | V0615 01:14:25.080637     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1ddc069fe0
relay-1        | V0615 01:14:25.080663     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1ddc069fe0
relay-1        | V0615 01:14:25.080667     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0615 01:14:25.080669     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0615 01:14:25.080676     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0615 01:14:25.080683     8 MoQSession.cpp:2531] sendSetup sess=0x7f1ddc069fe0
relay-1        | V0615 01:14:25.080972     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1ddc069fe0
relay-1        | V0615 01:14:25.080993     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0615 01:14:25.081002     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f1ddc069fe0
relay-1        | V0615 01:14:25.087255     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1ddc05cfe0
relay-1        | V0615 01:14:27.082693     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f1ddc069fe0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ad38f8417a89a19d6aa02c927aa9e941
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
