make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-21T01:14:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:14:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:14:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:14:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:14:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 01:14:48.018 INFO : relay: announce ns=(b'moq-test/interop',) -> 1 publisher(s)
relay-1        | 2026-09-21 01:14:48.018 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-21 01:14:48.018 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 01:14:48.018 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-21 01:14:48.019 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 01:14:48.019 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 01:14:48.019 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-21 01:14:48.019 INFO : relay: upstream established ns=(b'moq-test/interop',) track=test-track alias=0
relay-1        | 2026-09-21 01:14:48.019 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 01:14:48.019 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-21 01:14:48.095 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:14:48.095 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:14:48.100 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:14:48.100 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   ...
relay-1        | 2026-09-21 01:14:48.107 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 01:14:48.107 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-21 01:14:48.108 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-21 01:14:48.108 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 01:14:48.108 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 01:14:48.108 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 01:14:48.108 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-21 01:14:48.611 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 01:14:48.611 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-21 01:14:48.611 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-21 01:14:48.611 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-21 01:14:48.612 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-21 01:14:48.612 INFO : relay: announce ns=(b'moq-test/interop',) -> 1 publisher(s)
relay-1        | 2026-09-21 01:14:48.612 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-21 01:14:48.613 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:14:48.613 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:14:48.689 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:14:48.689 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 589
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
