make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-21T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:05:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:05:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"time":0.110853,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.312951,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-21T01:05:57.722Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | time=2026-09-21T01:05:57.722Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789952757724.6091}}}
relay-1        | time=2026-09-21T01:05:57.724Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.058786,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.118855,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-21T01:05:57.724Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.35616,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test"]}}}
relay-1        | time=2026-09-21T01:05:57.725Z level=INFO msg="registered announcement" namespace=[moq-test]
relay-1        | {"time":0.481635,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-21T01:05:57.725Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-21T01:05:57.725Z level=INFO msg="announcement withdrawn" namespace=[moq-test]
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0921 01:05:57.725307     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55a36de473e0
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789952757727.1533}}}
relay-1        | time=2026-09-21T01:05:57.727Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.049953,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.099782,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-21T01:05:57.727Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.293448,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent"],"track_name":{"length":13,"payload_length":13,"data":"6e6f2d737563682d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | time=2026-09-21T01:05:57.727Z level=INFO msg="rejecting subscription to unknown namespace" namespace=[nonexistent] track=no-such-track held=0s
relay-1        | {"time":0.359535,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | time=2026-09-21T01:05:57.727Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: unknown namespace
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789952757729.3726}}}
relay-1        | time=2026-09-21T01:05:57.729Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.044386,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.066002,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-21T01:05:57.729Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.337728,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-interop-test"]}}}
relay-1        | time=2026-09-21T01:05:57.729Z level=INFO msg="registered announcement" namespace=[moq-interop-test]
relay-1        | {"time":0.389575,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789952757731.3416}}}
relay-1        | time=2026-09-21T01:05:57.731Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.044476,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.095611,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-21T01:05:57.731Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.214997,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | {"time":2.260233,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"}}}}
relay-1        | {"time":2.472015,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-21T01:05:57.731Z level=INFO msg="subscribed upstream" namespace=[moq-interop-test] track=interop-track
relay-1        | time=2026-09-21T01:05:57.731Z level=ERROR msg="failed to accept subscription" error="invalid subscription filter type" namespace=[moq-interop-test] track=interop-track
relay-1        | {"time":0.594768,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"invalid subscription filter type"}}}
test-client-1  | E0921 01:05:57.732238     1 MoQSession.cpp:6374] publishDone for invalid id=1 sess=0x55a36de65790
relay-1        | time=2026-09-21T01:05:57.732Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-21T01:05:57.732Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: invalid subscription filter type
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789952757734.0872}}}
relay-1        | time=2026-09-21T01:05:57.734Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.049873,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.106918,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-21T01:05:57.734Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.265622,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-21T01:05:57.734Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.313583,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-21T01:05:57.734Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789952757736.0908}}}
relay-1        | time=2026-09-21T01:05:57.736Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.045407,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.104534,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-21T01:05:57.736Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.256328,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | time=2026-09-21T01:05:57.736Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.343807,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789952758238.7131}}}
relay-1        | time=2026-09-21T01:05:58.238Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.093068,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.118149,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-21T01:05:58.238Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.399434,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-21T01:05:58.239Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.459893,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-21T01:05:58.239Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-21T01:05:58.239Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): unknown namespace
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
