make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:13:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:13:34.987006     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:40.777648     8 MoQSession.cpp:3018] sendSetup sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.777680     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.777962     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.777978     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.778001     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.778017     8 MoQSession.cpp:3162] onClientSetup sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.778020     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.778024     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:13:40.778028     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:13:40.778031     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:13:40.778044     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.778056     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:40.778068     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:13:40.778083     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcd3406d3c0
relay-1        | E20260921 01:13:40.876065     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7a643d0eb98dbdb4, server CID=400000007d225a6a, downstream=[::ffff:172.18.0.3]:43506, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0921 01:13:41.479635     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:13:41.479659     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:41.479663     8 MoQSession.cpp:2950] close sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:41.479672     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:13:41.479680     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:13:41.479689     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:41.479720     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 01:13:41.479742     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:41.479911     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:41.479957     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:41.479966     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:41.479973     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd3406d3c0
relay-1        | V0921 01:13:41.481097     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:41.481114     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:13:41.481192     8 MoQSession.cpp:2674] start sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481213     8 MoQSession.cpp:3018] sendSetup sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481249     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481565     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481577     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481594     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481604     8 MoQSession.cpp:3162] onClientSetup sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481610     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481613     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:13:41.481616     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:13:41.481622     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:13:41.481634     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481645     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.481654     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:13:41.481665     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcd3404b090
relay-1        | E20260921 01:13:41.580618     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1a45461fbd8cd890, server CID=4000001477569e20, downstream=[::ffff:172.18.0.3]:43506, [::]:4443=local, drain=none
relay-1        | V0921 01:13:41.982443     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcd3404b090
relay-1        | V0921 01:13:41.982470     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:13:41.982478     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:13:41.982500     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd3404b090
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 803
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0921 01:13:42.283507     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:13:42.283533     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fcd3404b090
relay-1        | V0921 01:13:42.283537     8 MoQSession.cpp:2950] close sess=0x7fcd3404b090
relay-1        | V0921 01:13:42.283547     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd3404b090
relay-1        | V0921 01:13:42.283589     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd3404b090
relay-1        | V0921 01:13:42.283772     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd3404b090
relay-1        | V0921 01:13:42.283783     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd3404b090
relay-1        | V0921 01:13:42.283791     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd3404b090
relay-1        | V0921 01:13:42.285001     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:42.285018     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:13:42.285100     8 MoQSession.cpp:2674] start sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285141     8 MoQSession.cpp:3018] sendSetup sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285225     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285485     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285497     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285510     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285522     8 MoQSession.cpp:3162] onClientSetup sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285528     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285531     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:13:42.285535     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:13:42.285539     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:13:42.285551     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285562     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.285571     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0921 01:13:42.285582     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fcd3405af60
relay-1        | E20260921 01:13:42.384508     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b88773b2bfaa65e3, server CID=40000001f2f97e02, downstream=[::ffff:172.18.0.3]:43506, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0921 01:13:42.586911     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:13:42.586935     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.586940     8 MoQSession.cpp:2950] close sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.586948     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0921 01:13:42.586958     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.586990     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 01:13:42.587004     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.587176     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.587191     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.587199     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.587206     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd3405af60
relay-1        | V0921 01:13:42.589340     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:42.589356     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:13:42.589433     8 MoQSession.cpp:2674] start sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589454     8 MoQSession.cpp:3018] sendSetup sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589495     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589758     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589773     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589789     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589800     8 MoQSession.cpp:3162] onClientSetup sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589803     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589806     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:13:42.589809     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:13:42.589813     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:13:42.589824     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589837     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.589845     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:13:42.589857     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcd3405af00
relay-1        | E20260921 01:13:42.687810     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=03e6d644d830516e, server CID=40000014b0500382, downstream=[::ffff:172.18.0.3]:43506, [::]:4443=local, drain=none
relay-1        | V0921 01:13:42.893275     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:42.893305     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:13:42.893421     8 MoQSession.cpp:2674] start sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893463     8 MoQSession.cpp:3018] sendSetup sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893543     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893776     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893792     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893809     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893821     8 MoQSession.cpp:3162] onClientSetup sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893824     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893828     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:13:42.893831     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:13:42.893835     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:13:42.893848     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893891     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fcd34076400
relay-1        | V0921 01:13:42.893921     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0921 01:13:42.893954     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fcd34076400
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0921 01:13:42.894236     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894287     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:13:42.894292     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894295     8 MoQSession.cpp:2950] close sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894300     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0921 01:13:42.894307     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894327     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 01:13:42.894339     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894346     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:13:42.894349     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.894351     8 MoQSession.cpp:2950] close sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.894355     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:13:42.894360     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:13:42.894364     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.894373     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 01:13:42.894379     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.894562     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894571     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894576     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894581     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd34076400
relay-1        | V0921 01:13:42.894588     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.894591     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.894594     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.894596     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd3405af00
relay-1        | V0921 01:13:42.895718     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:42.895732     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:13:42.895816     8 MoQSession.cpp:2674] start sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.895831     8 MoQSession.cpp:3018] sendSetup sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.895888     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.896120     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.896135     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.896150     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.896155     8 MoQSession.cpp:3162] onClientSetup sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.896158     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.896160     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:13:42.896163     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:13:42.896166     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:13:42.896175     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.896183     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fcd34081d20
relay-1        | V0921 01:13:42.896189     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0921 01:13:42.896197     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fcd34081d20
relay-1        | E20260921 01:13:42.995365     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=96c1d06cf04e484c, server CID=4000001b788c0004, downstream=[::ffff:172.18.0.3]:43506, [::]:4443=local, drain=none
relay-1        | E20260921 01:13:42.995530     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2bb9fc3d7144a88b, server CID=40000011c81a7c2f, downstream=[::ffff:172.18.0.3]:43506, [::]:4443=local, drain=none
relay-1        | V0921 01:13:43.700441     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:13:43.700464     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:13:43.700557     8 MoQSession.cpp:2674] start sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700576     8 MoQSession.cpp:3018] sendSetup sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700649     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700849     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700902     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700914     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700924     8 MoQSession.cpp:3162] onClientSetup sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700929     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700933     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:13:43.700936     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:13:43.700940     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:13:43.700956     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700969     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.700981     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:13:43.700999     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.701297     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd34081d20
relay-1        | V0921 01:13:43.701320     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd34081d20
relay-1        | V0921 01:13:43.701332     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcd34081d20
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0921 01:13:43.701419     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0921 01:13:43.701454     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0921 01:13:43.701468     8 MoQSession.cpp:6120] subscribe sess=0x7fcd34060a20
relay-1        | V0921 01:13:43.701569     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:13:43.701581     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fcd34060a20
