make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:13:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:13:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | E20260921 01:13:22.806114    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:13:22.806167    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=415b0ea43a1a27de, server CID=400000935fb70a5a, downstream=172.18.0.3:50776, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | E20260921 01:13:23.610302    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:13:23.610352    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f75ac900eecb6722, server CID=4000009af2f74f0e, downstream=172.18.0.3:50776, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | E20260921 01:13:23.914040    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:13:23.914083    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1b05c3803419b858, server CID=4000008b17e57b6e, downstream=172.18.0.3:50776, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | E20260921 01:13:24.220727    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:13:24.220765    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2c9b4e2c4b646700, server CID=4000008250171817, downstream=172.18.0.3:50776, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 01:13:24.220783    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:13:24.220793    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b77be4c069fb90a3, server CID=40000089f401ef4f, downstream=172.18.0.3:50776, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 809
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
