make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-21T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 01:07:22.214 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:07:22.214 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:07:22.214610     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55ade7b18030
relay-1        | 2026-09-21 01:07:22.214 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-21 01:07:22.214 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-21 01:07:22.214 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0921 01:07:22.215023     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55ade7b1bbe0
relay-1        | 2026-09-21 01:07:22.215 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-21 01:07:22.216 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
test-client-1  | E20260921 01:07:22.216780     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55ade7b29320
relay-1        | 2026-09-21 01:07:22.216 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:07:22.217 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 01:07:22.217 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-21 01:07:22.217 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
test-client-1  | E20260921 01:07:22.217494     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55ade7b29320
relay-1        | 2026-09-21 01:07:22.217 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-21 01:07:22.217 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0921 01:07:24.217492     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260921 01:07:24.219887     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55ade7b29320
relay-1        | 2026-09-21 01:07:24.219 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:07:24.220 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:07:24.220 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:07:24.220613     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55ade7b29320
relay-1        | 2026-09-21 01:07:24.220 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-21 01:07:24.220 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-21 01:07:24.220 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
test-client-1  | E20260921 01:07:24.222484     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55ade7b380c0
relay-1        | 2026-09-21 01:07:24.222 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:07:24.222 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:07:24.222 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 01:07:24.223 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-21 01:07:24.223 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
test-client-1  | E20260921 01:07:24.223146     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55ade7b380c0
relay-1        | 2026-09-21 01:07:24.223 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-21 01:07:24.223 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0921 01:07:26.223072     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | 2026-09-21 01:07:26.223 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260921 01:07:26.225636     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55ade7b380c0
relay-1        | 2026-09-21 01:07:26.225 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:07:26.225 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:07:26.225 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:07:26.226281     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55ade7b380c0
relay-1        | 2026-09-21 01:07:26.226 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 01:07:26.226 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 01:07:26.226 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-21 01:07:26.226 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-21 01:07:26.228 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
test-client-1  | E20260921 01:07:26.228291     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55ade7b380c0
relay-1        | 2026-09-21 01:07:26.228 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:07:26.228 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260921 01:07:26.228807     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55ade7b380c0
relay-1        | 2026-09-21 01:07:26.228 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-21 01:07:26.228 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-21 01:07:26.228 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-21 01:07:26.228 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260921 01:07:26.731115     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55ade7b33b20
relay-1        | 2026-09-21 01:07:26.731 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-21 01:07:26.731 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-21 01:07:26.731 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 01:07:26.731 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
test-client-1  | E20260921 01:07:26.731961     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55ade7b33b20
relay-1        | 2026-09-21 01:07:26.732 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-21 01:07:26.732 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0921 01:07:28.243179     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2016
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | 2026-09-21 01:07:28.243 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
