make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:28:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:28:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:28:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:28:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:28:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:28:34.170118     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:40.063897     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0921 01:28:40.063900     8 MoQSession.cpp:6260] subscribeError sess=0x7fbd10121990
relay-1        | V0921 01:28:40.063908     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fbd10121990
relay-1        | V0921 01:28:40.064928     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd10121990
relay-1        | V0921 01:28:40.566640     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:28:40.566669     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 01:28:40.566773     8 MoQSession.cpp:2674] start sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.566794     8 MoQSession.cpp:3018] sendSetup sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.566835     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.567439     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.567462     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.567470     8 MoQSession.cpp:3162] onClientSetup sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.567473     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:28:40.567477     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 01:28:40.567482     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 01:28:40.568084     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.568105     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.568116     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.568128     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:28:40.568140     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.568893     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0921 01:28:40.568914     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.568919     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:28:40.568924     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:28:40.568974     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.569027     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:28:40.569032     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.569035     8 MoQSession.cpp:2950] close sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.569042     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.569053     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.569124     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.569133     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.569140     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fbd1005bc70
relay-1        | V0921 01:28:40.569839     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fbd10121990
relay-1        | V0921 01:28:40.569856     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0921 01:28:40.569859     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fbd10121990
