make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-21T00:29:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:29:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:29:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:29:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:29:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 00:29:22.300 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-09-21 00:29:22.603 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:22.603 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:22.604 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:22.604 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7a61", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-21 00:29:22.604 INFO : relay: announce ns=(b'moq-test', b'7a61', b'interop', b'announce-only') -> 1 publisher(s)
relay-1        | 2026-09-21 00:29:22.604 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7a61', b'interop', b'announce-only')
relay-1        | 2026-09-21 00:29:22.605 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-09-21 00:29:22.907 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:22.907 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:22.907 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:22.908 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7a61", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-21 00:29:22.908 INFO : relay: announce ns=(b'moq-test', b'7a61', b'interop', b'publish-namespace-done') -> 1 publisher(s)
relay-1        | 2026-09-21 00:29:22.908 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7a61', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-21 00:29:22.909 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-21 00:29:22.909 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-09-21 00:29:23.009 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-09-21 00:29:23.312 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:23.312 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:23.312 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:23.312 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:29:23.312 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:29:23.312 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-21 00:29:23.313 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-09-21 00:29:23.615 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:23.616 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:23.616 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:23.616 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7a61", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-21 00:29:23.616 INFO : relay: announce ns=(b'moq-test', b'7a61', b'interop', b'announce-subscribe') -> 1 publisher(s)
relay-1        | 2026-09-21 00:29:23.616 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7a61', b'interop', b'announce-subscribe')
relay-1        | 2026-09-21 00:29:23.618 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:23.618 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:23.618 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:23.619 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7a61", "interop", "announce-subscribe"], track_name="track-7a61", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:29:23.619 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "7a61", "interop", "announce-subscribe"], track_name="track-7a61", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-21 00:29:23.619 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:29:23.619 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 00:29:23.619 INFO : Track: subscribed (direct) to moq-test/7a61/interop/announce-subscribe/track-7a61
relay-1        | 2026-09-21 00:29:23.619 INFO : relay: upstream established ns=(b'moq-test', b'7a61', b'interop', b'announce-subscribe') track=track-7a61 alias=0
relay-1        | 2026-09-21 00:29:23.620 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 00:29:23.620 INFO : relay: subscribe ns=(b'moq-test', b'7a61', b'interop', b'announce-subscribe') track=b'track-7a61' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-21 00:29:23.620 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-21 00:29:23.920 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-09-21 00:29:24.223 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:24.223 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:24.223 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:24.224 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7a61", "interop", "subscribe-before-announce"], track_name="track-7a61", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:29:24.224 INFO : relay: subscribe ns=(b'moq-test', b'7a61', b'interop', b'subscribe-before-announce') track=b'track-7a61' -> ERROR (not announced)
relay-1        | 2026-09-21 00:29:24.224 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-21 00:29:24.727 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:24.727 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:24.727 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:24.728 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7a61", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-09-21 00:29:24.728 INFO : relay: announce ns=(b'moq-test', b'7a61', b'interop', b'subscribe-before-announce') -> 1 publisher(s)
relay-1        | 2026-09-21 00:29:24.728 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7a61', b'interop', b'subscribe-before-announce')
relay-1        | 2026-09-21 00:29:24.728 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-21 00:29:25.029 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-21T00:29:21Z
test-client-1  | # ended: 2026-09-21T00:29:25Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.11.0
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 303.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 303.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 404.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 607.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 1108.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
