make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-09-21T00:29:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:29:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:29:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:29:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:29:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 00:29:43.419 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:43.419 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7a77", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-21 00:29:43.419 INFO : relay: announce ns=(b'moq-test', b'7a77', b'interop', b'announce-only') -> 1 publisher(s)
relay-1        | 2026-09-21 00:29:43.419 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7a77', b'interop', b'announce-only')
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-09-21 00:29:43.420 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-21 00:29:43.421 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-21 00:29:43.421 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:43.421 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:43.421 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:43.422 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7a77", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-21 00:29:43.422 INFO : relay: announce ns=(b'moq-test', b'7a77', b'interop', b'publish-namespace-done') -> 1 publisher(s)
relay-1        | 2026-09-21 00:29:43.422 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7a77', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-21 00:29:43.422 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-21 00:29:43.422 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-09-21 00:29:43.523 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-21 00:29:43.524 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-21 00:29:43.524 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:43.525 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:43.525 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:43.525 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:29:43.525 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:29:43.525 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-21 00:29:43.526 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-09-21 00:29:43.527 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-21 00:29:43.527 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:43.527 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:43.527 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:43.528 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7a77", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-21 00:29:43.528 INFO : relay: announce ns=(b'moq-test', b'7a77', b'interop', b'announce-subscribe') -> 1 publisher(s)
relay-1        | 2026-09-21 00:29:43.528 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7a77', b'interop', b'announce-subscribe')
relay-1        | 2026-09-21 00:29:43.529 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-21 00:29:43.529 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:43.529 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:43.530 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:43.530 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7a77", "interop", "announce-subscribe"], track_name="track-7a77", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:29:43.530 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "7a77", "interop", "announce-subscribe"], track_name="track-7a77", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-21 00:29:43.531 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:29:43.531 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 00:29:43.531 INFO : Track: subscribed (direct) to moq-test/7a77/interop/announce-subscribe/track-7a77
relay-1        | 2026-09-21 00:29:43.531 INFO : relay: upstream established ns=(b'moq-test', b'7a77', b'interop', b'announce-subscribe') track=track-7a77 alias=0
relay-1        | 2026-09-21 00:29:43.531 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 00:29:43.531 INFO : relay: subscribe ns=(b'moq-test', b'7a77', b'interop', b'announce-subscribe') track=b'track-7a77' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-21 00:29:43.532 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-21 00:29:43.532 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-09-21 00:29:43.533 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-21 00:29:43.533 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:43.533 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:43.533 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:43.534 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "7a77", "interop", "subscribe-before-announce"], track_name="track-7a77", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:29:43.534 INFO : relay: subscribe ns=(b'moq-test', b'7a77', b'interop', b'subscribe-before-announce') track=b'track-7a77' -> ERROR (not announced)
relay-1        | 2026-09-21 00:29:43.534 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-21 00:29:44.036 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-21 00:29:44.037 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-21 00:29:44.037 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-21 00:29:44.037 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-21 00:29:44.038 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "7a77", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-09-21 00:29:44.038 INFO : relay: announce ns=(b'moq-test', b'7a77', b'interop', b'subscribe-before-announce') -> 1 publisher(s)
relay-1        | 2026-09-21 00:29:44.038 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'7a77', b'interop', b'subscribe-before-announce')
relay-1        | 2026-09-21 00:29:44.038 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-21 00:29:44.038 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-21T00:29:43Z
test-client-1  | # ended: 2026-09-21T00:29:44Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.11.0
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 102.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
