make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-25T00:29:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:29:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:29:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:29:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:29:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0225 00:29:56.657631     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0225 00:30:02.274275     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa3a0054dc0
relay-1        | V0225 00:30:02.278486     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:30:02.278518     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:30:02.278708     8 MoQSession.cpp:2197] start sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.279004     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.279133     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.279152     8 MoQSession.cpp:2439] onClientSetup sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.279155     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:30:02.279159     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:30:02.279164     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:30:02.279173     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.279519     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.279547     8 MoQRelay.cpp:81] publishNamespace ns=moq-test
relay-1        | V0225 00:30:02.279555     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fa3a006f040
test-client-1  | E0225 00:30:02.279780     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x55ccebbd2150
relay-1        | V0225 00:30:02.279945     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa3a006f040
relay-1        | E0225 00:30:02.280002     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.280009     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.280029     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0225 00:30:02.280056     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.280070     8 MoQSession.cpp:2270] close sess=0x7fa3a006f040
test-client-1  | E0225 00:30:02.279976     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccebbd2150
relay-1        | V0225 00:30:02.280085     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test
relay-1        | V0225 00:30:02.280093     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0225 00:30:02.280099     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa3a006f040
test-client-1  |   duration_ms: 6
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0225 00:30:02.280115     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.280212     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa3a006f040
relay-1        | V0225 00:30:02.285004     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:30:02.285030     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:30:02.285196     8 MoQSession.cpp:2197] start sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.285456     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.285621     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.285637     8 MoQSession.cpp:2439] onClientSetup sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.285641     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:30:02.285645     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:30:02.285653     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:30:02.285665     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.285959     8 MoQSession.cpp:3254] onSubscribe ftn=nonexistent/no-such-track sess=0x7fa3a007a360
relay-1        | E0225 00:30:02.285986     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0225 00:30:02.285993     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0225 00:30:02.285997     8 MoQSession.cpp:4688] subscribeError sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.286304     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.286334     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0225 00:30:02.286343     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.286346     8 MoQSession.cpp:2270] close sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.286352     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.286367     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa3a007a360
relay-1        | E0225 00:30:02.286457     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.286466     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fa3a007a360
relay-1        | V0225 00:30:02.286474     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa3a007a360
test-client-1  | E0225 00:30:02.286317     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccebbdc3c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0225 00:30:02.291520     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:30:02.291562     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:30:02.291703     8 MoQSession.cpp:2197] start sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.291954     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.292069     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.292085     8 MoQSession.cpp:2439] onClientSetup sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.292089     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:30:02.292092     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:30:02.292099     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:30:02.292109     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.292424     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-interop-test sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.292451     8 MoQRelay.cpp:81] publishNamespace ns=moq-interop-test
relay-1        | V0225 00:30:02.292461     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.296952     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:30:02.296985     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:30:02.297135     8 MoQSession.cpp:2197] start sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.297362     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.297506     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.297530     8 MoQSession.cpp:2439] onClientSetup sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.297534     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:30:02.297537     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:30:02.297545     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:30:02.297556     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.297831     8 MoQSession.cpp:3254] onSubscribe ftn=moq-interop-test/interop-track sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.297877     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0225 00:30:02.297893     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0225 00:30:02.297903     8 MoQSession.cpp:4599] subscribe sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.298254     8 MoQSession.cpp:3646] onSubscribeOk id=1 sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.298277     8 MoQSession.cpp:4656] Subscribe ready trackReceiveState=0x7fa3a008bf40 requestID=1
relay-1        | V0225 00:30:02.298287     8 MoQSession.cpp:4672] sendSubscribeOk sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.298570     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.298587     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa3a005f8a0
test-client-1  | ok 4 - announce-subscribe
relay-1        | E0225 00:30:02.298622     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa3a0093030
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E0225 00:30:02.298584     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccebc02e90
test-client-1  | E0225 00:30:02.298607     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccebbf0770
relay-1        | V0225 00:30:02.298629     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fa3a0093030
relay-1        | E0225 00:30:02.298634     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.298637     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.298650     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0225 00:30:02.298653     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.298656     8 MoQSession.cpp:2270] close sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.298662     8 MoQSession.cpp:4754] sendPublishDone sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.298667     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.298679     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.298686     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0225 00:30:02.298689     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.298691     8 MoQSession.cpp:2270] close sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.298695     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-interop-test
relay-1        | V0225 00:30:02.298700     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-interop-test
relay-1        | V0225 00:30:02.298705     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fa3a008bf40
relay-1        | V0225 00:30:02.298708     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7fa3a008bf40
relay-1        | V0225 00:30:02.298711     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0225 00:30:02.298715     8 MoQRelay.cpp:327] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0225 00:30:02.298721     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0225 00:30:02.298724     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fa3a0093030
relay-1        | V0225 00:30:02.298728     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fa3a0092390
relay-1        | V0225 00:30:02.298731     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0225 00:30:02.298734     8 MoQRelay.cpp:1020] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0225 00:30:02.298750     8 MoQCache.cpp:1717] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0225 00:30:02.298769     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.298788     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.299001     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa3a0093030
relay-1        | V0225 00:30:02.299033     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa3a005f8a0
relay-1        | V0225 00:30:02.306820     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:30:02.306847     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:30:02.307128     8 MoQSession.cpp:2197] start sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.307349     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.307489     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.307509     8 MoQSession.cpp:2439] onClientSetup sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.307514     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:30:02.307519     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:30:02.307527     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:30:02.307540     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.308023     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.308047     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:30:02.308057     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.308303     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa3a0034e90
test-client-1  | E0225 00:30:02.308295     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccebbf3610
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0225 00:30:02.308335     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0225 00:30:02.308341     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.308345     8 MoQSession.cpp:2270] close sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.308350     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:30:02.308357     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0225 00:30:02.308363     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.308378     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa3a0034e90
relay-1        | E0225 00:30:02.308484     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.308491     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.308500     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa3a0034e90
relay-1        | V0225 00:30:02.312841     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:30:02.312874     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:30:02.313014     8 MoQSession.cpp:2197] start sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.313259     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.313468     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.313485     8 MoQSession.cpp:2439] onClientSetup sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.313488     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:30:02.313492     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:30:02.313499     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:30:02.313511     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.313827     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7fa3a0047b10
relay-1        | E0225 00:30:02.313850     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0225 00:30:02.313857     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0225 00:30:02.313860     8 MoQSession.cpp:4688] subscribeError sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.818981     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:30:02.819012     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:30:02.819171     8 MoQSession.cpp:2197] start sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.819453     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.819561     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.819577     8 MoQSession.cpp:2439] onClientSetup sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.819582     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:30:02.819585     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:30:02.819592     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:30:02.819603     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.819969     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.819994     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:30:02.820004     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.820322     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa3a0047b10
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0225 00:30:02.820350     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.820364     8 MoQServer.h:121] WebTransport session terminated
test-client-1  |   ---
test-client-1  |   duration_ms: 511
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
test-client-1  | E0225 00:30:02.820342     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccebc11fd0
test-client-1  | E0225 00:30:02.820364     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55ccebb4c960
relay-1        | V0225 00:30:02.820382     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.820387     8 MoQSession.cpp:2270] close sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.820393     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.820409     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa3a0047b10
relay-1        | E0225 00:30:02.821036     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.821047     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fa3a0047b10
relay-1        | E0225 00:30:02.821055     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.821058     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.821066     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa3a0047b10
relay-1        | V0225 00:30:02.821085     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0225 00:30:02.821143     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.821159     8 MoQSession.cpp:2270] close sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.821169     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:30:02.821175     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0225 00:30:02.821180     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.821372     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fa3a009d950
relay-1        | V0225 00:30:02.821701     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fa3a009d950
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
