make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-25T00:36:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:36:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:36:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:36:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:36:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0225 00:36:25.477210     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0225 00:36:33.119457     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.119460     8 MoQSession.cpp:2270] close sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.119466     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.119475     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fedc0059f40
test-client-1  |   subscriber_connection_id: 121ac3f2d4a34467f8d78684a3a758ea
test-client-1  |   ...
relay-1        | E0225 00:36:33.119583     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0225 00:36:33.119594     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fedc0076840
relay-1        | V0225 00:36:33.119596     8 MoQSession.cpp:2270] close sess=0x7fedc0076840
relay-1        | V0225 00:36:33.119602     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:36:33.119607     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0225 00:36:33.119613     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fedc0076840
relay-1        | V0225 00:36:33.119619     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fedc0076840
relay-1        | E0225 00:36:33.119667     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.119693     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.119729     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fedc0059f40
relay-1        | E0225 00:36:33.119748     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fedc0076840
relay-1        | V0225 00:36:33.119751     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fedc0076840
relay-1        | V0225 00:36:33.119770     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fedc0076840
relay-1        | V0225 00:36:33.124031     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:36:33.124138     8 MoQSession.cpp:2197] start sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.124315     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.124331     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.124335     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.124427     8 MoQSession.cpp:2439] onClientSetup sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.124435     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:36:33.124442     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:36:33.124734     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7fedc00791d0
relay-1        | E0225 00:36:33.124753     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0225 00:36:33.124757     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0225 00:36:33.124760     8 MoQSession.cpp:4688] subscribeError sess=0x7fedc00791d0
relay-1        | E0225 00:36:33.124978     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0225 00:36:33.124989     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.124991     8 MoQSession.cpp:2270] close sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.124995     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.125001     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fedc00791d0
relay-1        | E0225 00:36:33.125053     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.125096     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.125130     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.125197     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fedc0059f40
relay-1        | V0225 00:36:33.125222     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fedc0076840
relay-1        | V0225 00:36:33.135395     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fedc00791d0
relay-1        | V0225 00:36:33.631844     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:36:33.631949     8 MoQSession.cpp:2197] start sess=0x7fedc00666c0
relay-1        | V0225 00:36:33.632187     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fedc00666c0
relay-1        | V0225 00:36:33.632211     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fedc00666c0
relay-1        | V0225 00:36:33.632216     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fedc00666c0
relay-1        | V0225 00:36:33.632321     8 MoQSession.cpp:2439] onClientSetup sess=0x7fedc00666c0
relay-1        | V0225 00:36:33.632329     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:36:33.632338     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:36:33.632638     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fedc00666c0
relay-1        | V0225 00:36:33.632654     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:36:33.632661     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fedc00666c0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3514
test-client-1  |   subscriber_connection_id: 1c2fccf37a3bfccf7ec99d275a2d8a1b
test-client-1  |   publisher_connection_id: a9d6718f3a0a033059db8dc73a582614
test-client-1  |   ...
relay-1        | E0225 00:36:36.633861     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0225 00:36:36.633942     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fedc00666c0
relay-1        | V0225 00:36:36.633948     8 MoQSession.cpp:2270] close sess=0x7fedc00666c0
relay-1        | V0225 00:36:36.633958     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:36:36.633966     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0225 00:36:36.633974     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fedc00666c0
relay-1        | V0225 00:36:36.633988     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fedc00666c0
relay-1        | E0225 00:36:36.634091     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fedc00666c0
relay-1        | V0225 00:36:36.634097     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fedc00666c0
relay-1        | V0225 00:36:36.634145     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fedc00666c0
relay-1        | V0225 00:36:36.641217     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:36:36.641315     8 MoQSession.cpp:2197] start sess=0x7fedc005c7a0
relay-1        | V0225 00:36:36.641508     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fedc005c7a0
relay-1        | V0225 00:36:36.641525     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fedc005c7a0
relay-1        | V0225 00:36:36.641530     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fedc005c7a0
relay-1        | V0225 00:36:36.641620     8 MoQSession.cpp:2439] onClientSetup sess=0x7fedc005c7a0
relay-1        | V0225 00:36:36.641630     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:36:36.641639     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:36:36.641979     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fedc005c7a0
relay-1        | V0225 00:36:36.641996     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:36:36.642003     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fedc005c7a0
relay-1        | V0225 00:36:36.643235     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fedc00666c0
relay-1        | V0225 00:36:38.645260     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fedc005c7a0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   connection_id: 028b839be5d6c88c13c3e90fc262139f
test-client-1  |   ...
relay-1        | E0225 00:36:38.746267     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0225 00:36:38.746339     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fedc005c7a0
relay-1        | V0225 00:36:38.746427     8 MoQSession.cpp:2270] close sess=0x7fedc005c7a0
relay-1        | V0225 00:36:38.746440     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:36:38.746448     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0225 00:36:38.746456     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fedc005c7a0
relay-1        | V0225 00:36:38.746476     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fedc005c7a0
relay-1        | V0225 00:36:38.746658     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fedc005c7a0
relay-1        | V0225 00:36:38.756855     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fedc005c7a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
