make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-23T01:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:04:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:04:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T01:04:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 01:04:54.639595     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 1dcdf2cd16a5230e13ebb39e123df12c
test-client-1  |   ...
relay-1        | V0823 01:05:02.409911     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9b740677e0
relay-1        | V0823 01:05:02.412085     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 01:05:02.412105     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 01:05:02.412201     8 MoQSession.cpp:2572] start sess=0x7f9b74079650
relay-1        | V0823 01:05:02.412355     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9b74079650
relay-1        | V0823 01:05:02.412437     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9b74079650
relay-1        | V0823 01:05:02.412458     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9b74079650
relay-1        | V0823 01:05:02.412461     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:05:02.412464     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:05:02.412468     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:05:02.412471     8 MoQSession.cpp:2922] sendSetup sess=0x7f9b74079650
relay-1        | V0823 01:05:02.412483     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9b74079650
relay-1        | V0823 01:05:02.412795     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9b74079650
relay-1        | V0823 01:05:02.412839     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0823 01:05:02.412852     8 MoQSession.cpp:6130] subscribeError sess=0x7f9b74079650
relay-1        | V0823 01:05:02.413093     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9b74079650
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 062aa0fb8488bd233f8c1b7fa5ab50f8
test-client-1  |   ...
relay-1        | V0823 01:05:02.414983     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 01:05:02.414997     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 01:05:02.415063     8 MoQSession.cpp:2572] start sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.415232     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.415265     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.415274     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.415277     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:05:02.415279     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:05:02.415282     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:05:02.415288     8 MoQSession.cpp:2922] sendSetup sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.415296     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.417562     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 01:05:02.417577     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 01:05:02.417628     8 MoQSession.cpp:2572] start sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.417873     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.417920     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.417929     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.417931     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:05:02.417933     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:05:02.417936     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:05:02.417940     8 MoQSession.cpp:2922] sendSetup sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.417948     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.418176     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.418193     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.418201     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0823 01:05:02.418208     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9b740677e0) has already published trackNamespace=moq-test/interop
relay-1        | V0823 01:05:02.418224     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.418265     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0823 01:05:02.418270     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0823 01:05:02.418285     8 MoQSession.cpp:5992] subscribe sess=0x7f9b7408bae0
relay-1        | E0823 01:05:02.418520     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0823 01:05:02.418529     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0823 01:05:02.418532     8 MoQSession.cpp:5764] onConnectionError sess=0x7f9b7408bae0
relay-1        | E0823 01:05:02.418534     8 MoQSession.cpp:5765] MoQCodec control stream parse error err=3
relay-1        | V0823 01:05:02.418535     8 MoQSession.cpp:2854] close sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.418540     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 01:05:02.418547     8 MoQRelay.cpp:303] Pruning empty subtree at: interop
relay-1        | V0823 01:05:02.418554     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f9b740378f0
relay-1        | V0823 01:05:02.418562     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.418602     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.418609     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.418693     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f9b740378f0 requestID=1
relay-1        | V0823 01:05:02.418709     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0823 01:05:02.418721     8 MoQSession.cpp:4300] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0823 01:05:02.418723     8 MoQSession.cpp:6130] subscribeError sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.418789     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f9b7408bae0
relay-1        | V0823 01:05:02.418804     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f9b7408bae0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260823 01:05:02.418910     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=36e3b0f48642f53c, server CID=4000000024df74dc, downstream=[::ffff:172.18.0.3]:48147, [::]:4443=local, drain=none
relay-1        | V0823 01:05:02.419231     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9b7409f020
relay-1        | V0823 01:05:02.420667     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 01:05:02.420682     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 01:05:02.420746     8 MoQSession.cpp:2572] start sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.421047     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.421075     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.421079     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.421081     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:05:02.421082     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:05:02.421088     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:05:02.421090     8 MoQSession.cpp:2922] sendSetup sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.421097     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.421370     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.421388     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0823 01:05:02.421390     8 MoQSession.cpp:6130] subscribeError sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.421546     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9b740adc10
relay-1        | V0823 01:05:02.925400     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 01:05:02.925433     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 01:05:02.925518     8 MoQSession.cpp:2572] start sess=0x7f9b740b3d00
relay-1        | V0823 01:05:02.925759     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9b740b3d00
relay-1        | V0823 01:05:02.925809     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9b740b3d00
relay-1        | V0823 01:05:02.925823     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9b740b3d00
relay-1        | V0823 01:05:02.925827     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:05:02.925830     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:05:02.925838     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:05:02.925840     8 MoQSession.cpp:2922] sendSetup sess=0x7f9b740b3d00
relay-1        | V0823 01:05:02.925857     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9b740b3d00
relay-1        | V0823 01:05:02.926156     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b740b3d00
relay-1        | V0823 01:05:02.926176     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 01:05:02.926189     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9b740b3d00
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 845c1de5d02eda6a27f9c49763a9c5f7
test-client-1  |   publisher_connection_id: e278f59b8b6bd50953b0cca9cf235b34
test-client-1  |   ...
relay-1        | V0823 01:05:05.927574     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9b740b3d00
relay-1        | V0823 01:05:05.930522     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 01:05:05.930544     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 01:05:05.930636     8 MoQSession.cpp:2572] start sess=0x7f9b740c5050
relay-1        | V0823 01:05:05.930779     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f9b740c5050
relay-1        | V0823 01:05:05.930817     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f9b740c5050
relay-1        | V0823 01:05:05.930843     8 MoQSession.cpp:3066] onClientSetup sess=0x7f9b740c5050
relay-1        | V0823 01:05:05.930849     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 01:05:05.930852     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 01:05:05.930860     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 01:05:05.930862     8 MoQSession.cpp:2922] sendSetup sess=0x7f9b740c5050
relay-1        | V0823 01:05:05.930876     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f9b740c5050
relay-1        | V0823 01:05:05.931080     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9b740c5050
relay-1        | V0823 01:05:05.931099     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0823 01:05:05.931105     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f9b740b3d00) has already published trackNamespace=moq-test/interop
relay-1        | V0823 01:05:05.931120     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9b740c5050
relay-1        | V0823 01:05:07.932779     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f9b740c5050
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 5d770f40ee01bd00dd2808038321ac0b
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
