make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-23T00:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:18:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:18:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:18:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:18:02.451509     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.356088     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.356091     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.356093     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356099     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356470     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/3c40/interop/publish-namespace-done sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356490     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/3c40/interop/publish-namespace-done
relay-1        | V0823 00:18:08.356495     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356736     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f17ac092990
relay-1        | V0823 00:18:08.356747     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/3c40/interop/publish-namespace-done
relay-1        | V0823 00:18:08.356751     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0823 00:18:08.458733     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.458751     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.458804     8 MoQSession.cpp:2572] start sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459028     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459158     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459172     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459175     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459177     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:18:08.459179     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.459182     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.459183     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459189     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459571     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459607     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0823 00:18:08.459613     8 MoQSession.cpp:6130] subscribeError sess=0x7f17ac0bb100
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0823 00:18:08.459920     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:18:08.459931     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459933     8 MoQSession.cpp:2854] close sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459938     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.459954     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.460019     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.460047     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.460053     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f17ac0bb100
relay-1        | V0823 00:18:08.461504     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.461518     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.461567     8 MoQSession.cpp:2572] start sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.461767     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.461921     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.461934     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.461936     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.461938     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:18:08.461939     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.461941     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.461942     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.461947     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.462315     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/3c40/interop/announce-subscribe sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.462331     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/3c40/interop/announce-subscribe
relay-1        | V0823 00:18:08.462338     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.463940     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.463957     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.464020     8 MoQSession.cpp:2572] start sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.464234     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.464370     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.464384     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.464386     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.464388     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:18:08.464390     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.464392     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.464394     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.464401     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.464718     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/3c40/interop/announce-subscribe/track-3c40 sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.464749     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0823 00:18:08.464752     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0823 00:18:08.464771     8 MoQSession.cpp:5992] subscribe sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.465106     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.465122     8 MoQSession.cpp:3946] dataStreamReadLoop id=14 sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.465136     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.465162     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f17ac009df0 requestID=1
relay-1        | V0823 00:18:08.465174     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.465193     8 MoQSession.cpp:3617] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0823 00:18:08.465220     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0823 00:18:08.465228     8 MoQCache.cpp:2229] Removed group from LRU
relay-1        | V0823 00:18:08.465316     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0823 00:18:08.465329     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260823 00:18:08.465456     8 HQSession.cpp:1806] Got flow control update for unknown streamID=15 sess=0x7f17ac0d5b80
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0823 00:18:08.467307     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.467321     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.467372     8 MoQSession.cpp:2572] start sess=0x7f17ac0ff6e0
relay-1        | V0823 00:18:08.467610     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac0ff6e0
relay-1        | V0823 00:18:08.467649     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac0ff6e0
relay-1        | V0823 00:18:08.467662     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac0ff6e0
relay-1        | V0823 00:18:08.467663     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac0ff6e0
relay-1        | V0823 00:18:08.467665     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:18:08.467667     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.467670     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.467672     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac0ff6e0
relay-1        | V0823 00:18:08.467678     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac0ff6e0
relay-1        | V0823 00:18:08.467995     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/3c40/interop/subscribe-before-announce/track-3c40 sess=0x7f17ac0ff6e0
relay-1        | V0823 00:18:08.468020     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0823 00:18:08.468023     8 MoQSession.cpp:6130] subscribeError sess=0x7f17ac0ff6e0
relay-1        | E0823 00:18:08.496385     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0823 00:18:08.496398     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.496399     8 MoQSession.cpp:2854] close sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.496403     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.496407     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.496576     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.496603     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f17ac0698e0
relay-1        | V0823 00:18:08.496609     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f17ac0698e0
relay-1        | E0823 00:18:08.597455     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0823 00:18:08.597472     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.597474     8 MoQSession.cpp:2854] close sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.597477     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.597482     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.597546     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.597569     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f17ac04d060
relay-1        | V0823 00:18:08.597575     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f17ac04d060
relay-1        | E0823 00:18:08.607765     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0823 00:18:08.607783     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.607785     8 MoQSession.cpp:2854] close sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.607788     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/3c40/interop/announce-subscribe
relay-1        | V0823 00:18:08.607791     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:18:08.607794     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f17ac009df0
relay-1        | V0823 00:18:08.607795     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f17ac009df0
relay-1        | V0823 00:18:08.607798     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/3c40/interop/announce-subscribe/track-3c40
relay-1        | V0823 00:18:08.607801     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0823 00:18:08.607803     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.607805     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.607810     8 MoQForwarder.cpp:343] Subscriber 0x7f17ac0583f0 is draining with 1 open subgroups
relay-1        | V0823 00:18:08.607820     8 MoQCache.cpp:2180] Added track to LRU: moq-test/3c40/interop/announce-subscribe/track-3c40
relay-1        | V0823 00:18:08.607824     8 MoQSession.cpp:2065] cancel alias=0 requestID=1
relay-1        | V0823 00:18:08.607829     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.607834     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f17ac0ce2a0
relay-1        | E0823 00:18:08.607888     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0823 00:18:08.607895     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.607896     8 MoQSession.cpp:2854] close sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.607899     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.607903     8 MoQSession.cpp:628] Peer requested write termination id=15 code=Peer reset or abandoned stream with error=386759528 sgp=0x7f17ac043b00
relay-1        | V0823 00:18:08.607906     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f17ac0e0e70
relay-1        | E0823 00:18:08.607935     8 MoQSession.cpp:4072] proxygen::WebTransport::Exception: quic error with error=4294967295 id=14 sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.607941     8 MoQForwarder.cpp:351] removeSubscriber from SubgroupForwarder::reset session=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.607943     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f17ac0583f0
relay-1        | V0823 00:18:08.607944     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0823 00:18:08.607948     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/3c40/interop/announce-subscribe/track-3c40
relay-1        | V0823 00:18:08.607952     8 MoQCache.cpp:2219] Added group 0 to LRU
relay-1        | V0823 00:18:08.607955     8 MoQSession.cpp:3951] exit dataStreamReadLoop id=14 sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.607959     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.607961     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.607972     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.607975     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f17ac0ce2a0
relay-1        | V0823 00:18:08.607977     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.607979     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f17ac0e0e70
relay-1        | V0823 00:18:08.971450     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:18:08.971478     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:18:08.971550     8 MoQSession.cpp:2572] start sess=0x7f17ac06e800
relay-1        | V0823 00:18:08.971906     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f17ac06e800
relay-1        | V0823 00:18:08.971933     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f17ac06e800
relay-1        | V0823 00:18:08.971944     8 MoQSession.cpp:3066] onClientSetup sess=0x7f17ac06e800
relay-1        | V0823 00:18:08.971950     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f17ac06e800
relay-1        | V0823 00:18:08.971953     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:18:08.971956     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:18:08.971960     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:18:08.971962     8 MoQSession.cpp:2922] sendSetup sess=0x7f17ac06e800
relay-1        | V0823 00:18:08.971972     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f17ac06e800
relay-1        | V0823 00:18:08.972361     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/3c40/interop/subscribe-before-announce sess=0x7f17ac06e800
relay-1        | V0823 00:18:08.972383     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/3c40/interop/subscribe-before-announce
