make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-21T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 00:32:50.282 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-21 00:32:55.692 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 \x82\xf5\xf2'
test-client-1  | E20260821 00:32:56.194341     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x56061321ec70
relay-1        | 2026-08-21 00:32:56.194 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-21 00:32:56.194 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-21 00:32:56.194 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:32:56.194 INFO : Serialized 0 parameters: b'\x00\x82\xf5\xf2\xa5\x7f\x00\x000\x85\x05\x18'
test-client-1  | W0821 00:32:56.194984     1 MoQSession.cpp:5660] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x560613220d10
relay-1        | 2026-08-21 00:32:56.195 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-21 00:32:56.195 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-21 00:32:56.195 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-21 00:32:56.195 INFO : Serialized 0 parameters: b'\x00\x00\xf5\xf2\xa5\x7f\x00\x000\x85\x05\x18'
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
