make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-21T01:08:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:08:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:08:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:08:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T01:08:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 01:08:41.860339     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 01:08:47.469956     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:08:47.469960     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:08:47.469962     8 MoQSession.cpp:2732] sendSetup sess=0x7ff7a8040b00
relay-1        | V0821 01:08:47.469977     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7ff7a8040b00
test-client-1  | ok 1 - setup-only
relay-1        | V0821 01:08:47.470408     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7ff7a8040b00
relay-1        | V0821 01:08:47.470477     8 MoQSession.cpp:2664] close sess=0x7ff7a8040b00
relay-1        | V0821 01:08:47.470523     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7ff7a8040b00
relay-1        | V0821 01:08:47.470531     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7ff7a8040b00
relay-1        | V0821 01:08:47.470651     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7ff7a8040b00
relay-1        | V0821 01:08:47.470768     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7ff7a8040b00
relay-1        | V0821 01:08:47.470777     8 MoQSession.cpp:2430] ~MoQSession sess=0x7ff7a8040b00
relay-1        | V0821 01:08:47.471542     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0821 01:08:47.471570     8 MoQSession.cpp:2538] start sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.472300     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.472428     8 MoQSession.cpp:3087] controlReadLoop sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.472446     8 MoQSession.cpp:2876] onClientSetup sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.472451     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:08:47.472454     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:08:47.472459     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:08:47.472462     8 MoQSession.cpp:2732] sendSetup sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.472481     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.472850     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.472883     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 01:08:47.472894     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.473157     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.473172     8 MoQSession.cpp:2664] close sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.473177     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 01:08:47.473183     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 01:08:47.473189     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.473193     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.473247     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7ff7a804fb40
test-client-1  | ok 2 - announce-only
relay-1        | V0821 01:08:47.473380     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.474397     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0821 01:08:47.474443     8 MoQSession.cpp:2538] start sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475083     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475245     8 MoQSession.cpp:3087] controlReadLoop sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475276     8 MoQSession.cpp:2876] onClientSetup sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475280     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:08:47.475282     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:08:47.475285     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:08:47.475288     8 MoQSession.cpp:2732] sendSetup sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475310     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475486     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475542     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 01:08:47.475580     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475845     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475853     8 MoQSession.cpp:2664] close sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475857     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 01:08:47.475860     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 01:08:47.475863     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475866     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475906     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.475924     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7ff7a805bd00
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0821 01:08:47.477131     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0821 01:08:47.477163     8 MoQSession.cpp:2538] start sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.477801     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.477920     8 MoQSession.cpp:3087] controlReadLoop sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.477935     8 MoQSession.cpp:2876] onClientSetup sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.477950     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:08:47.477953     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:08:47.477958     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:08:47.477962     8 MoQSession.cpp:2732] sendSetup sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.477972     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.478236     8 MoQSession.cpp:3973] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff7a8067290
relay-1        | E0821 01:08:47.478302     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0821 01:08:47.478321     8 MoQSession.cpp:4110] Application subscribe error err=no such namespace or track
relay-1        | V0821 01:08:47.478334     8 MoQSession.cpp:5835] subscribeError sess=0x7ff7a8067290
test-client-1  | ok 4 - subscribe-error
relay-1        | V0821 01:08:47.478616     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.478625     8 MoQSession.cpp:2664] close sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.478631     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.478635     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.478713     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.478732     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.479883     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0821 01:08:47.479923     8 MoQSession.cpp:2538] start sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.480518     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.480669     8 MoQSession.cpp:3087] controlReadLoop sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.480727     8 MoQSession.cpp:2876] onClientSetup sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.480740     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:08:47.480744     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:08:47.480749     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:08:47.480752     8 MoQSession.cpp:2732] sendSetup sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.480761     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.481011     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.481033     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 01:08:47.481041     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.482262     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0821 01:08:47.482301     8 MoQSession.cpp:2538] start sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.483066     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.483102     8 MoQSession.cpp:3087] controlReadLoop sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.483110     8 MoQSession.cpp:2876] onClientSetup sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.483114     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:08:47.483118     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:08:47.483123     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:08:47.483126     8 MoQSession.cpp:2732] sendSetup sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.483135     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.483362     8 MoQSession.cpp:3973] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.483404     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0821 01:08:47.483413     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0821 01:08:47.483424     8 MoQSession.cpp:5701] subscribe sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.483763     8 MoQSession.cpp:4462] onSubscribeOk id=1 sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.483789     8 MoQSession.cpp:5797] Subscribe ready trackReceiveState=0x7ff7a8082300 requestID=1
relay-1        | V0821 01:08:47.483801     8 MoQSession.cpp:5817] sendSubscribeOk sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.484002     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.484047     8 MoQSession.cpp:2664] close sess=0x7ff7a807f780
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0821 01:08:47.484072     8 MoQSession.cpp:5922] sendPublishDone sess=0x7ff7a807f780
relay-1        | E0821 01:08:47.484079     8 MoQSession.cpp:5927] publishDone for invalid id=0 sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.484083     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.484088     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.484167     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.484174     8 MoQSession.cpp:2664] close sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.484179     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 01:08:47.484184     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 01:08:47.484188     8 MoQSession.cpp:2047] subscribeError trackReceiveState=0x7ff7a8082300
relay-1        | V0821 01:08:47.484192     8 MoQSession.cpp:2076] processPublishDone trackReceiveState=0x7ff7a8082300
relay-1        | V0821 01:08:47.484197     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0821 01:08:47.484202     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0821 01:08:47.484206     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7ff7a807f780
relay-1        | V0821 01:08:47.484210     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7ff7a80345c0
relay-1        | V0821 01:08:47.484214     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0821 01:08:47.484218     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0821 01:08:47.484227     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0821 01:08:47.484233     8 MoQSession.cpp:2031] cancel alias=0 requestID=1
relay-1        | V0821 01:08:47.484237     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.484242     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.484294     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.484313     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.484321     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.484330     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.485151     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0821 01:08:47.485178     8 MoQSession.cpp:2538] start sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.485773     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.485878     8 MoQSession.cpp:3087] controlReadLoop sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.485888     8 MoQSession.cpp:2876] onClientSetup sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.485892     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:08:47.485895     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:08:47.485898     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:08:47.485900     8 MoQSession.cpp:2732] sendSetup sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.485906     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.486165     8 MoQSession.cpp:3973] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff7a808ab90
relay-1        | E0821 01:08:47.486216     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0821 01:08:47.486233     8 MoQSession.cpp:4110] Application subscribe error err=no such namespace or track
relay-1        | V0821 01:08:47.486246     8 MoQSession.cpp:5835] subscribeError sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.487467     8 MoQSession.cpp:2430] ~MoQSession sess=0x7ff7a804fb40
relay-1        | V0821 01:08:47.487522     8 MoQSession.cpp:2430] ~MoQSession sess=0x7ff7a805bd00
relay-1        | V0821 01:08:47.487552     8 MoQSession.cpp:2430] ~MoQSession sess=0x7ff7a8067290
relay-1        | V0821 01:08:47.487582     8 MoQSession.cpp:2430] ~MoQSession sess=0x7ff7a807f780
relay-1        | V0821 01:08:47.487640     8 MoQSession.cpp:2430] ~MoQSession sess=0x7ff7a80727e0
relay-1        | V0821 01:08:47.987895     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0821 01:08:47.987939     8 MoQSession.cpp:2538] start sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.988640     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.988858     8 MoQSession.cpp:3087] controlReadLoop sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.988906     8 MoQSession.cpp:2876] onClientSetup sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.988912     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 01:08:47.988919     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0821 01:08:47.988926     8 MoQSession.cpp:2952] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0821 01:08:47.988930     8 MoQSession.cpp:2732] sendSetup sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.988945     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989202     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989221     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 01:08:47.989229     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989495     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989508     8 MoQSession.cpp:2664] close sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989514     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 01:08:47.989517     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0821 01:08:47.989522     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989529     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989636     8 MoQSession.cpp:6789] onSessionEnderr=none sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.989642     8 MoQSession.cpp:2664] close sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.989648     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.989652     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.989694     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989731     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.989743     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.989749     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7ff7a808ab90
relay-1        | V0821 01:08:47.998854     8 MoQSession.cpp:2430] ~MoQSession sess=0x7ff7a804b7e0
relay-1        | V0821 01:08:47.998886     8 MoQSession.cpp:2430] ~MoQSession sess=0x7ff7a808ab90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
