make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-23T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:34:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:34:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:34:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 00:34:51.548072     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 00:35:00.027765     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:35:00.027771     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027780     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.027806     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 00:35:00.027818     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.028621     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0923 00:35:00.028648     8 MoQSession.cpp:2674] start sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.028658     8 MoQSession.cpp:3018] sendSetup sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.028725     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029019     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029029     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029079     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029088     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029089     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029091     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:35:00.029092     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:35:00.029094     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:35:00.029101     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029113     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029157     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0923 00:35:00.029160     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0923 00:35:00.029178     8 MoQSession.cpp:6120] subscribe sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029229     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029512     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029539     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fc4840662a0 requestID=1
relay-1        | V0923 00:35:00.029554     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fc48405ca30
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0923 00:35:00.029754     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0923 00:35:00.029770     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029775     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 00:35:00.029779     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 00:35:00.029800     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0923 00:35:00.029803     8 MoQSession.cpp:5098] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0923 00:35:00.029806     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fc4840662a0
relay-1        | V0923 00:35:00.029808     8 MoQSession.cpp:2232] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fc4840662a0
relay-1        | V0923 00:35:00.029814     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029816     8 MoQSession.cpp:2950] close sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029820     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fc4840662a0
relay-1        | V0923 00:35:00.029821     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fc4840662a0
relay-1        | V0923 00:35:00.029824     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0923 00:35:00.029827     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0923 00:35:00.029829     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fc48405ca30
relay-1        | V0923 00:35:00.029831     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029837     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.029839     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fc4840356f0
relay-1        | V0923 00:35:00.029840     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0923 00:35:00.029844     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0923 00:35:00.029850     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0923 00:35:00.029853     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0923 00:35:00.029856     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029859     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029886     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029889     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029891     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.029915     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.110455     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.110479     8 MoQSession.cpp:2950] close sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.110486     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.110489     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.110531     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.110537     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.110558     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.110565     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc48405ca30
relay-1        | V0923 00:35:00.120682     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fc4840506b0
relay-1        | V0923 00:35:00.692669     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0923 00:35:00.692724     8 MoQSession.cpp:2674] start sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.692747     8 MoQSession.cpp:3018] sendSetup sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.692872     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693547     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693571     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693713     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693734     8 MoQSession.cpp:3162] onClientSetup sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693737     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693740     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 00:35:00.693742     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 00:35:00.693746     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 00:35:00.693754     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693765     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693803     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0923 00:35:00.693823     8 MoQSession.cpp:6260] subscribeError sess=0x7fc4840652a0
relay-1        | V0923 00:35:00.693843     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fc4840652a0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0923 00:35:00.694181     8 MoQServer.cpp:192] Server: Negotiated ALPN: moqt-18
relay-1        | V0923 00:35:00.694267     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0923 00:35:00.694279     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fc484054790
relay-1        | V0923 00:35:00.694281     8 MoQSession.cpp:2950] close sess=0x7fc484054790
relay-1        | V0923 00:35:00.694289     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fc484054790
relay-1        | V0923 00:35:00.694293     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fc484054790
relay-1        | V0923 00:35:00.694376     8 MoQSession.cpp:2674] start sess=0x7fc484054790
relay-1        | *** Aborted at 1790123700 (Unix time, try 'date -d @1790123700') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7fc48b03e6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 000000000083d8d1 folly::symbolizer::(anonymous namespace)::signalHandler(int, siginfo_t*, void*)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 0000000000564b48 moxygen::MoQSession::start()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2678
relay-1        |     @ 000000000052468b moxygen::MoQServerBase::handleClientSession(moxygen::MoQServerBase::handleClientSession(std::shared_ptr<moxygen::MoQSession>)::_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame*) [clone .actor]
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 000000000085a539 folly::resumeCoroutineWithNewAsyncStackRoot(std::__n4861::coroutine_handle<void>, folly::AsyncStackFrame&)
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000177ba3 void folly::detail::function::call_<folly::coro::TaskWithExecutor<void>::Awaiter::await_suspend<folly::coro::detail::InlineTaskDetached::promise_type>(std::__n4861::coroutine_handle<folly::coro::detail::InlineTaskDetached::promise_type>)::{lambda()#1}, true, false, void>(, folly::detail::function::Data&)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:75
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 000000000086999e folly::EventBase::FunctionLoopCallback::runLoopCallback()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 0000000000862429 folly::EventBase::swapAndRunLoopCallbackList(boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, boost::intrusive::list<folly::EventBase::LoopCallback, boost::intrusive::constant_time_size<false> >&, bool)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1095
relay-1        |     @ 00000000008625e3 folly::EventBase::runLoopCallbacks()
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1110
relay-1        |     @ 0000000000864a4f folly::EventBase::loopMain(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:681
relay-1        |     @ 0000000000865531 folly::EventBase::loopBody(int, folly::EventBase::LoopOptions)
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:562
