make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-23T02:11:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T02:11:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T02:11:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T02:11:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T02:11:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 02:11:36.128290     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 02:11:42.253136     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 02:11:42.253259     8 MoQSession.cpp:2674] start sess=0x7efff80546f0
relay-1        | E0923 02:11:42.253422     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0923 02:11:42.253434     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7efff80546f0
relay-1        | V0923 02:11:42.253437     8 MoQSession.cpp:2950] close sess=0x7efff80546f0
relay-1        | V0923 02:11:42.253447     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efff80546f0
relay-1        | V0923 02:11:42.253457     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efff80546f0
relay-1        | E20260923 02:11:42.253494     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2458a9db1f1766a8cba39d68, server CID=4000000f004bff54, downstream=[::ffff:172.18.0.3]:33562, [::]:4443=local, drain=none
relay-1        | V0923 02:11:42.253608     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efff80546f0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0923 02:11:42.339283     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 02:11:42.339474     8 MoQSession.cpp:2674] start sess=0x7efff8050c60
relay-1        | E0923 02:11:42.339635     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0923 02:11:42.339644     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7efff8050c60
relay-1        | V0923 02:11:42.339646     8 MoQSession.cpp:2950] close sess=0x7efff8050c60
relay-1        | V0923 02:11:42.339656     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efff8050c60
relay-1        | V0923 02:11:42.339663     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efff8050c60
relay-1        | E20260923 02:11:42.339699     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=017835360c85898d39ecffe5, server CID=4000000be0edf06b, downstream=[::ffff:172.18.0.3]:48946, [::]:4443=local, drain=none
relay-1        | V0923 02:11:42.339834     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efff8050c60
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0923 02:11:42.426050     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 02:11:42.426174     8 MoQSession.cpp:2674] start sess=0x7efff8072250
relay-1        | E0923 02:11:42.426738     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0923 02:11:42.426751     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7efff8072250
relay-1        | V0923 02:11:42.426754     8 MoQSession.cpp:2950] close sess=0x7efff8072250
relay-1        | V0923 02:11:42.426765     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efff8072250
relay-1        | V0923 02:11:42.426771     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efff8072250
relay-1        | E20260923 02:11:42.426826     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c0469bfc104391631f10f9bf, server CID=4000001b2bf71a65, downstream=[::ffff:172.18.0.3]:47729, [::]:4443=local, drain=none
relay-1        | V0923 02:11:42.427057     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efff8072250
relay-1        | V0923 02:11:42.427098     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 02:11:42.427179     8 MoQSession.cpp:2674] start sess=0x7efff805e180
relay-1        | E0923 02:11:42.427372     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0923 02:11:42.427396     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7efff805e180
relay-1        | V0923 02:11:42.427398     8 MoQSession.cpp:2950] close sess=0x7efff805e180
relay-1        | V0923 02:11:42.427403     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efff805e180
relay-1        | V0923 02:11:42.427407     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efff805e180
relay-1        | E20260923 02:11:42.427435     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=86674d9bbc2f31f002eef06a, server CID=400000068ce3d7a6, downstream=[::ffff:172.18.0.3]:51098, [::]:4443=local, drain=none
relay-1        | V0923 02:11:42.427640     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efff805e180
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0923 02:11:42.513830     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 02:11:42.513946     8 MoQSession.cpp:2674] start sess=0x7efff8071b40
relay-1        | E0923 02:11:42.514589     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0923 02:11:42.514607     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7efff8071b40
relay-1        | V0923 02:11:42.514610     8 MoQSession.cpp:2950] close sess=0x7efff8071b40
relay-1        | V0923 02:11:42.514620     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efff8071b40
relay-1        | V0923 02:11:42.514627     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efff8071b40
relay-1        | E20260923 02:11:42.514664     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8862c90ef412604401f07cf8, server CID=400000005d6aec46, downstream=[::ffff:172.18.0.3]:51620, [::]:4443=local, drain=none
relay-1        | V0923 02:11:42.514862     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efff8071b40
relay-1        | V0923 02:11:42.514950     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 02:11:42.515087     8 MoQSession.cpp:2674] start sess=0x7efff8061690
relay-1        | E0923 02:11:42.515197     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0923 02:11:42.515205     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7efff8061690
relay-1        | V0923 02:11:42.515207     8 MoQSession.cpp:2950] close sess=0x7efff8061690
relay-1        | V0923 02:11:42.515211     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efff8061690
relay-1        | V0923 02:11:42.515218     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efff8061690
relay-1        | E20260923 02:11:42.515242     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=02fb5cd9188d0c480d600b30, server CID=4000001d0fb155d3, downstream=[::ffff:172.18.0.3]:47941, [::]:4443=local, drain=none
relay-1        | V0923 02:11:42.515328     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efff8061690
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0923 02:11:42.600938     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 02:11:42.601076     8 MoQSession.cpp:2674] start sess=0x7efff8068ec0
relay-1        | E0923 02:11:42.601146     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0923 02:11:42.601187     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7efff8068ec0
relay-1        | V0923 02:11:42.601193     8 MoQSession.cpp:2950] close sess=0x7efff8068ec0
relay-1        | V0923 02:11:42.601206     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7efff8068ec0
relay-1        | V0923 02:11:42.601214     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7efff8068ec0
relay-1        | E20260923 02:11:42.601253     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fef01b5d671fd143c30a47d1, server CID=40000019dc4b122d, downstream=[::ffff:172.18.0.3]:59267, [::]:4443=local, drain=none
relay-1        | V0923 02:11:42.601399     8 MoQSession.cpp:2566] ~MoQSession sess=0x7efff8068ec0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
