make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:28:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:28:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:28:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:28:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:28:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:28:04.715821     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:10.543892     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:10.543910     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:28:10.543993     8 MoQSession.cpp:2674] start sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.544014     8 MoQSession.cpp:3018] sendSetup sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.544038     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.544722     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.544754     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.544759     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.544761     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:28:10.544763     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:28:10.544766     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:28:10.546650     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.546687     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.546702     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.546721     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:28:10.546743     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548700     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0923 01:28:10.548723     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548728     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:28:10.548733     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:28:10.548778     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548852     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:28:10.548860     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548862     8 MoQSession.cpp:2950] close sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548866     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548875     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548917     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548922     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb8082860
relay-1        | V0923 01:28:10.548926     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9eb8082860
test-client-1  | ok 2 - announce-only
relay-1        | V0923 01:28:10.551248     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:10.551262     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:28:10.551337     8 MoQSession.cpp:2674] start sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.551358     8 MoQSession.cpp:3018] sendSetup sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.551382     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.552071     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.552100     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.552105     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.552106     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:28:10.552109     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:28:10.552112     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:28:10.552763     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.552812     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.552823     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.552831     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:28:10.552869     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553736     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0923 01:28:10.553762     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553765     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:28:10.553769     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:28:10.553890     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553905     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:28:10.553907     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553908     8 MoQSession.cpp:2950] close sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553911     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553918     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553967     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553977     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80a0580
relay-1        | V0923 01:28:10.553982     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9eb80a0580
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0923 01:28:10.556513     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:10.556543     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:28:10.556639     8 MoQSession.cpp:2674] start sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.556664     8 MoQSession.cpp:3018] sendSetup sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.556688     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.557345     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.557373     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.557377     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.557379     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:28:10.557382     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:28:10.557385     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:28:10.558551     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.558583     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.558596     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.558618     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0923 01:28:10.558624     8 MoQSession.cpp:6260] subscribeError sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.558635     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.559908     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.559929     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:28:10.559932     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.559933     8 MoQSession.cpp:2950] close sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.559939     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.559949     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.560007     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.560032     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80bd030
relay-1        | V0923 01:28:10.560045     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9eb80bd030
test-client-1  | ok 4 - subscribe-error
relay-1        | V0923 01:28:10.562247     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:10.562261     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:28:10.562323     8 MoQSession.cpp:2674] start sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.562341     8 MoQSession.cpp:3018] sendSetup sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.562359     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.562860     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.562879     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.562882     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.562884     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:28:10.562885     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:28:10.562888     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:28:10.563727     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.563754     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.563759     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.563767     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:28:10.563776     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.565746     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:10.565763     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:28:10.565854     8 MoQSession.cpp:2674] start sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.565872     8 MoQSession.cpp:3018] sendSetup sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.565890     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.566487     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.566517     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.566521     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.566523     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:28:10.566525     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:28:10.566528     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:28:10.567235     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.567263     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.567268     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.567295     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0923 01:28:10.567299     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0923 01:28:10.567317     8 MoQSession.cpp:6120] subscribe sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.567399     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.569489     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.569514     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f9eb8101700 requestID=1
relay-1        | V0923 01:28:10.569528     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570646     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0923 01:28:10.570669     8 MoQSession.cpp:4578] onUnsubscribe id=0 sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570675     8 MoQForwarder.cpp:344] removeSubscriber from unsubscribe session=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570677     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7f9eb80c5250
relay-1        | V0923 01:28:10.570679     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0923 01:28:10.570682     8 MoQRelay.cpp:1939] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0923 01:28:10.570684     8 MoQSession.cpp:6293] unsubscribe sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.570686     8 MoQSession.cpp:6311] unsubscribing from ftn=moq-test/interop/test-track sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.570688     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0923 01:28:10.570696     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0923 01:28:10.570706     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570744     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570844     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:28:10.570855     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570857     8 MoQSession.cpp:2950] close sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570861     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570870     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570914     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.570924     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.571957     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0923 01:28:10.571976     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.571980     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:28:10.571983     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:28:10.572021     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.572065     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:28:10.572069     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.572070     8 MoQSession.cpp:2950] close sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.572073     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.572081     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.572136     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.572147     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9eb80fcfe0
relay-1        | V0923 01:28:10.572152     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.572155     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80dc650
relay-1        | V0923 01:28:10.572159     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9eb80dc650
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0923 01:28:10.574529     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:10.574555     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:28:10.574646     8 MoQSession.cpp:2674] start sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.574685     8 MoQSession.cpp:3018] sendSetup sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.574724     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.575230     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.575249     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.575252     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.575253     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:28:10.575255     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:28:10.575257     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:28:10.575853     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.575869     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.575876     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.575886     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0923 01:28:10.575888     8 MoQSession.cpp:6260] subscribeError sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.575895     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f9eb8119180
relay-1        | V0923 01:28:10.576735     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb8119180
relay-1        | V0923 01:28:11.079438     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:28:11.079469     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:28:11.079565     8 MoQSession.cpp:2674] start sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.079582     8 MoQSession.cpp:3018] sendSetup sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.079614     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.080266     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.080292     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.080298     8 MoQSession.cpp:3162] onClientSetup sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.080300     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:28:11.080302     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:28:11.080305     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:28:11.080998     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.081018     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.081025     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.081040     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:28:11.081051     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.081927     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0923 01:28:11.081962     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.081966     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:28:11.081971     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:28:11.082023     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.082095     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:28:11.082101     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.082106     8 MoQSession.cpp:2950] close sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.082113     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.082129     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.082184     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.082191     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f9eb80e42e0
relay-1        | V0923 01:28:11.082200     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f9eb80e42e0
