make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-23T01:18:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:18:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:18:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:18:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:18:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | {"time":0.061784,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.076629,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-23T01:18:43.266Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.345843,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","announce-subscribe"]}}}
relay-1        | time=2026-09-23T01:18:43.266Z level=INFO msg="registered announcement" namespace="[moq-test interop announce-subscribe]"
relay-1        | {"time":0.415683,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790126323268.579}}}
relay-1        | time=2026-09-23T01:18:43.268Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.048235,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.105707,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-23T01:18:43.268Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.313762,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [1]}"]}}}
relay-1        | {"time":2.719175,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop","announce-subscribe"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":3.123216,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":1}}}
relay-1        | time=2026-09-23T01:18:43.269Z level=INFO msg="subscribed upstream" namespace="[moq-test interop announce-subscribe]" track=test-track
relay-1        | {"time":0.93286,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-23T01:18:43.269Z level=INFO msg="forwarding subscription" namespace="[moq-test interop announce-subscribe]" track=test-track backlogObjects=0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790126323271.1582}}}
relay-1        | time=2026-09-23T01:18:43.271Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.057449,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.088566,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-23T01:18:43.271Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.325702,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop","subscribe-before-announce"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [1]}"]}}}
relay-1        | time=2026-09-23T01:18:43.271Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop subscribe-before-announce]" track=test-track held=0s
relay-1        | {"time":0.391326,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790126323773.6948}}}
relay-1        | time=2026-09-23T01:18:43.773Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.129439,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.152134,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup"}}}
relay-1        | time=2026-09-23T01:18:43.774Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.472006,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop","subscribe-before-announce"]}}}
relay-1        | time=2026-09-23T01:18:43.774Z level=INFO msg="registered announcement" namespace="[moq-test interop subscribe-before-announce]"
relay-1        | {"time":0.659628,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
