make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-09-23T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:31:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:31:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:31:53.634 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-23 00:31:53.634 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-23 00:31:53.635 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 00:31:53.635 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:31:53.635 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:31:53.635 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 00:31:53.636 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 00:31:53.636 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-23 00:31:53.636 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-23 00:31:53.636 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 00:31:53.637 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:31:53.637 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 00:31:53.637 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:31:53.637 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:31:53.637 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-23 00:31:53.637 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=0
relay-1        | 2026-09-23 00:31:53.638 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:31:53.638 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-23 00:31:53.638 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:31:53.638 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:31:53.638 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-23 00:31:53.669 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:31:53.669 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:31:53.678 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:31:53.678 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:31:53.678 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:31:53.678 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:31:54.221 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 00:31:54.221 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-23 00:31:54.222 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-23 00:31:54.222 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 00:31:54.222 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:31:54.223 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:31:54.223 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-23 00:31:54.223 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-09-23 00:31:54.223 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-09-23 00:31:54.224 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-09-23 00:31:54.224 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 00:31:54.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:31:54.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:31:54.234 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:31:54.234 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:31:54.258 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:31:54.258 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:31:54.261 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:31:54.261 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
