make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:09:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:09:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:09:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:09:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:09:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 01:09:08.869 INFO : relay: announce ns=(b'moq-test', b'interop') -> 3 publisher(s)
relay-1        | 2026-09-23 01:09:08.869 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
relay-1        | 2026-09-23 01:09:08.869 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 01:09:09.172 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e\x9cuW\xaa_\x08', 265050: 1}))
relay-1        | 2026-09-23 01:09:09.172 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x0e\x9cuW\xaa_\x08', 265050: 1})
relay-1        | 2026-09-23 01:09:09.172 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-23 01:09:09.172 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-23 01:09:09.172 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
relay-1        | 2026-09-23 01:09:09.172 INFO : relay: subscribe-namespace prefix=() (d18 discovery, subs=2)
relay-1        | 2026-09-23 01:09:09.172 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | 2026-09-23 01:09:09.173 INFO : MOQT event: control message parsed: Subscribe(request_id=2, track_namespace=["moq-test", "interop"], track_name="test-track", priority=255, group_order=2, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:09:09.173 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 01:09:09.173 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 01:09:09.174 INFO : MOQT event: control message parsed: RequestError(request_id=1, error_code=404, retry_interval=0, reason=Broadcast not found, redirect=None))
relay-1        | 2026-09-23 01:09:09.174 INFO : MOQT event: handle RequestError(request_id=1, error_code=404, retry_interval=0, reason=Broadcast not found, redirect=None)
relay-1        | 2026-09-23 01:09:09.174 INFO : relay: upstream subscribe failed on (b'moq-test', b'interop'): request error: code=404 reason=Broadcast not found
relay-1        | 2026-09-23 01:09:09.174 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 01:09:09.174 INFO : MOQT: request 1 cancelled by STOP_SENDING (stream 1)
relay-1        | 2026-09-23 01:09:09.174 ERROR: MOQT error: control task failed with exception: WT session closed
relay-1        | 2026-09-23 01:09:09.175 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x111I\x8f\x10*\x99', 265050: 1}))
relay-1        | 2026-09-23 01:09:09.175 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=0, parameters={}))
relay-1        | 2026-09-23 01:09:09.175 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x111I\x8f\x10*\x99', 265050: 1})
relay-1        | 2026-09-23 01:09:09.175 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-23 01:09:09.175 INFO : MOQT send: Namespace(namespace_suffix=["moq-test", "interop"])
relay-1        | 2026-09-23 01:09:09.175 INFO : relay: subscribe-namespace prefix=() (d18 discovery, subs=3)
relay-1        | 2026-09-23 01:09:09.175 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 1506
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | 2026-09-23 01:09:10.680 INFO : MOQT event: control message parsed: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15{\xd5\x13\x0c\xc7\xc0', 265050: 1}))
relay-1        | 2026-09-23 01:09:10.680 INFO : MOQT event: control message parsed: Subscribe(request_id=2, track_namespace=["moq-test", "interop"], track_name="test-track", priority=255, group_order=2, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:09:10.680 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'moq-lite-rs', 265045: b'\xfe\x15{\xd5\x13\x0c\xc7\xc0', 265050: 1})
relay-1        | 2026-09-23 01:09:10.680 INFO : MOQT send: Subscribe(request_id=3, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 01:09:10.680 ERROR: MOQT error: control task failed with exception: WT session closed
relay-1        | 2026-09-23 01:09:10.680 INFO : MOQT: d18 server control write-uni: 15
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
