make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-23T01:10:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:10:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:10:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:10:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:10:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"time":0.162735,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790125865662.3694}}}
relay-1        | time=2026-09-23T01:11:05.662Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.090341,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.165276,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 21 37 236 86 165 155 167]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-23T01:11:05.662Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.354245,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-23T01:11:05.662Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.450562,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
relay-1        | time=2026-09-23T01:11:06.363Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790125866366.7334}}}
relay-1        | time=2026-09-23T01:11:06.366Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.079154,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.154732,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 25 13 3 154 247 146 113]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-23T01:11:06.366Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.345374,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-23T01:11:06.367Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.42993,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-23T01:11:06.867Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
relay-1        | time=2026-09-23T01:11:07.168Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790125867171.0635}}}
relay-1        | time=2026-09-23T01:11:07.171Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.061811,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.101327,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 11 203 166 199 3 84 65]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-23T01:11:07.171Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.142746,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":[]}}}
relay-1        | {"time":0.171018,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-23T01:11:07.171Z level=INFO msg="namespace subscription" prefix=[]
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | time=2026-09-23T01:11:07.472Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790125867475.5293}}}
relay-1        | time=2026-09-23T01:11:07.475Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.058505,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.323476,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 19 65 233 178 164 242 103]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-23T01:11:07.475Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.373776,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-23T01:11:07.475Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.427969,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790125867780.706}}}
relay-1        | time=2026-09-23T01:11:07.780Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.107431,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.128637,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 19 222 21 7 237 48 50]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-23T01:11:07.780Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.206536,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":[]}}}
relay-1        | {"time":0.294447,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-23T01:11:07.781Z level=INFO msg="namespace subscription" prefix=[]
relay-1        | {"time":0.317697,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":["moq-test","interop"]}}}
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 309
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | {"time":0.635535,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
relay-1        | {"time":305.913638,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-23T01:11:07.781Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | {"time":0.896046,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace_done","track_namespace_suffix":["moq-test","interop"]}}}
relay-1        | time=2026-09-23T01:11:07.781Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | time=2026-09-23T01:11:07.781Z level=INFO msg="upstream rejected subscription" namespace="[moq-test interop]" track=test-track code=DOES_NOT_EXIST reason="upstream subscribe failed"
relay-1        | time=2026-09-23T01:11:07.781Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote): cancelled"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790125867783.996}}}
relay-1        | time=2026-09-23T01:11:07.784Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.041825,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.130559,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 21 87 138 88 92 189 6]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-23T01:11:07.784Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.220819,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":[]}}}
relay-1        | {"time":0.262688,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-23T01:11:07.784Z level=INFO msg="namespace subscription" prefix=[]
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790125868588.0479}}}
relay-1        | time=2026-09-23T01:11:08.588Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.088893,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.128504,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 19 14 24 194 64 219 12]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-23T01:11:08.588Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.424348,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-23T01:11:08.588Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.480183,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":804.552198,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":["moq-test","interop"]}}}
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | {"time":805.123522,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
relay-1        | time=2026-09-23T01:11:08.589Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | time=2026-09-23T01:11:08.589Z level=INFO msg="upstream rejected subscription" namespace="[moq-test interop]" track=test-track code=DOES_NOT_EXIST reason="upstream subscribe failed"
relay-1        | {"time":805.201039,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace_done","track_namespace_suffix":["moq-test","interop"]}}}
relay-1        | {"time":805.235794,"name":"moqt:control_message_created","data":{"stream_id":4,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"upstream subscribe failed"}}}
relay-1        | time=2026-09-23T01:11:08.589Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
test-client-1  |   duration_ms: 807
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
