make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-09-23T00:56:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:56:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:56:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:56:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:56:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:56:24.788 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-23 00:56:24.788 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-23 00:56:24.788 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:56:24.788 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:56:24.788 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:56:24.788 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - announce-only
relay-1        | 2026-09-23 00:56:24.789 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:24.789 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:24.792 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:56:24.802 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-23 00:56:24.802 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-23 00:56:24.802 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:56:24.802 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:56:24.802 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:56:24.802 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 00:56:24.803 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-23 00:56:24.803 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:24.806 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:56:24.816 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-23 00:56:24.816 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-23 00:56:24.816 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:56:24.816 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:56:24.816 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:56:24.816 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-23 00:56:24.817 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:24.817 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:24.820 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:56:24.830 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-23 00:56:24.830 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-23 00:56:24.830 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:56:24.830 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:56:24.830 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:56:24.830 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 00:56:24.834 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:56:24.843 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-23 00:56:24.843 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-23 00:56:24.843 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:56:24.844 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:56:24.844 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 00:56:24.845 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:56:24.845 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:56:24.845 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-23 00:56:24.845 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=0
relay-1        | 2026-09-23 00:56:24.845 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:56:24.845 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-23 00:56:24.845 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:24.846 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:24.846 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:24.846 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:24.849 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:56:24.859 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-23 00:56:24.859 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-23 00:56:24.859 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:56:24.859 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:56:24.859 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:56:24.859 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-23 00:56:24.859 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-23 00:56:24.929 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:24.930 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:24.947 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:24.947 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:24.958 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:24.958 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:24.972 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:24.972 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:25.001 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:25.001 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:25.002 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:25.002 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:25.364 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:56:25.374 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-23 00:56:25.374 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-23 00:56:25.374 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 00:56:25.375 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:56:25.375 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:56:25.375 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-09-23 00:56:25.375 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:25.375 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:25.376 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:25.376 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:56:25.376 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:56:25.376 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
