make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/endel/quic-zig-moq-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:32:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:32:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:32:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:32:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:32:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:32:34.931124     6 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:40.745206     7 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0923 01:32:40.745236     7 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745245     7 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:32:40.745250     7 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | E0923 01:32:40.745283     7 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0923 01:32:40.745286     7 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745288     7 MoQSession.cpp:2950] close sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745385     7 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745396     7 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745497     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745508     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.745527     7 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.746655     7 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd5c069d20
relay-1        | V0923 01:32:40.746673     7 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd5c079630
relay-1        | V0923 01:32:40.747645     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:40.747661     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:32:40.747725     7 MoQSession.cpp:2674] start sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747737     7 MoQSession.cpp:3018] sendSetup sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747802     7 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747812     7 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747847     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747850     7 MoQSession.cpp:3162] onClientSetup sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747851     7 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747852     7 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:32:40.747853     7 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:32:40.747855     7 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:32:40.747869     7 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747877     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747888     7 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747899     7 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0923 01:32:40.747900     7 MoQSession.cpp:6260] subscribeError sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.747905     7 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fcd5c066400
relay-1        | E0923 01:32:40.748045     7 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0923 01:32:40.748058     7 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.748061     7 MoQSession.cpp:2950] close sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.748066     7 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.748073     7 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.748115     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.748124     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c066400
relay-1        | V0923 01:32:40.748142     7 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd5c066400
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | V0923 01:32:40.750645     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:40.750663     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:32:40.750721     7 MoQSession.cpp:2674] start sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750731     7 MoQSession.cpp:3018] sendSetup sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750780     7 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750805     7 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750836     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750839     7 MoQSession.cpp:3162] onClientSetup sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750840     7 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750841     7 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:32:40.750842     7 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:32:40.750844     7 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:32:40.750910     7 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750931     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.750940     7 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/rendezvous/test-track sess=0x7fcd5c070090
relay-1        | V0923 01:32:40.758169     7 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd5c066400
relay-1        | V0923 01:32:41.251488     7 MoQSession.cpp:4402] Application subscribe error err=rendezvous timeout expired
relay-1        | V0923 01:32:41.251517     7 MoQSession.cpp:6260] subscribeError sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.251549     7 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fcd5c070090
test-client-1  | ok 5 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0923 01:32:41.252010     7 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0923 01:32:41.252023     7 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.252025     7 MoQSession.cpp:2950] close sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.252035     7 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.252049     7 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.252148     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.252158     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.252193     7 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.255203     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:41.255228     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:32:41.255339     7 MoQSession.cpp:2674] start sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255358     7 MoQSession.cpp:3018] sendSetup sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255409     7 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255425     7 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255479     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255517     7 MoQSession.cpp:3162] onClientSetup sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255526     7 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255531     7 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:32:41.255534     7 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:32:41.255538     7 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:32:41.255571     7 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255593     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255602     7 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.255611     7 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:32:41.255622     7 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.258134     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:41.258152     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:32:41.258220     7 MoQSession.cpp:2674] start sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258258     7 MoQSession.cpp:3018] sendSetup sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258301     7 MoQSession.cpp:2974] controlWriteLoop sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258335     7 MoQSession.cpp:6839] onNewUniStream sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258407     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258425     7 MoQSession.cpp:3162] onClientSetup sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258436     7 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=quic-zig/moq-test-client sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258442     7 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:32:41.258444     7 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:32:41.258449     7 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:32:41.258501     7 MoQSession.cpp:6869] onNewBidiStream sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258519     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258531     7 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.258557     7 MoQLocation.h:24] m=LargestObject
relay-1        | V0923 01:32:41.258559     7 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0923 01:32:41.258567     7 MoQSession.cpp:6120] subscribe sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.258617     7 MoQSession.cpp:3373] controlReadLoop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.258800     7 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.258828     7 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fcd5c088270 requestID=1
relay-1        | V0923 01:32:41.258841     7 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fcd5c0863c0
relay-1        | E0923 01:32:41.258985     7 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0923 01:32:41.258989     7 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.258991     7 MoQSession.cpp:2950] close sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.258995     7 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:32:41.258999     7 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:32:41.259003     7 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fcd5c088270
relay-1        | V0923 01:32:41.259011     7 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fcd5c088270
relay-1        | V0923 01:32:41.259014     7 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0923 01:32:41.259018     7 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0923 01:32:41.259021     7 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259023     7 MoQSession.cpp:6355] sendPublishDone sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259032     7 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259033     7 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7fcd5c036910
relay-1        | V0923 01:32:41.259035     7 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0923 01:32:41.259040     7 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0923 01:32:41.259049     7 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0923 01:32:41.259054     7 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0923 01:32:41.259057     7 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.259061     7 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0923 01:32:41.259064     7 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0923 01:32:41.259066     7 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd5c04cd00
test-client-1  | ok 6 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   implementation_version: "quic-zig/0.3.0"
test-client-1  |   sessions:
test-client-1  |     client:
test-client-1  |       moqt_version: "moqt-18"
test-client-1  |       transport: "webtransport-h3"
test-client-1  |   ...
relay-1        | E0923 01:32:41.259123     7 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0923 01:32:41.259128     7 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259130     7 MoQSession.cpp:2950] close sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259132     7 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259135     7 MoQSession.cpp:2967] requestCancellation from close sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259157     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.259162     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.259164     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.259181     7 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.259187     7 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd5c04cd00
relay-1        | V0923 01:32:41.259202     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259205     7 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.259212     7 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fcd5c0863c0
relay-1        | V0923 01:32:41.261883     7 MoQSession.cpp:2566] ~MoQSession sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.261922     7 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:32:41.261928     7 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:32:41.261998     7 MoQSession.cpp:2674] start sess=0x7fcd5c070090
relay-1        | V0923 01:32:41.262011     7 MoQSession.cpp:3018] sendSetup sess=0x7fcd5c070090
