make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-23T01:22:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:22:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:22:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:22:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:22:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | WARNING: /mlog is not writable; qlog goes to stderr
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790126552471.4692}}}
relay-1        | time=2026-09-23T01:22:32.471Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.078754,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.104381,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[107 111 116 97 45 109 111 113 116 111 112 117 115]'}"]}}}
relay-1        | time=2026-09-23T01:22:32.471Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.27758,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-23T01:22:32.471Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.348864,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790126552779.297}}}
relay-1        | time=2026-09-23T01:22:32.779Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.091419,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.134388,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[107 111 116 97 45 109 111 113 116 111 112 117 115]'}"]}}}
relay-1        | time=2026-09-23T01:22:32.779Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.403531,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":308.308574,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | {"time":308.512172,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-23T01:22:32.780Z level=INFO msg="subscribed upstream" namespace="[moq-test interop]" track=test-track
relay-1        | {"time":0.768536,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-23T01:22:32.780Z level=INFO msg="forwarding subscription" namespace="[moq-test interop]" track=test-track backlogObjects=0
relay-1        | time=2026-09-23T01:22:32.780Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T01:22:32.780Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790126552876.4702}}}
relay-1        | time=2026-09-23T01:22:32.876Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.090261,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.128715,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[107 111 116 97 45 109 111 113 116 111 112 117 115]'}"]}}}
relay-1        | time=2026-09-23T01:22:32.876Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.395056,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-23T01:22:32.876Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.487938,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1790126553384.2405}}}
relay-1        | time=2026-09-23T01:22:33.384Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.118338,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.145079,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[47]'}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[107 111 116 97 45 109 111 113 116 111 112 117 115]'}"]}}}
relay-1        | time=2026-09-23T01:22:33.384Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.501513,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-23T01:22:33.384Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.577015,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-23T01:22:33.685Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T01:22:33.685Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-23T01:22:33.685Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 103
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 593
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 793
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 404
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 903
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
