make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:00:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:00:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:00:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:00:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:00:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | E20260923 01:00:52.120769     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e6ff3386a0
relay-1        | 2026-09-23 01:00:52.120 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-23 01:00:52.120 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-23 01:00:52.121 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260923 01:00:52.121347     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e6ff3386a0
relay-1        | 2026-09-23 01:00:52.121 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-23 01:00:52.121 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-23 01:00:52.121 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-09-23 01:00:52.121 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | E0923 01:00:52.121808     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55e6ff33c870
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260923 01:00:52.123764     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e6ff349980
relay-1        | 2026-09-23 01:00:52.123 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-23 01:00:52.123 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-23 01:00:52.124 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260923 01:00:52.124338     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e6ff349980
relay-1        | 2026-09-23 01:00:52.124 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-23 01:00:52.124 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-23 01:00:52.124 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-23 01:00:52.124 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0923 01:00:54.124371     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260923 01:00:54.127004     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e6ff349980
relay-1        | 2026-09-23 01:00:54.127 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-23 01:00:54.127 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-23 01:00:54.127 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260923 01:00:54.127893     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e6ff349980
relay-1        | 2026-09-23 01:00:54.127 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-23 01:00:54.128 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-23 01:00:54.128 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
test-client-1  | E20260923 01:00:54.130209     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e6ff355400
relay-1        | 2026-09-23 01:00:54.130 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-23 01:00:54.130 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-23 01:00:54.130 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260923 01:00:54.131150     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e6ff355400
relay-1        | 2026-09-23 01:00:54.131 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-23 01:00:54.131 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-23 01:00:54.131 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-23 01:00:54.131 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0923 01:00:56.131044     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2006
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | 2026-09-23 01:00:56.131 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | E20260923 01:00:56.134068     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e6ff355400
relay-1        | 2026-09-23 01:00:56.134 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-23 01:00:56.134 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-23 01:00:56.134 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260923 01:00:56.135061     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e6ff355400
relay-1        | 2026-09-23 01:00:56.135 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:00:56.135 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:00:56.135 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-09-23 01:00:56.135 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 01:00:56.137 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-23 01:00:56.137 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
test-client-1  | E20260923 01:00:56.137430     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e6ff362420
relay-1        | 2026-09-23 01:00:56.137 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-23 01:00:56.138 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-23 01:00:56.138 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-23 01:00:56.138 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-23 01:00:56.138 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
test-client-1  | E20260923 01:00:56.138029     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e6ff362420
test-client-1  | E20260923 01:00:56.641191     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x55e6ff341f20
relay-1        | 2026-09-23 01:00:56.641 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-23 01:00:56.641 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-23 01:00:56.641 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260923 01:00:56.642256     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x55e6ff341f20
relay-1        | 2026-09-23 01:00:56.642 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:00:56.642 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-23 01:00:56.642 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0923 01:00:58.150903     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2015
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | 2026-09-23 01:00:58.151 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
