make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-23T01:09:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:09:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:09:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:09:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:09:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 01:09:28.454 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 01:09:28.454 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:09:28.454 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:09:28.454 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 01:09:28.956 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-23 01:09:28.956 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-23 01:09:29.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:29.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:29.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:29.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:29.259 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:09:29.259 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-23 01:09:29.260 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-23 01:09:29.260 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 01:09:29.260 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-23 01:09:29.260 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-23 01:09:29.261 INFO : relay: subscribe-namespace prefix=() (publish fan-out, subs=1)
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | 2026-09-23 01:09:29.562 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:29.562 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:29.562 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:29.562 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:29.564 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:09:29.564 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-23 01:09:29.564 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-23 01:09:29.564 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 01:09:29.564 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:09:29.565 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:09:29.565 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 01:09:29.868 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:09:29.868 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-23 01:09:29.868 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-23 01:09:29.868 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 01:09:29.869 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-23 01:09:29.869 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-23 01:09:29.870 INFO : relay: subscribe-namespace prefix=() (publish fan-out, subs=1)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1809
test-client-1  |   message: "timeout waiting for announcement: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-23 01:09:31.371 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:31.371 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:31.372 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:31.372 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:31.372 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:31.372 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:31.372 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:31.372 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:31.374 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:09:31.374 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-23 01:09:31.374 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-23 01:09:31.374 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 01:09:31.374 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-09-23 01:09:31.374 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
relay-1        | 2026-09-23 01:09:31.374 INFO : relay: subscribe-namespace prefix=() (publish fan-out, subs=1)
relay-1        | 2026-09-23 01:09:32.180 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:09:32.181 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-23 01:09:32.181 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-23 01:09:32.181 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-23 01:09:32.181 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:09:32.181 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:09:32.182 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2811
test-client-1  |   message: "early subscribe never resolved after the announce: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-23 01:09:34.183 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:34.183 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:09:34.183 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:09:34.183 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
