make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-23T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:12:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:12:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:12:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 01:13:05.389 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:13:05.389 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-23 01:13:05.389 INFO : relay: announce ns=(b'moq-test/interop',) -> 1 publisher(s)
relay-1        | 2026-09-23 01:13:05.389 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-23 01:13:05.466 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:13:05.466 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   ...
relay-1        | 2026-09-23 01:13:05.473 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:13:05.473 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-23 01:13:05.474 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-23 01:13:05.474 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:13:05.474 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-23 01:13:05.474 INFO : relay: announce ns=(b'moq-test/interop',) -> 1 publisher(s)
relay-1        | 2026-09-23 01:13:05.474 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-23 01:13:05.474 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-23 01:13:05.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:13:05.976 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 585
test-client-1  |   ...
relay-1        | 2026-09-23 01:13:06.059 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:13:06.059 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-23 01:13:06.059 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-23 01:13:06.059 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:13:06.060 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent/namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:13:06.060 INFO : relay: subscribe ns=(b'nonexistent/namespace',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 01:13:06.060 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-23 01:13:06.137 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:13:06.137 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   ...
relay-1        | 2026-09-23 01:13:06.145 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:13:06.145 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-23 01:13:06.146 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-23 01:13:06.146 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:13:06.146 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:13:06.146 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-23 01:13:06.146 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-23 01:13:06.146 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:13:06.146 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-23 01:13:06.146 INFO : relay: announce ns=(b'moq-test/interop',) -> 1 publisher(s)
relay-1        | 2026-09-23 01:13:06.146 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-23 01:13:06.147 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:13:06.147 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 01:13:06.147 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 01:13:06.148 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 01:13:06.148 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-23 01:13:06.148 INFO : relay: upstream established ns=(b'moq-test/interop',) track=test-track alias=0
relay-1        | 2026-09-23 01:13:06.148 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 01:13:06.148 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-23 01:13:06.225 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:13:06.225 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:13:06.227 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:13:06.227 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   ...
relay-1        | 2026-09-23 01:13:06.235 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:13:06.235 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-23 01:13:06.236 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-23 01:13:06.236 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:13:06.236 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:13:06.236 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 01:13:06.236 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-23 01:13:06.738 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 01:13:06.738 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-23 01:13:06.738 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-23 01:13:06.738 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-23 01:13:06.739 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-09-23 01:13:06.739 INFO : relay: announce ns=(b'moq-test/interop',) -> 1 publisher(s)
relay-1        | 2026-09-23 01:13:06.739 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-09-23 01:13:06.739 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:13:06.739 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:13:06.815 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:13:06.815 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 588
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
