make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:11:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:11:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:11:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:11:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:11:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:11:32.974201     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:39.416892     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416897     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416900     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:11:39.416902     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:11:39.416906     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:11:39.416918     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416931     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.416946     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:11:39.416961     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7abc04c930
relay-1        | E20260923 01:11:39.515851     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ffad663e31a3e5e5, server CID=40000005150a1a58, downstream=[::ffff:172.18.0.3]:34909, [::]:4443=local, drain=none
relay-1        | V0923 01:11:39.917488     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7abc04c930
relay-1        | V0923 01:11:39.917521     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:11:39.917530     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:11:39.917538     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc04c930
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0923 01:11:40.219421     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:11:40.219454     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7abc04c930
relay-1        | V0923 01:11:40.219458     8 MoQSession.cpp:2950] close sess=0x7f7abc04c930
relay-1        | V0923 01:11:40.219470     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7abc04c930
relay-1        | V0923 01:11:40.219519     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7abc04c930
relay-1        | V0923 01:11:40.219708     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7abc04c930
relay-1        | V0923 01:11:40.219721     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc04c930
relay-1        | V0923 01:11:40.219845     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7abc04c930
relay-1        | V0923 01:11:40.221492     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:40.221513     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:11:40.221580     8 MoQSession.cpp:2674] start sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.221622     8 MoQSession.cpp:3018] sendSetup sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.221687     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.222030     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.222048     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.222063     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.222071     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.222073     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.222075     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:11:40.222081     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:11:40.222085     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:11:40.222099     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.222108     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.222118     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0923 01:11:40.222130     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f7abc05cca0
relay-1        | E20260923 01:11:40.320848     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=cb207b3ccabb0518, server CID=40000014492edfc7, downstream=[::ffff:172.18.0.3]:34909, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0923 01:11:40.523749     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:11:40.523777     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.523780     8 MoQSession.cpp:2950] close sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.523809     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0923 01:11:40.523821     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.523867     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0923 01:11:40.523888     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.524063     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.524071     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.524078     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.524082     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7abc05cca0
relay-1        | V0923 01:11:40.525580     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:40.525605     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:11:40.525677     8 MoQSession.cpp:2674] start sess=0x7f7abc046770
relay-1        | V0923 01:11:40.525694     8 MoQSession.cpp:3018] sendSetup sess=0x7f7abc046770
relay-1        | V0923 01:11:40.525726     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.526147     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7abc046770
relay-1        | V0923 01:11:40.526163     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7abc046770
relay-1        | V0923 01:11:40.526180     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.526191     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7abc046770
relay-1        | V0923 01:11:40.526204     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7abc046770
relay-1        | V0923 01:11:40.526213     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:11:40.526222     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:11:40.526232     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:11:40.526250     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.526282     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.526311     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:11:40.526323     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7abc046770
relay-1        | E20260923 01:11:40.624262     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1457696012afb363, server CID=40000006379e5a00, downstream=[::ffff:172.18.0.3]:34909, [::]:4443=local, drain=none
relay-1        | V0923 01:11:40.829677     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:40.829707     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:11:40.829820     8 MoQSession.cpp:2674] start sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.829842     8 MoQSession.cpp:3018] sendSetup sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.829872     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830255     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830271     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830289     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830306     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830308     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830312     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:11:40.830316     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:11:40.830319     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:11:40.830332     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830359     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830376     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0923 01:11:40.830393     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830732     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830762     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc075fa0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0923 01:11:40.830795     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.830829     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0923 01:11:40.830832     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0923 01:11:40.830852     8 MoQSession.cpp:6120] subscribe sess=0x7f7abc046770
relay-1        | V0923 01:11:40.830966     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.830990     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:11:40.830993     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7abc046770
relay-1        | V0923 01:11:40.830994     8 MoQSession.cpp:2950] close sess=0x7f7abc046770
relay-1        | V0923 01:11:40.831000     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:11:40.831009     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:11:40.831016     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f7abc07a0a0
relay-1        | V0923 01:11:40.831019     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7abc046770
relay-1        | V0923 01:11:40.831039     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0923 01:11:40.831055     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0923 01:11:40.831065     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7abc046770
relay-1        | V0923 01:11:40.831072     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0923 01:11:40.831074     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831075     8 MoQSession.cpp:2950] close sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831078     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0923 01:11:40.831085     8 MoQSession.cpp:6260] subscribeError sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831092     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831098     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0923 01:11:40.831102     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831221     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.831248     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f7abc07a0a0 requestID=1
relay-1        | V0923 01:11:40.831290     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0923 01:11:40.831342     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.831351     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.831357     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc046770
relay-1        | V0923 01:11:40.831366     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831369     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831373     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831379     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831384     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f7abc075fa0
relay-1        | V0923 01:11:40.831448     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f7abc046770
relay-1        | V0923 01:11:40.833528     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:40.833547     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:11:40.833615     8 MoQSession.cpp:2674] start sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833643     8 MoQSession.cpp:3018] sendSetup sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833709     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833890     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833904     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833917     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833922     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833924     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833925     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:11:40.833927     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:11:40.833930     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:11:40.833942     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833945     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f7abc082620
relay-1        | V0923 01:11:40.833951     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0923 01:11:40.833957     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f7abc082620
relay-1        | E20260923 01:11:40.932598     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0b1536b76d11b8dd, server CID=40000005591ed4f0, downstream=[::ffff:172.18.0.3]:34909, [::]:4443=local, drain=none
relay-1        | E20260923 01:11:40.932744     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=93a2887879600cf8, server CID=400000179728aca8, downstream=[::ffff:172.18.0.3]:34909, [::]:4443=local, drain=none
relay-1        | V0923 01:11:41.639630     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:11:41.639665     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0923 01:11:41.639766     8 MoQSession.cpp:2674] start sess=0x7f7abc06c1e0
relay-1        | V0923 01:11:41.639802     8 MoQSession.cpp:3018] sendSetup sess=0x7f7abc06c1e0
relay-1        | V0923 01:11:41.639834     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f7abc06c1e0
relay-1        | V0923 01:11:41.640223     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f7abc06c1e0
relay-1        | V0923 01:11:41.640244     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f7abc06c1e0
relay-1        | V0923 01:11:41.640264     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc06c1e0
relay-1        | V0923 01:11:41.640275     8 MoQSession.cpp:3162] onClientSetup sess=0x7f7abc06c1e0
relay-1        | V0923 01:11:41.640277     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f7abc06c1e0
relay-1        | V0923 01:11:41.640280     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:11:41.640282     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0923 01:11:41.640286     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0923 01:11:41.640298     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f7abc06c1e0
