make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-30T19:53:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:53:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:53:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:53:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:53:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:53:42.729619     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   ...
relay-1        | E0630 19:53:48.359066     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 19:53:48.359081     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.359085     8 MoQSession.cpp:2464] close sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.359090     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.359104     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.359201     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.359219     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.361299     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:53:48.361321     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:53:48.361492     8 MoQSession.cpp:2338] start sess=0x7f35f4072910
relay-1        | V0630 19:53:48.361653     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f35f4072910
relay-1        | V0630 19:53:48.361708     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f35f4072910
relay-1        | V0630 19:53:48.361715     8 MoQSession.cpp:2675] onClientSetup sess=0x7f35f4072910
relay-1        | V0630 19:53:48.361718     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:53:48.361720     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:53:48.361723     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:53:48.361725     8 MoQSession.cpp:2531] sendSetup sess=0x7f35f4072910
relay-1        | V0630 19:53:48.361731     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f35f4072910
relay-1        | V0630 19:53:48.362027     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f35f4072910
relay-1        | V0630 19:53:48.362050     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0630 19:53:48.362057     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f35f4072910
relay-1        | V0630 19:53:48.364180     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:53:48.364196     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:53:48.364360     8 MoQSession.cpp:2338] start sess=0x7f35f4087660
relay-1        | V0630 19:53:48.364611     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f35f4087660
relay-1        | V0630 19:53:48.364645     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f35f4087660
relay-1        | V0630 19:53:48.364654     8 MoQSession.cpp:2675] onClientSetup sess=0x7f35f4087660
relay-1        | V0630 19:53:48.364659     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:53:48.364662     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:53:48.364667     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:53:48.364670     8 MoQSession.cpp:2531] sendSetup sess=0x7f35f4087660
relay-1        | V0630 19:53:48.364679     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f35f4087660
relay-1        | V0630 19:53:48.364990     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f35f4087660
relay-1        | V0630 19:53:48.365045     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0630 19:53:48.365063     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0630 19:53:48.365076     8 MoQSession.cpp:5452] subscribe sess=0x7f35f4072910
relay-1        | V0630 19:53:48.365433     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f35f4072910
relay-1        | V0630 19:53:48.365465     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f35f4080a30 requestID=1
relay-1        | V0630 19:53:48.365480     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f35f4087660
test-client-1  | E0630 19:53:48.365696     1 MoQSession.cpp:5667] publishDone for invalid id=1 sess=0x55d2c2ff4700
relay-1        | E0630 19:53:48.365843     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 19:53:48.365857     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f35f4087660
relay-1        | V0630 19:53:48.365865     8 MoQSession.cpp:2464] close sess=0x7f35f4087660
relay-1        | V0630 19:53:48.365894     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f35f4087660
relay-1        | E0630 19:53:48.365900     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7f35f4087660
relay-1        | V0630 19:53:48.365904     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f35f4087660
relay-1        | V0630 19:53:48.365920     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f35f4087660
relay-1        | V0630 19:53:48.365998     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f35f4087660
relay-1        | V0630 19:53:48.366016     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f35f4087660
relay-1        | E0630 19:53:48.366178     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 19:53:48.366193     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f35f4072910
relay-1        | V0630 19:53:48.366196     8 MoQSession.cpp:2464] close sess=0x7f35f4072910
relay-1        | V0630 19:53:48.366202     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0630 19:53:48.366209     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0630 19:53:48.366215     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f35f4080a30
relay-1        | V0630 19:53:48.366219     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f35f4080a30
relay-1        | V0630 19:53:48.366224     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0630 19:53:48.366230     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0630 19:53:48.366234     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f35f4087660
relay-1        | V0630 19:53:48.366239     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f35f4045220
relay-1        | V0630 19:53:48.366243     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0630 19:53:48.366247     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0630 19:53:48.366255     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f35f4087660
relay-1        | V0630 19:53:48.366266     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0630 19:53:48.366281     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f35f4072910
relay-1        | V0630 19:53:48.366296     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f35f4072910
relay-1        | V0630 19:53:48.366371     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f35f4072910
relay-1        | V0630 19:53:48.366386     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f35f4072910
relay-1        | V0630 19:53:48.366394     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f35f4072910
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0630 19:53:48.369016     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:53:48.369037     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:53:48.369193     8 MoQSession.cpp:2338] start sess=0x7f35f408d760
relay-1        | V0630 19:53:48.369406     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f35f408d760
relay-1        | V0630 19:53:48.369460     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.369469     8 MoQSession.cpp:2675] onClientSetup sess=0x7f35f408d760
relay-1        | V0630 19:53:48.369474     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:53:48.369477     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:53:48.369483     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:53:48.369486     8 MoQSession.cpp:2531] sendSetup sess=0x7f35f408d760
relay-1        | V0630 19:53:48.369495     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.369777     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.369795     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:53:48.369802     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f35f408d760
relay-1        | E0630 19:53:48.370075     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 19:53:48.370093     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f35f408d760
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0630 19:53:48.370097     8 MoQSession.cpp:2464] close sess=0x7f35f408d760
relay-1        | V0630 19:53:48.370102     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:53:48.370107     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:53:48.370112     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f35f408d760
relay-1        | V0630 19:53:48.370126     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f35f408d760
relay-1        | V0630 19:53:48.370208     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.370217     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.372195     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:53:48.372213     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:53:48.372361     8 MoQSession.cpp:2338] start sess=0x7f35f409a330
relay-1        | V0630 19:53:48.372551     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f35f409a330
relay-1        | V0630 19:53:48.372598     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f35f409a330
relay-1        | V0630 19:53:48.372654     8 MoQSession.cpp:2675] onClientSetup sess=0x7f35f409a330
relay-1        | V0630 19:53:48.372666     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:53:48.372671     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:53:48.372676     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:53:48.372681     8 MoQSession.cpp:2531] sendSetup sess=0x7f35f409a330
relay-1        | V0630 19:53:48.372690     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f35f409a330
relay-1        | V0630 19:53:48.373092     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f35f409a330
relay-1        | E0630 19:53:48.373124     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 19:53:48.373131     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 19:53:48.373136     8 MoQSession.cpp:5587] subscribeError sess=0x7f35f409a330
relay-1        | V0630 19:53:48.376544     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f35f406ad10
relay-1        | V0630 19:53:48.376616     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f35f408d760
relay-1        | V0630 19:53:48.876302     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:53:48.876339     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0630 19:53:48.876503     8 MoQSession.cpp:2338] start sess=0x7f35f408d760
relay-1        | V0630 19:53:48.876814     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f35f408d760
relay-1        | V0630 19:53:48.876851     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.876862     8 MoQSession.cpp:2675] onClientSetup sess=0x7f35f408d760
relay-1        | V0630 19:53:48.876889     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:53:48.876896     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 19:53:48.876903     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 19:53:48.876907     8 MoQSession.cpp:2531] sendSetup sess=0x7f35f408d760
relay-1        | V0630 19:53:48.876923     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.877216     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.877244     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:53:48.877255     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f35f408d760
relay-1        | E0630 19:53:48.877593     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 19:53:48.877610     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f35f409a330
relay-1        | V0630 19:53:48.877614     8 MoQSession.cpp:2464] close sess=0x7f35f409a330
relay-1        | V0630 19:53:48.877620     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f35f409a330
relay-1        | V0630 19:53:48.877638     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f35f409a330
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0630 19:53:48.877689     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0630 19:53:48.877701     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f35f408d760
relay-1        | V0630 19:53:48.877705     8 MoQSession.cpp:2464] close sess=0x7f35f408d760
relay-1        | V0630 19:53:48.877710     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:53:48.877716     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:53:48.877722     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f35f408d760
relay-1        | V0630 19:53:48.877734     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f35f408d760
relay-1        | V0630 19:53:48.877954     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f35f409a330
relay-1        | V0630 19:53:48.877974     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f35f409a330
relay-1        | V0630 19:53:48.877987     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.877993     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f35f408d760
relay-1        | V0630 19:53:48.904223     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f35f409a330
relay-1        | V0630 19:53:48.904295     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f35f408d760
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
