make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:35:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:35:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:35:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:35:28.335034     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:35.953336     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f3294060cf0
relay-1        | V0630 19:35:35.956002     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:35.956140     8 MoQSession.cpp:2338] start sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.956390     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.956409     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.956415     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.956437     8 MoQSession.cpp:2675] onClientSetup sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.956447     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:35:35.956451     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 19:35:35.956458     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 19:35:35.956462     8 MoQSession.cpp:2531] sendSetup sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.956741     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f329405dbb0
relay-1        | E0630 19:35:35.956771     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 19:35:35.956780     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 19:35:35.956784     8 MoQSession.cpp:5587] subscribeError sess=0x7f329405dbb0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 249baa028f4cb9e5564ca2aa86438c15
test-client-1  |   ...
relay-1        | E0630 19:35:35.957093     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 19:35:35.957107     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.957117     8 MoQSession.cpp:2464] close sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.957122     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.957130     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.957188     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.957216     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f329405dbb0
relay-1        | V0630 19:35:35.959439     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:35.959556     8 MoQSession.cpp:2338] start sess=0x7f329406e660
relay-1        | V0630 19:35:35.959748     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f329406e660
relay-1        | V0630 19:35:35.959769     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f329406e660
relay-1        | V0630 19:35:35.959775     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f329406e660
relay-1        | V0630 19:35:35.959788     8 MoQSession.cpp:2675] onClientSetup sess=0x7f329406e660
relay-1        | V0630 19:35:35.959792     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:35:35.959795     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 19:35:35.959801     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 19:35:35.959804     8 MoQSession.cpp:2531] sendSetup sess=0x7f329406e660
relay-1        | V0630 19:35:35.962162     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:35.962266     8 MoQSession.cpp:2338] start sess=0x7f32940815c0
relay-1        | V0630 19:35:35.962517     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f32940815c0
relay-1        | V0630 19:35:35.962540     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f32940815c0
relay-1        | V0630 19:35:35.962547     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f32940815c0
relay-1        | V0630 19:35:35.962561     8 MoQSession.cpp:2675] onClientSetup sess=0x7f32940815c0
relay-1        | V0630 19:35:35.962570     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:35:35.962573     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 19:35:35.962578     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 19:35:35.962581     8 MoQSession.cpp:2531] sendSetup sess=0x7f32940815c0
relay-1        | V0630 19:35:35.962941     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f3294060cf0
relay-1        | V0630 19:35:35.962965     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f329406e660
relay-1        | V0630 19:35:35.962978     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f32940815c0
relay-1        | V0630 19:35:35.962995     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:35:35.963012     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f329406e660
relay-1        | V0630 19:35:35.963041     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0630 19:35:35.963052     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0630 19:35:35.963064     8 MoQSession.cpp:5452] subscribe sess=0x7f329406e660
relay-1        | V0630 19:35:35.963364     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f329406e660
relay-1        | V0630 19:35:35.963384     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f3294055cc0 requestID=1
relay-1        | V0630 19:35:35.963393     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f32940815c0
relay-1        | V0630 19:35:35.973652     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f329405dbb0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 5dc051deac90b808f50efe026db4e666
test-client-1  |   subscriber_connection_id: 75a67bc41fc52a2e7cabad8a63fff4ca
test-client-1  |   ...
relay-1        | E0630 19:35:38.963969     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 19:35:38.963998     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f32940815c0
relay-1        | V0630 19:35:38.964003     8 MoQSession.cpp:2464] close sess=0x7f32940815c0
relay-1        | V0630 19:35:38.964015     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f32940815c0
relay-1        | E0630 19:35:38.964020     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7f32940815c0
relay-1        | V0630 19:35:38.964025     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f32940815c0
relay-1        | V0630 19:35:38.964039     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f32940815c0
relay-1        | E0630 19:35:38.964185     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 19:35:38.964199     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f329406e660
relay-1        | V0630 19:35:38.964205     8 MoQSession.cpp:2464] close sess=0x7f329406e660
relay-1        | V0630 19:35:38.964213     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:35:38.964222     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:35:38.964229     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f3294055cc0
relay-1        | V0630 19:35:38.964234     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f3294055cc0
relay-1        | V0630 19:35:38.964241     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0630 19:35:38.964248     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0630 19:35:38.964254     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f32940815c0
relay-1        | V0630 19:35:38.964259     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f32940562d0
relay-1        | V0630 19:35:38.964264     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0630 19:35:38.964270     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0630 19:35:38.964287     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0630 19:35:38.964295     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f329406e660
relay-1        | V0630 19:35:38.964305     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f329406e660
relay-1        | V0630 19:35:38.964386     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f32940815c0
relay-1        | V0630 19:35:38.964440     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f32940815c0
relay-1        | V0630 19:35:38.964452     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f329406e660
relay-1        | V0630 19:35:38.964476     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f329406e660
relay-1        | V0630 19:35:38.966799     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:38.966940     8 MoQSession.cpp:2338] start sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967126     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967150     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967158     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967181     8 MoQSession.cpp:2675] onClientSetup sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967191     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:35:38.967196     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 19:35:38.967202     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 19:35:38.967206     8 MoQSession.cpp:2531] sendSetup sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967501     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f32940567c0
relay-1        | E0630 19:35:38.967530     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 19:35:38.967537     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 19:35:38.967541     8 MoQSession.cpp:5587] subscribeError sess=0x7f32940567c0
relay-1        | E0630 19:35:38.967780     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 19:35:38.967794     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967798     8 MoQSession.cpp:2464] close sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967803     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967811     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967896     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f32940567c0
relay-1        | V0630 19:35:38.967952     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f32940567c0
relay-1        | V0630 19:35:38.973083     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f32940815c0
relay-1        | V0630 19:35:38.973131     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f329406e660
relay-1        | V0630 19:35:38.983239     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f32940567c0
relay-1        | V0630 19:35:39.473015     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:39.473237     8 MoQSession.cpp:2338] start sess=0x7f329405dbb0
relay-1        | V0630 19:35:39.473384     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f329405dbb0
relay-1        | V0630 19:35:39.473433     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f329405dbb0
relay-1        | V0630 19:35:39.473508     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f329405dbb0
relay-1        | V0630 19:35:39.473622     8 MoQSession.cpp:2675] onClientSetup sess=0x7f329405dbb0
relay-1        | V0630 19:35:39.473630     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:35:39.473633     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 19:35:39.473640     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 19:35:39.473643     8 MoQSession.cpp:2531] sendSetup sess=0x7f329405dbb0
relay-1        | V0630 19:35:39.473988     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f329405dbb0
relay-1        | V0630 19:35:39.474009     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:35:39.474019     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f329405dbb0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 8534dfd9f5164179dc239b07d1aa4bc0
test-client-1  |   publisher_connection_id: d347d54d0279faab05c0c29414d747bd
test-client-1  |   ...
relay-1        | E0630 19:35:42.475804     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 19:35:42.475830     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f329405dbb0
relay-1        | V0630 19:35:42.475836     8 MoQSession.cpp:2464] close sess=0x7f329405dbb0
relay-1        | V0630 19:35:42.475845     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:35:42.475853     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:35:42.475862     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f329405dbb0
relay-1        | V0630 19:35:42.475906     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f329405dbb0
relay-1        | V0630 19:35:42.476019     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f329405dbb0
relay-1        | V0630 19:35:42.476077     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f329405dbb0
relay-1        | V0630 19:35:42.478473     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:35:42.478574     8 MoQSession.cpp:2338] start sess=0x7f32940706e0
relay-1        | V0630 19:35:42.478753     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f32940706e0
relay-1        | V0630 19:35:42.478771     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f32940706e0
relay-1        | V0630 19:35:42.478776     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f32940706e0
relay-1        | V0630 19:35:42.478824     8 MoQSession.cpp:2675] onClientSetup sess=0x7f32940706e0
relay-1        | V0630 19:35:42.478831     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:35:42.478835     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 19:35:42.478842     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 19:35:42.478845     8 MoQSession.cpp:2531] sendSetup sess=0x7f32940706e0
relay-1        | V0630 19:35:42.479143     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f32940706e0
relay-1        | V0630 19:35:42.479162     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:35:42.479169     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f32940706e0
relay-1        | V0630 19:35:42.487561     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f329405dbb0
relay-1        | V0630 19:35:44.480049     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f32940706e0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 05765c7379a29620e277367afab55b83
test-client-1  |   ...
relay-1        | E0630 19:35:44.581108     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 19:35:44.581127     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f32940706e0
relay-1        | V0630 19:35:44.581131     8 MoQSession.cpp:2464] close sess=0x7f32940706e0
relay-1        | V0630 19:35:44.581139     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:35:44.581147     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:35:44.581154     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f32940706e0
relay-1        | V0630 19:35:44.581172     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f32940706e0
relay-1        | V0630 19:35:44.581300     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f32940706e0
relay-1        | V0630 19:35:44.592525     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f32940706e0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
