make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-06-30T19:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:37:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 19:37:49.593 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-06-30 19:38:04.504 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: fdbdaee156298294239d3b326263eb00
test-client-1  |   publisher_connection_id: 6cd96a2229a4b31228e5bfa2670d20d4
test-client-1  |   ...
relay-1        | 2026-06-30 19:38:04.504 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:38:04.504 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:38:04.507 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-06-30 19:38:04.507 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-06-30 19:38:04.507 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-06-30 19:38:04.507 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-06-30 19:38:04.507 INFO : Serialized 0 parameters: b'\x00b\x84\xe8\xea\x7f\x00\x00P\xf0p\xf7'
relay-1        | 2026-06-30 19:38:04.508 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-06-30 19:38:04.508 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-06-30 19:38:04.508 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-06-30 19:38:04.508 INFO : Serialized 0 parameters: b'\x00\x00\x84\xe8\xea\x7f\x00\x00 \xb5n\xf7'
relay-1        | 2026-06-30 19:38:06.509 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 14f868f688b4b5c157835faef87d716d
test-client-1  |   ...
relay-1        | 2026-06-30 19:38:06.611 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:38:06.611 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 19:38:06.612 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 19:38:06.612 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
