make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-23T00:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:56:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:56:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:56:47.811121     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:56:53.452331     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0523 00:56:53.452357     8 MoQSession.cpp:2254] start sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.453374     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.453483     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.453495     8 MoQSession.cpp:2516] onClientSetup sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.453500     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:56:53.453504     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:56:53.453510     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:56:53.453518     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.453803     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc4c004d240
relay-1        | E0523 00:56:53.453824     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0523 00:56:53.453833     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0523 00:56:53.453838     8 MoQSession.cpp:4918] subscribeError sess=0x7fc4c004d240
test-client-1  | ok 4 - subscribe-error
relay-1        | V0523 00:56:53.454098     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.454111     8 MoQSession.cpp:2330] close sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.454117     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.454122     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.454177     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.454206     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.459867     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0523 00:56:53.459899     8 MoQSession.cpp:2254] start sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.460132     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc4c00677e0
relay-1        | V0523 00:56:53.460886     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.460999     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.461015     8 MoQSession.cpp:2516] onClientSetup sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.461019     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:56:53.461023     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:56:53.461028     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:56:53.461036     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.461283     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.461301     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 00:56:53.461306     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.467179     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0523 00:56:53.467212     8 MoQSession.cpp:2254] start sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.468193     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.468316     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.468330     8 MoQSession.cpp:2516] onClientSetup sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.468335     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:56:53.468338     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:56:53.468345     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:56:53.468353     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.468663     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.468752     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0523 00:56:53.468768     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0523 00:56:53.468780     8 MoQSession.cpp:4824] subscribe sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.469085     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.469105     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7fc4c0045390 requestID=1
relay-1        | V0523 00:56:53.469114     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469353     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469364     8 MoQSession.cpp:2330] close sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469370     8 MoQSession.cpp:4982] sendPublishDone sess=0x7fc4c006bae0
relay-1        | E0523 00:56:53.469374     8 MoQSession.cpp:4987] publishDone for invalid id=0 sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469378     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469382     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469458     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc4c0069a20
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0523 00:56:53.469497     8 MoQSession.cpp:2330] close sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.469505     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 00:56:53.469510     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:56:53.469515     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fc4c0045390
relay-1        | V0523 00:56:53.469520     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fc4c0045390
relay-1        | V0523 00:56:53.469524     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0523 00:56:53.469530     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0523 00:56:53.469535     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469540     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fc4c005ad30
relay-1        | V0523 00:56:53.469544     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0523 00:56:53.469548     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0523 00:56:53.469561     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0523 00:56:53.469567     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.469571     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.469626     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469647     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.469655     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.469666     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.479085     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0523 00:56:53.479186     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc4c004d240
relay-1        | V0523 00:56:53.479302     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc4c006bae0
relay-1        | V0523 00:56:53.479326     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc4c0069a20
relay-1        | V0523 00:56:53.479342     8 MoQSession.cpp:2254] start sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.481210     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.481492     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.481568     8 MoQSession.cpp:2516] onClientSetup sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.481589     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:56:53.481596     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:56:53.481603     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:56:53.481618     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.482069     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc4c0078a00
relay-1        | E0523 00:56:53.482092     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0523 00:56:53.482097     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0523 00:56:53.482101     8 MoQSession.cpp:4918] subscribeError sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.988812     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0523 00:56:53.988858     8 MoQSession.cpp:2254] start sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.989914     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990033     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990050     8 MoQSession.cpp:2516] onClientSetup sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990056     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:56:53.990060     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:56:53.990068     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:56:53.990080     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990373     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990393     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 00:56:53.990401     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990672     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990721     8 MoQSession.cpp:2330] close sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990729     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 00:56:53.990736     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0523 00:56:53.990742     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990748     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990828     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.990838     8 MoQSession.cpp:2330] close sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.990843     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.990849     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.990893     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990930     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fc4c005cae0
relay-1        | V0523 00:56:53.990944     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fc4c0078a00
relay-1        | V0523 00:56:53.990953     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fc4c0078a00
relay-1        | V0523 00:56:54.000115     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fc4c005cae0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
