make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-23T00:49:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:49:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:49:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:49:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:49:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:49:22.575823     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.200704     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.200780     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.200797     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.200802     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:49:28.200806     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:49:28.200812     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:49:28.200820     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.201104     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.201144     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0523 00:49:28.201154     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe62806c5d0
test-client-1  | E0523 00:49:28.201323     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x562e534130b0
relay-1        | E0523 00:49:28.201510     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0523 00:49:28.201523     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.201526     8 MoQSession.cpp:2330] close sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.201531     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0523 00:49:28.201537     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:49:28.201542     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.201554     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.201621     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.201633     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe62806c5d0
relay-1        | V0523 00:49:28.201640     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe62806c5d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0523 00:49:28.208353     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.208374     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:49:28.208510     8 MoQSession.cpp:2254] start sess=0x7fe628064180
relay-1        | V0523 00:49:28.208714     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe628064180
relay-1        | V0523 00:49:28.208763     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe628064180
relay-1        | V0523 00:49:28.208803     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe628064180
relay-1        | V0523 00:49:28.208809     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:49:28.208813     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:49:28.208819     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:49:28.208827     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe628064180
relay-1        | V0523 00:49:28.209100     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fe628064180
relay-1        | E0523 00:49:28.209135     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0523 00:49:28.209144     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0523 00:49:28.209149     8 MoQSession.cpp:4918] subscribeError sess=0x7fe628064180
relay-1        | E0523 00:49:28.209434     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0523 00:49:28.209449     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe628064180
relay-1        | V0523 00:49:28.209453     8 MoQSession.cpp:2330] close sess=0x7fe628064180
relay-1        | V0523 00:49:28.209458     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe628064180
relay-1        | V0523 00:49:28.209469     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe628064180
relay-1        | V0523 00:49:28.209536     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe628064180
relay-1        | V0523 00:49:28.209552     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe628064180
test-client-1  | ok 3 - subscribe-error
relay-1        | V0523 00:49:28.209560     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe628064180
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0523 00:49:28.216302     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.216322     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:49:28.216486     8 MoQSession.cpp:2254] start sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.216744     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.216805     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.216820     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.216824     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:49:28.216828     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:49:28.216834     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:49:28.216843     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.217103     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.217128     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0523 00:49:28.217136     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.224021     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.224044     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:49:28.224227     8 MoQSession.cpp:2254] start sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.224424     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.224485     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.224500     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.224505     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:49:28.224508     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:49:28.224514     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:49:28.224522     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.224844     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.224880     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0523 00:49:28.224885     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0523 00:49:28.224904     8 MoQSession.cpp:4824] subscribe sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.225160     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.225181     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7fe628034ca0 requestID=1
relay-1        | V0523 00:49:28.225189     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7fe62806ca40
test-client-1  | E0523 00:49:28.225360     1 MoQSession.cpp:4989] publishDone for invalid id=1 sess=0x562e53431f10
relay-1        | E0523 00:49:28.225491     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0523 00:49:28.225508     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.225513     8 MoQSession.cpp:2330] close sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.225520     8 MoQSession.cpp:4982] sendPublishDone sess=0x7fe62806ca40
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0523 00:49:28.225524     8 MoQSession.cpp:4987] publishDone for invalid id=0 sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.225528     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.225542     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe62806ca40
relay-1        | E0523 00:49:28.225580     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0523 00:49:28.225588     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.225592     8 MoQSession.cpp:2330] close sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.225596     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0523 00:49:28.225601     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0523 00:49:28.225606     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fe628034ca0
relay-1        | V0523 00:49:28.225611     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fe628034ca0
relay-1        | V0523 00:49:28.225615     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0523 00:49:28.225620     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0523 00:49:28.225625     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fe62806ca40
relay-1        | V0523 00:49:28.225629     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fe62804e600
relay-1        | V0523 00:49:28.225633     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0523 00:49:28.225636     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0523 00:49:28.225651     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0523 00:49:28.225657     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.225670     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.225860     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.225878     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.225890     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.225896     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.232650     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.232672     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:49:28.232926     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe62806ca40
relay-1        | V0523 00:49:28.232969     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe6280714d0
relay-1        | V0523 00:49:28.232979     8 MoQSession.cpp:2254] start sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.233070     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.233206     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.233217     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.233222     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:49:28.233226     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:49:28.233231     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:49:28.233240     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.233534     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.233552     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 00:49:28.233558     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe62806c0c0
relay-1        | E0523 00:49:28.233859     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0523 00:49:28.233871     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.233874     8 MoQSession.cpp:2330] close sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.233877     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 00:49:28.233885     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:49:28.233891     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe62806c0c0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0523 00:49:28.233904     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.234001     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.234014     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.240440     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.240455     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:49:28.240576     8 MoQSession.cpp:2254] start sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.240887     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.240917     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.240926     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.240930     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:49:28.240934     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:49:28.240939     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:49:28.240947     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.241255     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe62805f3d0
relay-1        | E0523 00:49:28.241282     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0523 00:49:28.241288     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0523 00:49:28.241293     8 MoQSession.cpp:4918] subscribeError sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.244476     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe62806c0c0
relay-1        | V0523 00:49:28.749079     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:49:28.749122     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0523 00:49:28.749309     8 MoQSession.cpp:2254] start sess=0x7fe628037430
relay-1        | V0523 00:49:28.749615     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fe628037430
relay-1        | V0523 00:49:28.749647     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fe628037430
relay-1        | V0523 00:49:28.749662     8 MoQSession.cpp:2516] onClientSetup sess=0x7fe628037430
relay-1        | V0523 00:49:28.749667     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:49:28.749671     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0523 00:49:28.749702     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0523 00:49:28.749717     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fe628037430
relay-1        | V0523 00:49:28.749990     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe628037430
relay-1        | V0523 00:49:28.750010     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 00:49:28.750017     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fe628037430
relay-1        | E0523 00:49:28.750323     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0523 00:49:28.750337     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.750340     8 MoQSession.cpp:2330] close sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.750345     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.750362     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe62805f3d0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | E0523 00:49:28.750410     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | V0523 00:49:28.750422     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fe628037430
test-client-1  |   ...
relay-1        | V0523 00:49:28.750426     8 MoQSession.cpp:2330] close sess=0x7fe628037430
relay-1        | V0523 00:49:28.750431     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 00:49:28.750434     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:49:28.750438     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fe628037430
relay-1        | V0523 00:49:28.750446     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fe628037430
relay-1        | V0523 00:49:28.750531     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.750543     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.750552     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe62805f3d0
relay-1        | V0523 00:49:28.750627     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fe628037430
relay-1        | V0523 00:49:28.750662     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fe628037430
relay-1        | V0523 00:49:28.750686     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fe628037430
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
