make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-23T01:01:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:01:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:01:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:01:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T01:01:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 01:01:56.774350     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:04.419351     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7ff418039be0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3015
test-client-1  |   publisher_connection_id: ab247e23866c1188ddbca21275694289
test-client-1  |   subscriber_connection_id: 8dffa8e6b7d1dec8f6befd21dcef940f
test-client-1  |   ...
relay-1        | E0523 01:02:07.419775     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0523 01:02:07.419802     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff418039be0
relay-1        | V0523 01:02:07.419808     8 MoQSession.cpp:2330] close sess=0x7ff418039be0
relay-1        | V0523 01:02:07.419818     8 MoQSession.cpp:4982] sendPublishDone sess=0x7ff418039be0
relay-1        | E0523 01:02:07.419824     8 MoQSession.cpp:4987] publishDone for invalid id=0 sess=0x7ff418039be0
relay-1        | V0523 01:02:07.419829     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff418039be0
relay-1        | V0523 01:02:07.419843     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7ff418039be0
relay-1        | E0523 01:02:07.420100     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0523 01:02:07.420166     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff41806bda0
relay-1        | V0523 01:02:07.420194     8 MoQSession.cpp:2330] close sess=0x7ff41806bda0
relay-1        | V0523 01:02:07.420220     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 01:02:07.420248     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 01:02:07.420278     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7ff418037710
relay-1        | V0523 01:02:07.420284     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7ff418037710
relay-1        | V0523 01:02:07.420291     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0523 01:02:07.420298     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0523 01:02:07.420303     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7ff418039be0
relay-1        | V0523 01:02:07.420309     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7ff418032820
relay-1        | V0523 01:02:07.420314     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0523 01:02:07.420320     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0523 01:02:07.420344     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0523 01:02:07.420352     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff41806bda0
relay-1        | V0523 01:02:07.420365     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7ff41806bda0
relay-1        | V0523 01:02:07.420458     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7ff418039be0
relay-1        | V0523 01:02:07.420506     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7ff418039be0
relay-1        | V0523 01:02:07.420516     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7ff41806bda0
relay-1        | V0523 01:02:07.420533     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7ff41806bda0
relay-1        | V0523 01:02:07.427975     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:07.428106     8 MoQSession.cpp:2254] start sess=0x7ff41807e760
relay-1        | V0523 01:02:07.428335     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7ff41807e760
relay-1        | V0523 01:02:07.428354     8 MoQSession.cpp:2677] controlReadLoop sess=0x7ff41807e760
relay-1        | V0523 01:02:07.428359     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7ff41807e760
relay-1        | V0523 01:02:07.428373     8 MoQSession.cpp:2516] onClientSetup sess=0x7ff41807e760
relay-1        | V0523 01:02:07.428376     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 01:02:07.428382     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 01:02:07.428391     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 01:02:07.428742     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff418039be0
relay-1        | V0523 01:02:07.428780     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff41806bda0
relay-1        | V0523 01:02:07.428800     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff41807e760
relay-1        | E0523 01:02:07.428829     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0523 01:02:07.428840     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0523 01:02:07.428845     8 MoQSession.cpp:4918] subscribeError sess=0x7ff41807e760
relay-1        | E0523 01:02:07.429077     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0523 01:02:07.429087     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff41807e760
relay-1        | V0523 01:02:07.429090     8 MoQSession.cpp:2330] close sess=0x7ff41807e760
relay-1        | V0523 01:02:07.429099     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff41807e760
relay-1        | V0523 01:02:07.429107     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7ff41807e760
relay-1        | V0523 01:02:07.429172     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7ff41807e760
relay-1        | V0523 01:02:07.429206     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7ff41807e760
relay-1        | V0523 01:02:07.439319     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff41807e760
relay-1        | V0523 01:02:07.938277     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:07.938394     8 MoQSession.cpp:2254] start sess=0x7ff4180647f0
relay-1        | V0523 01:02:07.938610     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7ff4180647f0
relay-1        | V0523 01:02:07.938638     8 MoQSession.cpp:2677] controlReadLoop sess=0x7ff4180647f0
relay-1        | V0523 01:02:07.938647     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7ff4180647f0
relay-1        | V0523 01:02:07.938672     8 MoQSession.cpp:2516] onClientSetup sess=0x7ff4180647f0
relay-1        | V0523 01:02:07.938718     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 01:02:07.938729     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 01:02:07.938737     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 01:02:07.939019     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff4180647f0
relay-1        | V0523 01:02:07.939045     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 01:02:07.939056     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7ff4180647f0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3521
test-client-1  |   subscriber_connection_id: 271e08af99389447a6ffc27676704b3b
test-client-1  |   publisher_connection_id: 399e116a9540dd2e54add641a8836da3
test-client-1  |   ...
relay-1        | E0523 01:02:10.940940     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0523 01:02:10.941102     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff4180647f0
relay-1        | V0523 01:02:10.941151     8 MoQSession.cpp:2330] close sess=0x7ff4180647f0
relay-1        | V0523 01:02:10.941186     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 01:02:10.941213     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 01:02:10.941248     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff4180647f0
relay-1        | V0523 01:02:10.941265     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7ff4180647f0
relay-1        | V0523 01:02:10.941374     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7ff4180647f0
relay-1        | V0523 01:02:10.941425     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7ff4180647f0
relay-1        | V0523 01:02:10.948368     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 01:02:10.948471     8 MoQSession.cpp:2254] start sess=0x7ff4180770c0
relay-1        | V0523 01:02:10.948751     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7ff4180770c0
relay-1        | V0523 01:02:10.948769     8 MoQSession.cpp:2677] controlReadLoop sess=0x7ff4180770c0
relay-1        | V0523 01:02:10.948774     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7ff4180770c0
relay-1        | V0523 01:02:10.948789     8 MoQSession.cpp:2516] onClientSetup sess=0x7ff4180770c0
relay-1        | V0523 01:02:10.948801     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 01:02:10.948805     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 01:02:10.948814     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 01:02:10.949064     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff4180770c0
relay-1        | V0523 01:02:10.949093     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0523 01:02:10.949104     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7ff4180770c0
relay-1        | V0523 01:02:10.951387     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff4180647f0
relay-1        | V0523 01:02:12.951071     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7ff4180770c0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 5d9e064b99baecaffbbc2adbabe0a70b
relay-1        | E0523 01:02:13.051983     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0523 01:02:13.052007     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff4180770c0
relay-1        | V0523 01:02:13.052018     8 MoQSession.cpp:2330] close sess=0x7ff4180770c0
relay-1        | V0523 01:02:13.052028     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0523 01:02:13.052038     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 01:02:13.052046     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7ff4180770c0
relay-1        | V0523 01:02:13.052066     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7ff4180770c0
test-client-1  |   ...
relay-1        | V0523 01:02:13.052217     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7ff4180770c0
relay-1        | V0523 01:02:13.062450     8 MoQSession.cpp:2191] ~MoQSession sess=0x7ff4180770c0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
