make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-23T00:58:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:58:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:58:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:58:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-23T00:58:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0523 00:58:53.243824     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.264424     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0523 00:58:59.264444     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.264449     8 MoQSession.cpp:2330] close sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.264477     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.264547     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.264772     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.264853     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc80544e0
relay-1        | V0523 00:58:59.264891     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc80544e0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0523 00:58:59.271313     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.271426     8 MoQSession.cpp:2254] start sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.271700     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.271748     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.271783     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.271961     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.271975     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.271980     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:58:59.271984     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:58:59.271990     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:58:59.272496     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/fbd3/interop sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.272538     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/fbd3/interop
relay-1        | V0523 00:58:59.272554     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5cc8060bb0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0523 00:58:59.272944     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0523 00:58:59.272961     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.272966     8 MoQSession.cpp:2330] close sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.272972     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/fbd3/interop
relay-1        | V0523 00:58:59.272979     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:58:59.272984     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.272999     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.273140     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.273167     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.273176     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc8060bb0
relay-1        | V0523 00:58:59.279506     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.279639     8 MoQSession.cpp:2254] start sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.279930     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.279954     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.279961     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.280043     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.280055     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.280059     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:58:59.280063     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:58:59.280074     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:58:59.280550     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/fbd3/interop sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.280567     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/fbd3/interop
relay-1        | V0523 00:58:59.280572     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.280979     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/fbd3/interop sess=0x7f5cc806b790
relay-1        | V0523 00:58:59.280991     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/fbd3/interop
relay-1        | V0523 00:58:59.280994     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0523 00:58:59.388371     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.388534     8 MoQSession.cpp:2254] start sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.388728     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.388835     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.388853     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.388974     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.388989     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.388995     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:58:59.388999     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:58:59.389007     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:58:59.389519     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5cc80983c0
relay-1        | E0523 00:58:59.389550     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0523 00:58:59.389559     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0523 00:58:59.389563     8 MoQSession.cpp:4918] subscribeError sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.389959     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0523 00:58:59.389975     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f5cc80983c0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0523 00:58:59.389980     8 MoQSession.cpp:2330] close sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.389987     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.390008     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.390143     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.390197     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.390236     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc80983c0
relay-1        | V0523 00:58:59.396570     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.396662     8 MoQSession.cpp:2254] start sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.396938     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.396973     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.396981     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.397082     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.397093     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.397099     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:58:59.397103     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:58:59.397109     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:58:59.397561     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/fbd3/interop sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.397579     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/fbd3/interop
relay-1        | V0523 00:58:59.397586     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.404629     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.404771     8 MoQSession.cpp:2254] start sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.405030     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.405054     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.405061     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.405159     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.405184     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.405190     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:58:59.405194     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:58:59.405203     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:58:59.405719     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/fbd3/interop/track-fbd3 sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.405768     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0523 00:58:59.405801     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0523 00:58:59.405827     8 MoQSession.cpp:4824] subscribe sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.406256     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.406283     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7f5cc80dafc0 requestID=1
relay-1        | V0523 00:58:59.406295     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7f5cc80c2a10
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0523 00:58:59.413575     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.413762     8 MoQSession.cpp:2254] start sess=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.414011     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.414035     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.414042     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.414181     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.414198     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.414203     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:58:59.414206     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:58:59.414213     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:58:59.414698     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/fbd3/interop/track-fbd3 sess=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.414721     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0523 00:58:59.414726     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0523 00:58:59.414735     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7f5cc80dfdd0
relay-1        | E0523 00:58:59.559556     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0523 00:58:59.559591     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.559599     8 MoQSession.cpp:2330] close sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.559609     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/fbd3/interop
relay-1        | V0523 00:58:59.559620     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0523 00:58:59.559629     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f5cc80dafc0
relay-1        | V0523 00:58:59.559634     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f5cc80dafc0
relay-1        | V0523 00:58:59.559641     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/fbd3/interop/track-fbd3
relay-1        | V0523 00:58:59.559650     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0523 00:58:59.559655     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.559660     8 MoQSession.cpp:4982] sendPublishDone sess=0x7f5cc80dfdd0
relay-1        | V0523 00:58:59.559672     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f5cc80de8f0
relay-1        | V0523 00:58:59.559677     8 MoQForwarder.cpp:377] subscribers_.size()=1
relay-1        | V0523 00:58:59.559731     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.559736     8 MoQSession.cpp:4982] sendPublishDone sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.559743     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f5cc80c66c0
relay-1        | V0523 00:58:59.559748     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0523 00:58:59.559754     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/fbd3/interop/track-fbd3
relay-1        | V0523 00:58:59.559774     8 MoQCache.cpp:2181] Added track to LRU: moq-test/fbd3/interop/track-fbd3
relay-1        | V0523 00:58:59.559789     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.559803     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.559890     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.559951     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc80a3c50
relay-1        | V0523 00:58:59.559965     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc80a3c50
relay-1        | E0523 00:58:59.720633     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0523 00:58:59.720649     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.720653     8 MoQSession.cpp:2330] close sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.720659     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.720666     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.720782     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.720826     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.720840     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f5cc80c2a10
relay-1        | V0523 00:58:59.922947     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0523 00:58:59.923080     8 MoQSession.cpp:2254] start sess=0x7f5cc80422d0
relay-1        | V0523 00:58:59.923322     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f5cc80422d0
relay-1        | V0523 00:58:59.923347     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f5cc80422d0
relay-1        | V0523 00:58:59.923355     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f5cc80422d0
relay-1        | V0523 00:58:59.923547     8 MoQSession.cpp:2516] onClientSetup sess=0x7f5cc80422d0
relay-1        | V0523 00:58:59.923561     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f5cc80422d0
relay-1        | V0523 00:58:59.923566     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0523 00:58:59.923570     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0523 00:58:59.923575     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0523 00:58:59.924195     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/fbd3/interop sess=0x7f5cc80422d0
relay-1        | V0523 00:58:59.924221     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/fbd3/interop
relay-1        | V0523 00:58:59.924229     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f5cc80422d0
test-client-1  |   [PASS] subscribe-before-announce: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 108.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
