make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-26T23:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:03:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T23:03:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0626 23:03:58.557200     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.172757     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4290063db0
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0626 23:04:04.172877     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4290063db0
relay-1        | V0626 23:04:04.172887     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4290063db0
relay-1        | V0626 23:04:04.173992     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.174002     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:04:04.174239     8 MoQSession.cpp:2338] start sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174252     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174265     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174271     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174274     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:04:04.174276     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:04:04.174279     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:04:04.174281     8 MoQSession.cpp:2531] sendSetup sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174287     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174449     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f4290071b00
relay-1        | E0626 23:04:04.174465     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0626 23:04:04.174470     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0626 23:04:04.174475     8 MoQSession.cpp:5587] subscribeError sess=0x7f4290071b00
relay-1        | E0626 23:04:04.174627     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:04:04.174636     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174638     8 MoQSession.cpp:2464] close sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174641     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174650     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174714     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4290071b00
relay-1        | V0626 23:04:04.174724     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4290071b00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0626 23:04:04.176102     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.176116     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:04:04.176216     8 MoQSession.cpp:2338] start sess=0x7f429007efb0
relay-1        | V0626 23:04:04.176353     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f429007efb0
relay-1        | V0626 23:04:04.176406     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f429007efb0
relay-1        | V0626 23:04:04.176411     8 MoQSession.cpp:2675] onClientSetup sess=0x7f429007efb0
relay-1        | V0626 23:04:04.176413     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:04:04.176415     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:04:04.176419     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:04:04.176421     8 MoQSession.cpp:2531] sendSetup sess=0x7f429007efb0
relay-1        | V0626 23:04:04.176426     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f429007efb0
relay-1        | V0626 23:04:04.176598     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f429007efb0
relay-1        | V0626 23:04:04.176612     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0626 23:04:04.176617     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f429007efb0
relay-1        | V0626 23:04:04.177468     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4290063db0
relay-1        | V0626 23:04:04.177492     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4290071b00
relay-1        | V0626 23:04:04.178263     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.178274     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:04:04.178360     8 MoQSession.cpp:2338] start sess=0x7f429006a570
relay-1        | V0626 23:04:04.178453     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f429006a570
relay-1        | V0626 23:04:04.178469     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f429006a570
relay-1        | V0626 23:04:04.178472     8 MoQSession.cpp:2675] onClientSetup sess=0x7f429006a570
relay-1        | V0626 23:04:04.178474     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:04:04.178475     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:04:04.178478     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:04:04.178480     8 MoQSession.cpp:2531] sendSetup sess=0x7f429006a570
relay-1        | V0626 23:04:04.178485     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f429006a570
relay-1        | V0626 23:04:04.178677     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f429006a570
relay-1        | V0626 23:04:04.178705     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0626 23:04:04.178711     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0626 23:04:04.178720     8 MoQSession.cpp:5452] subscribe sess=0x7f429007efb0
relay-1        | V0626 23:04:04.178900     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f429007efb0
relay-1        | V0626 23:04:04.178914     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f42900438e0 requestID=1
relay-1        | V0626 23:04:04.178925     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f429006a570
test-client-1  | E0626 23:04:04.179029     1 MoQSession.cpp:5667] publishDone for invalid id=1 sess=0x5579f9cb48b0
relay-1        | E0626 23:04:04.179108     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:04:04.179116     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f429006a570
relay-1        | V0626 23:04:04.179118     8 MoQSession.cpp:2464] close sess=0x7f429006a570
relay-1        | V0626 23:04:04.179121     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f429006a570
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0626 23:04:04.179123     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7f429006a570
relay-1        | V0626 23:04:04.179126     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f429006a570
relay-1        | V0626 23:04:04.179141     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f429006a570
relay-1        | E0626 23:04:04.179157     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:04:04.179159     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f429007efb0
relay-1        | V0626 23:04:04.179160     8 MoQSession.cpp:2464] close sess=0x7f429007efb0
relay-1        | V0626 23:04:04.179163     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0626 23:04:04.179166     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0626 23:04:04.179170     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f42900438e0
relay-1        | V0626 23:04:04.179172     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f42900438e0
relay-1        | V0626 23:04:04.179175     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0626 23:04:04.179180     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0626 23:04:04.179183     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f429006a570
relay-1        | V0626 23:04:04.179186     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f42900451a0
relay-1        | V0626 23:04:04.179188     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0626 23:04:04.179191     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0626 23:04:04.179199     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0626 23:04:04.179206     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f429007efb0
relay-1        | V0626 23:04:04.179210     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f429007efb0
relay-1        | V0626 23:04:04.179324     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f429006a570
relay-1        | V0626 23:04:04.179332     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f429006a570
relay-1        | V0626 23:04:04.179338     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f429007efb0
relay-1        | V0626 23:04:04.179341     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f429007efb0
relay-1        | V0626 23:04:04.180517     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.180530     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:04:04.180602     8 MoQSession.cpp:2338] start sess=0x7f4290074600
relay-1        | V0626 23:04:04.180754     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f4290074600
relay-1        | V0626 23:04:04.180791     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4290074600
relay-1        | V0626 23:04:04.180799     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4290074600
relay-1        | V0626 23:04:04.180801     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:04:04.180803     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:04:04.180807     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:04:04.180811     8 MoQSession.cpp:2531] sendSetup sess=0x7f4290074600
relay-1        | V0626 23:04:04.180817     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4290074600
relay-1        | V0626 23:04:04.180961     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4290074600
relay-1        | V0626 23:04:04.180972     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0626 23:04:04.180977     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4290074600
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0626 23:04:04.181108     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:04:04.181114     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f4290074600
relay-1        | V0626 23:04:04.181116     8 MoQSession.cpp:2464] close sess=0x7f4290074600
relay-1        | V0626 23:04:04.181119     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0626 23:04:04.181122     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 23:04:04.181125     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4290074600
relay-1        | V0626 23:04:04.181132     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4290074600
relay-1        | V0626 23:04:04.181190     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4290074600
relay-1        | V0626 23:04:04.181196     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4290074600
relay-1        | V0626 23:04:04.182334     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.182346     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:04:04.182434     8 MoQSession.cpp:2338] start sess=0x7f429007fc70
relay-1        | V0626 23:04:04.182554     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f429007fc70
relay-1        | V0626 23:04:04.182582     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f429007fc70
relay-1        | V0626 23:04:04.182588     8 MoQSession.cpp:2675] onClientSetup sess=0x7f429007fc70
relay-1        | V0626 23:04:04.182590     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:04:04.182592     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:04:04.182595     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:04:04.182597     8 MoQSession.cpp:2531] sendSetup sess=0x7f429007fc70
relay-1        | V0626 23:04:04.182603     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f429007fc70
relay-1        | V0626 23:04:04.182749     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f429007fc70
relay-1        | E0626 23:04:04.182759     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0626 23:04:04.182779     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0626 23:04:04.182782     8 MoQSession.cpp:5587] subscribeError sess=0x7f429007fc70
relay-1        | V0626 23:04:04.197065     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f429006a570
relay-1        | V0626 23:04:04.197104     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f429007efb0
relay-1        | V0626 23:04:04.197128     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4290074600
relay-1        | V0626 23:04:04.685309     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0626 23:04:04.685336     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0626 23:04:04.685438     8 MoQSession.cpp:2338] start sess=0x7f429006eef0
relay-1        | V0626 23:04:04.685688     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f429006eef0
relay-1        | V0626 23:04:04.685721     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f429006eef0
relay-1        | V0626 23:04:04.685730     8 MoQSession.cpp:2675] onClientSetup sess=0x7f429006eef0
relay-1        | V0626 23:04:04.685733     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0626 23:04:04.685736     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0626 23:04:04.685741     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0626 23:04:04.685744     8 MoQSession.cpp:2531] sendSetup sess=0x7f429006eef0
relay-1        | V0626 23:04:04.685756     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f429006eef0
relay-1        | V0626 23:04:04.685973     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f429006eef0
relay-1        | V0626 23:04:04.685991     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0626 23:04:04.686001     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f429006eef0
relay-1        | E0626 23:04:04.686207     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:04:04.686216     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f429007fc70
relay-1        | V0626 23:04:04.686218     8 MoQSession.cpp:2464] close sess=0x7f429007fc70
relay-1        | V0626 23:04:04.686224     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f429007fc70
relay-1        | V0626 23:04:04.686237     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f429007fc70
relay-1        | E0626 23:04:04.686263     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0626 23:04:04.686267     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f429006eef0
relay-1        | V0626 23:04:04.686268     8 MoQSession.cpp:2464] close sess=0x7f429006eef0
relay-1        | V0626 23:04:04.686271     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0626 23:04:04.686275     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0626 23:04:04.686279     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f429006eef0
relay-1        | V0626 23:04:04.686283     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f429006eef0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0626 23:04:04.686397     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f429007fc70
relay-1        | V0626 23:04:04.686413     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f429007fc70
relay-1        | V0626 23:04:04.686421     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f429006eef0
relay-1        | V0626 23:04:04.686426     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f429006eef0
relay-1        | V0626 23:04:04.696539     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f429006eef0
relay-1        | V0626 23:04:04.746692     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f429007fc70
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
