make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-02T01:10:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:10:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:10:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:10:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:10:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:10:54.756533     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:11:00.373095     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f11f404df40
relay-1        | V0802 01:11:00.373101     8 MoQSession.cpp:2616] close sess=0x7f11f404df40
relay-1        | V0802 01:11:00.373137     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f11f404df40
relay-1        | V0802 01:11:00.373178     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f11f404df40
relay-1        | V0802 01:11:00.373430     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f11f404df40
relay-1        | V0802 01:11:00.373498     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f11f404df40
relay-1        | V0802 01:11:00.373511     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f11f404df40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0802 01:11:00.375291     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:11:00.375312     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:11:00.375479     8 MoQSession.cpp:2490] start sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.375757     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.375896     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.375914     8 MoQSession.cpp:2827] onClientSetup sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.375919     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:11:00.375922     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:11:00.375927     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:11:00.375931     8 MoQSession.cpp:2683] sendSetup sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.375938     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.376199     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.376222     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0802 01:11:00.376229     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f11f4063f10
test-client-1  | E0802 01:11:00.376427     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55903307f930
relay-1        | E0802 01:11:00.376563     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0802 01:11:00.376578     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.376583     8 MoQSession.cpp:2616] close sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.376588     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0802 01:11:00.376593     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:11:00.376598     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.376612     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.376711     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.376897     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.378618     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:11:00.378638     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:11:00.378817     8 MoQSession.cpp:2490] start sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379150     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379177     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379183     8 MoQSession.cpp:2827] onClientSetup sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379187     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:11:00.379191     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:11:00.379196     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:11:00.379199     8 MoQSession.cpp:2683] sendSetup sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379208     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379571     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f11f4071f20
relay-1        | E0802 01:11:00.379593     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:11:00.379597     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 01:11:00.379599     8 MoQSession.cpp:5775] subscribeError sess=0x7f11f4071f20
relay-1        | E0802 01:11:00.379872     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0802 01:11:00.379881     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f11f4071f20
test-client-1  | ok 3 - subscribe-error
relay-1        | V0802 01:11:00.379883     8 MoQSession.cpp:2616] close sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379887     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379898     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.379997     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.380014     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f11f4071f20
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0802 01:11:00.381930     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:11:00.381945     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:11:00.382080     8 MoQSession.cpp:2490] start sess=0x7f11f407f360
relay-1        | V0802 01:11:00.382308     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f11f407f360
relay-1        | V0802 01:11:00.382330     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f11f407f360
relay-1        | V0802 01:11:00.382335     8 MoQSession.cpp:2827] onClientSetup sess=0x7f11f407f360
relay-1        | V0802 01:11:00.382337     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:11:00.382339     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:11:00.382342     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:11:00.382344     8 MoQSession.cpp:2683] sendSetup sess=0x7f11f407f360
relay-1        | V0802 01:11:00.382350     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f11f407f360
relay-1        | V0802 01:11:00.382617     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f11f407f360
relay-1        | V0802 01:11:00.382636     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0802 01:11:00.382641     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f11f407f360
relay-1        | V0802 01:11:00.384671     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:11:00.384688     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:11:00.384869     8 MoQSession.cpp:2490] start sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.385133     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.385165     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.385173     8 MoQSession.cpp:2827] onClientSetup sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.385181     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:11:00.385185     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:11:00.385191     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:11:00.385195     8 MoQSession.cpp:2683] sendSetup sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.385203     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.385488     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.385516     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0802 01:11:00.385520     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0802 01:11:00.385528     8 MoQSession.cpp:5640] subscribe sess=0x7f11f407f360
relay-1        | V0802 01:11:00.385800     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f11f407f360
relay-1        | V0802 01:11:00.385819     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f11f408aaa0 requestID=1
relay-1        | V0802 01:11:00.385827     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f11f4094bd0
test-client-1  | E0802 01:11:00.386039     1 MoQSession.cpp:5855] publishDone for invalid id=1 sess=0x55903309dcc0
relay-1        | E0802 01:11:00.386192     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0802 01:11:00.386208     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.386212     8 MoQSession.cpp:2616] close sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.386218     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f11f4094bd0
relay-1        | E0802 01:11:00.386222     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.386226     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f11f4094bd0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
relay-1        | V0802 01:11:00.386241     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f11f4094bd0
test-client-1  |   ...
relay-1        | E0802 01:11:00.386282     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0802 01:11:00.386296     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f11f407f360
relay-1        | V0802 01:11:00.386300     8 MoQSession.cpp:2616] close sess=0x7f11f407f360
relay-1        | V0802 01:11:00.386305     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0802 01:11:00.386310     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0802 01:11:00.386315     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f11f408aaa0
relay-1        | V0802 01:11:00.386319     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f11f408aaa0
relay-1        | V0802 01:11:00.386324     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0802 01:11:00.386329     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0802 01:11:00.386333     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f11f4094bd0
relay-1        | V0802 01:11:00.386338     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f11f4044e30
relay-1        | V0802 01:11:00.386342     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0802 01:11:00.386346     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0802 01:11:00.386356     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0802 01:11:00.386362     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0802 01:11:00.386367     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f11f407f360
relay-1        | V0802 01:11:00.386380     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f11f407f360
relay-1        | V0802 01:11:00.386533     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.386553     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.386565     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f11f407f360
relay-1        | V0802 01:11:00.386571     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f11f407f360
relay-1        | V0802 01:11:00.388349     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:11:00.388368     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:11:00.388536     8 MoQSession.cpp:2490] start sess=0x7f11f409c150
relay-1        | V0802 01:11:00.388766     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f11f409c150
relay-1        | V0802 01:11:00.388809     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f11f4063f10
relay-1        | V0802 01:11:00.388829     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f11f409c150
relay-1        | V0802 01:11:00.388870     8 MoQSession.cpp:2827] onClientSetup sess=0x7f11f409c150
relay-1        | V0802 01:11:00.388874     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:11:00.388878     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:11:00.388883     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:11:00.388886     8 MoQSession.cpp:2683] sendSetup sess=0x7f11f409c150
relay-1        | V0802 01:11:00.388894     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f11f409c150
relay-1        | V0802 01:11:00.389153     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f11f409c150
relay-1        | V0802 01:11:00.389174     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:11:00.389182     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f11f409c150
relay-1        | E0802 01:11:00.389434     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0802 01:11:00.389449     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f11f409c150
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0802 01:11:00.389453     8 MoQSession.cpp:2616] close sess=0x7f11f409c150
relay-1        | V0802 01:11:00.389458     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:11:00.389463     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:11:00.389468     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f11f409c150
relay-1        | V0802 01:11:00.389502     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f11f409c150
relay-1        | V0802 01:11:00.389842     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f11f409c150
relay-1        | V0802 01:11:00.389858     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f11f409c150
relay-1        | V0802 01:11:00.391364     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:11:00.391381     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:11:00.391803     8 MoQSession.cpp:2490] start sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.391826     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.391848     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.391856     8 MoQSession.cpp:2827] onClientSetup sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.391860     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:11:00.391863     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:11:00.391868     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:11:00.391871     8 MoQSession.cpp:2683] sendSetup sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.391881     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.392174     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f11f409c7e0
relay-1        | E0802 01:11:00.392197     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:11:00.392203     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 01:11:00.392207     8 MoQSession.cpp:5775] subscribeError sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.399394     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f11f4071f20
relay-1        | V0802 01:11:00.399430     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f11f4094bd0
relay-1        | V0802 01:11:00.399454     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f11f407f360
relay-1        | V0802 01:11:00.399480     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f11f409c150
relay-1        | V0802 01:11:00.895183     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:11:00.895209     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:11:00.895367     8 MoQSession.cpp:2490] start sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.895650     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.895688     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.895703     8 MoQSession.cpp:2827] onClientSetup sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.895707     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:11:00.895718     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:11:00.895724     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:11:00.895727     8 MoQSession.cpp:2683] sendSetup sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.895742     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.896066     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.896087     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:11:00.896095     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f11f406ee90
relay-1        | E0802 01:11:00.896434     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0802 01:11:00.896446     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f11f409c7e0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
relay-1        | V0802 01:11:00.896448     8 MoQSession.cpp:2616] close sess=0x7f11f409c7e0
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0802 01:11:00.896453     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.896465     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f11f409c7e0
relay-1        | E0802 01:11:00.896517     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0802 01:11:00.896525     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.896528     8 MoQSession.cpp:2616] close sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.896533     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:11:00.896538     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:11:00.896543     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.896552     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.896752     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.896806     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.896822     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.896828     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f11f406ee90
relay-1        | V0802 01:11:00.905950     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f11f409c7e0
relay-1        | V0802 01:11:00.916080     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f11f406ee90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
