make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-02T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:36:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:36:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:36:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:36:11.963001     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:19.590070     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc79009eaa0
relay-1        | V0802 01:36:19.590101     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc79009eaa0
relay-1        | V0802 01:36:19.590109     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc79009eaa0
relay-1        | V0802 01:36:19.590113     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:36:19.590116     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:36:19.590121     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:36:19.590125     8 MoQSession.cpp:2683] sendSetup sess=0x7fc79009eaa0
relay-1        | V0802 01:36:19.590133     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc79009eaa0
relay-1        | V0802 01:36:19.590410     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc79008b730
relay-1        | V0802 01:36:19.590426     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc79009eaa0
relay-1        | V0802 01:36:19.590437     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0802 01:36:19.590443     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7fc790067150) has already published trackNamespace=moq-test/interop
relay-1        | V0802 01:36:19.590456     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc79008b730
relay-1        | V0802 01:36:19.590485     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0802 01:36:19.590495     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0802 01:36:19.590516     8 MoQSession.cpp:5640] subscribe sess=0x7fc79008b730
relay-1        | E0802 01:36:19.590886     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0802 01:36:19.590898     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0802 01:36:19.590903     8 MoQSession.cpp:5411] onConnectionError sess=0x7fc79008b730
relay-1        | E0802 01:36:19.590906     8 MoQSession.cpp:5412] MoQCodec control stream parse error err=3
relay-1        | V0802 01:36:19.590910     8 MoQSession.cpp:2616] close sess=0x7fc79008b730
relay-1        | V0802 01:36:19.590916     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:36:19.590921     8 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0802 01:36:19.590928     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fc7900969c0
relay-1        | V0802 01:36:19.590934     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc79008b730
relay-1        | V0802 01:36:19.590975     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc79008b730
relay-1        | V0802 01:36:19.591013     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc79008b730
relay-1        | V0802 01:36:19.591150     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fc7900969c0 requestID=1
relay-1        | V0802 01:36:19.591166     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0802 01:36:19.591178     8 MoQSession.cpp:4049] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0802 01:36:19.591182     8 MoQSession.cpp:5775] subscribeError sess=0x7fc79009eaa0
relay-1        | V0802 01:36:19.591259     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fc79008b730
relay-1        | V0802 01:36:19.591276     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fc79008b730
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   publisher_connection_id: 9301d7622437c22cd2e86f6185f92c1d
test-client-1  |   subscriber_connection_id: 4133f462cc987053a39cf0a327198692
test-client-1  |   ...
relay-1        | E20260802 01:36:19.591738     8 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=38b101cfedb82107, server CID=40000010493da8b5, downstream=[::ffff:172.18.0.3]:39558, [::]:4443=local, drain=none
relay-1        | V0802 01:36:19.592065     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc79009eaa0
relay-1        | V0802 01:36:19.593895     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:19.593909     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:36:19.594005     8 MoQSession.cpp:2490] start sess=0x7fc79007a1a0
relay-1        | V0802 01:36:19.594270     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc79007a1a0
relay-1        | V0802 01:36:19.594294     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc79007a1a0
relay-1        | V0802 01:36:19.594300     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc79007a1a0
relay-1        | V0802 01:36:19.594304     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:36:19.594308     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:36:19.594313     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:36:19.594317     8 MoQSession.cpp:2683] sendSetup sess=0x7fc79007a1a0
relay-1        | V0802 01:36:19.594327     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc79007a1a0
relay-1        | V0802 01:36:19.594586     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fc79007a1a0
relay-1        | V0802 01:36:19.594605     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 01:36:19.594608     8 MoQSession.cpp:5775] subscribeError sess=0x7fc79007a1a0
relay-1        | V0802 01:36:19.594843     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc79007a1a0
relay-1        | V0802 01:36:20.098360     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:20.098387     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:36:20.098514     8 MoQSession.cpp:2490] start sess=0x7fc7900b3120
relay-1        | V0802 01:36:20.098746     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc7900b3120
relay-1        | V0802 01:36:20.098814     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc7900b3120
relay-1        | V0802 01:36:20.098827     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc7900b3120
relay-1        | V0802 01:36:20.098832     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:36:20.098836     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:36:20.098843     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:36:20.098846     8 MoQSession.cpp:2683] sendSetup sess=0x7fc7900b3120
relay-1        | V0802 01:36:20.098861     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc7900b3120
relay-1        | V0802 01:36:20.099162     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc7900b3120
relay-1        | V0802 01:36:20.099186     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:36:20.099199     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc7900b3120
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3507
test-client-1  |   subscriber_connection_id: 4049f96b603c9ca180adb07ddb7efa8b
test-client-1  |   publisher_connection_id: d09932367285b0c7478af6cee3201663
test-client-1  |   ...
relay-1        | V0802 01:36:23.099484     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc7900b3120
relay-1        | V0802 01:36:23.102642     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:36:23.102664     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:36:23.103051     8 MoQSession.cpp:2490] start sess=0x7fc7900c4390
relay-1        | V0802 01:36:23.103111     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc7900c4390
relay-1        | V0802 01:36:23.103162     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc7900c4390
relay-1        | V0802 01:36:23.103178     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc7900c4390
relay-1        | V0802 01:36:23.103182     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:36:23.103186     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:36:23.103192     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:36:23.103197     8 MoQSession.cpp:2683] sendSetup sess=0x7fc7900c4390
relay-1        | V0802 01:36:23.103211     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc7900c4390
relay-1        | V0802 01:36:23.103460     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc7900c4390
relay-1        | V0802 01:36:23.103486     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0802 01:36:23.103493     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7fc7900b3120) has already published trackNamespace=moq-test/interop
relay-1        | V0802 01:36:23.103507     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc7900c4390
relay-1        | V0802 01:36:25.105076     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc7900c4390
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 0977c030748d1094c25674e351763052
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
