make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0305 00:30:49.442936     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0305 00:30:55.073948     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f97b8052ef0
relay-1        | V0305 00:30:55.080507     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:30:55.080529     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:30:55.080694     8 MoQSession.cpp:2196] start sess=0x7f97b806e140
relay-1        | V0305 00:30:55.080906     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f97b806e140
relay-1        | V0305 00:30:55.081038     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f97b806e140
relay-1        | V0305 00:30:55.081054     8 MoQSession.cpp:2438] onClientSetup sess=0x7f97b806e140
relay-1        | V0305 00:30:55.081059     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:30:55.081064     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:30:55.081071     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:30:55.081080     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f97b806e140
relay-1        | V0305 00:30:55.081470     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test sess=0x7f97b806e140
relay-1        | V0305 00:30:55.081514     8 MoQRelay.cpp:80] publishNamespace ns=moq-test
relay-1        | V0305 00:30:55.081524     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f97b806e140
test-client-1  | E0305 00:30:55.081771     1 MoQRelaySession.cpp:696] PublishNamespaceDone for unknown publishNamespace, sess=0x556d63b38770
test-client-1  | E0305 00:30:55.081899     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556d63b38770
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0305 00:30:55.082198     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f97b806e140
relay-1        | V0305 00:30:55.082227     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0305 00:30:55.082233     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f97b806e140
relay-1        | V0305 00:30:55.082237     8 MoQSession.cpp:2269] close sess=0x7f97b806e140
relay-1        | V0305 00:30:55.082243     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test
relay-1        | V0305 00:30:55.082249     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-test
relay-1        | V0305 00:30:55.082255     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f97b806e140
relay-1        | V0305 00:30:55.082267     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f97b806e140
relay-1        | E0305 00:30:55.082370     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f97b806e140
relay-1        | V0305 00:30:55.082383     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f97b806e140
relay-1        | V0305 00:30:55.082391     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f97b806e140
relay-1        | V0305 00:30:55.089098     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:30:55.089139     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:30:55.089310     8 MoQSession.cpp:2196] start sess=0x7f97b806b990
relay-1        | V0305 00:30:55.089416     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f97b806b990
relay-1        | V0305 00:30:55.089534     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f97b806b990
relay-1        | V0305 00:30:55.089547     8 MoQSession.cpp:2438] onClientSetup sess=0x7f97b806b990
relay-1        | V0305 00:30:55.089552     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:30:55.089556     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:30:55.089562     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:30:55.089571     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f97b806b990
relay-1        | V0305 00:30:55.089890     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/no-such-track sess=0x7f97b806b990
relay-1        | E0305 00:30:55.089910     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0305 00:30:55.089915     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0305 00:30:55.089918     8 MoQSession.cpp:4684] subscribeError sess=0x7f97b806b990
relay-1        | V0305 00:30:55.090239     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f97b806b990
relay-1        | V0305 00:30:55.090269     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0305 00:30:55.090240     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556d63b3bb40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0305 00:30:55.090275     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f97b806b990
relay-1        | V0305 00:30:55.090279     8 MoQSession.cpp:2269] close sess=0x7f97b806b990
relay-1        | V0305 00:30:55.090285     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f97b806b990
relay-1        | V0305 00:30:55.090296     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f97b806b990
relay-1        | E0305 00:30:55.090400     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f97b806b990
relay-1        | V0305 00:30:55.090407     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f97b806b990
relay-1        | V0305 00:30:55.090415     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f97b806b990
relay-1        | V0305 00:30:55.096843     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:30:55.096864     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:30:55.097022     8 MoQSession.cpp:2196] start sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.097204     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.097425     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.097441     8 MoQSession.cpp:2438] onClientSetup sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.097446     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:30:55.097451     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:30:55.097458     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:30:55.097467     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.097812     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-interop-test sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.097833     8 MoQRelay.cpp:80] publishNamespace ns=moq-interop-test
relay-1        | V0305 00:30:55.097841     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.104655     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:30:55.104676     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:30:55.104833     8 MoQSession.cpp:2196] start sess=0x7f97b8084480
relay-1        | V0305 00:30:55.105070     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f97b8084480
relay-1        | V0305 00:30:55.105207     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f97b8084480
relay-1        | V0305 00:30:55.105246     8 MoQSession.cpp:2438] onClientSetup sess=0x7f97b8084480
relay-1        | V0305 00:30:55.105254     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:30:55.105259     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:30:55.105266     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:30:55.105275     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f97b8084480
relay-1        | V0305 00:30:55.105631     8 MoQSession.cpp:3250] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f97b8084480
relay-1        | V0305 00:30:55.105675     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0305 00:30:55.105705     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0305 00:30:55.105724     8 MoQSession.cpp:4595] subscribe sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.106052     8 MoQSession.cpp:3642] onSubscribeOk id=1 sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.106078     8 MoQSession.cpp:4652] Subscribe ready trackReceiveState=0x7f97b805ad40 requestID=1
relay-1        | V0305 00:30:55.106091     8 MoQSession.cpp:4668] sendSubscribeOk sess=0x7f97b8084480
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0305 00:30:55.106464     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f97b8084480
relay-1        | V0305 00:30:55.106500     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.106517     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0305 00:30:55.106522     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f97b8084480
test-client-1  | E0305 00:30:55.106462     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556d63b6bd90
test-client-1  | E0305 00:30:55.106478     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556d63b4b410
relay-1        | V0305 00:30:55.106525     8 MoQSession.cpp:2269] close sess=0x7f97b8084480
relay-1        | V0305 00:30:55.106531     8 MoQSession.cpp:4750] sendPublishDone sess=0x7f97b8084480
relay-1        | V0305 00:30:55.106537     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f97b8084480
relay-1        | V0305 00:30:55.106548     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f97b8084480
relay-1        | V0305 00:30:55.106558     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0305 00:30:55.106563     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.106567     8 MoQSession.cpp:2269] close sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.106572     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-interop-test
relay-1        | V0305 00:30:55.106577     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-interop-test
relay-1        | V0305 00:30:55.106582     8 MoQSession.cpp:1836] subscribeError trackReceiveState=0x7f97b805ad40
relay-1        | V0305 00:30:55.106586     8 MoQSession.cpp:1865] processPublishDone trackReceiveState=0x7f97b805ad40
relay-1        | V0305 00:30:55.106591     8 MoQSession.cpp:1912] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0305 00:30:55.106596     8 MoQRelay.cpp:326] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0305 00:30:55.106601     8 MoQForwarder.cpp:504] publishDone pubDone reason=closed locally
relay-1        | V0305 00:30:55.106606     8 MoQForwarder.cpp:276] drainSubscriber from publishDone session=0x7f97b8084480
relay-1        | V0305 00:30:55.106611     8 MoQForwarder.cpp:336] Resetting open subgroups for subscriber=0x7f97b8034020
relay-1        | V0305 00:30:55.106615     8 MoQForwarder.cpp:357] subscribers_.size()=0
relay-1        | I0305 00:30:55.106619     8 MoQRelay.cpp:988] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0305 00:30:55.106633     8 MoQCache.cpp:1731] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0305 00:30:55.106639     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.106650     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f97b8078c20
relay-1        | E0305 00:30:55.106820     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f97b8084480
relay-1        | V0305 00:30:55.106833     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f97b8084480
relay-1        | E0305 00:30:55.106841     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.106845     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.106852     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f97b8084480
relay-1        | V0305 00:30:55.106858     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f97b8078c20
relay-1        | V0305 00:30:55.113417     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:30:55.113432     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:30:55.113659     8 MoQSession.cpp:2196] start sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.113716     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.113852     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.113868     8 MoQSession.cpp:2438] onClientSetup sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.113874     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:30:55.113877     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:30:55.113883     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:30:55.113892     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.114277     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.114301     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:30:55.114310     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f97b806ef20
test-client-1  | E0305 00:30:55.114608     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556d63b4d380
relay-1        | V0305 00:30:55.114599     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f97b806ef20
relay-1        | E0305 00:30:55.114653     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.114659     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.114674     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0305 00:30:55.114682     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.114686     8 MoQSession.cpp:2269] close sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.114691     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test/interop
relay-1        | V0305 00:30:55.114697     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-test
relay-1        | V0305 00:30:55.114702     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f97b806ef20
relay-1        | V0305 00:30:55.114713     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f97b806ef20
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | V0305 00:30:55.114845     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f97b806ef20
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0305 00:30:55.121286     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:30:55.121302     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:30:55.121448     8 MoQSession.cpp:2196] start sess=0x7f97b808f800
relay-1        | V0305 00:30:55.121660     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f97b808f800
relay-1        | V0305 00:30:55.121759     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f97b808f800
relay-1        | V0305 00:30:55.121806     8 MoQSession.cpp:2438] onClientSetup sess=0x7f97b808f800
relay-1        | V0305 00:30:55.121832     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:30:55.121839     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:30:55.121846     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:30:55.121855     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f97b808f800
relay-1        | V0305 00:30:55.122247     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f97b808f800
relay-1        | E0305 00:30:55.122274     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0305 00:30:55.122281     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0305 00:30:55.122286     8 MoQSession.cpp:4684] subscribeError sess=0x7f97b808f800
relay-1        | V0305 00:30:55.630172     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:30:55.630197     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:30:55.630324     8 MoQSession.cpp:2196] start sess=0x7f97b8089040
relay-1        | V0305 00:30:55.630522     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f97b8089040
relay-1        | V0305 00:30:55.630655     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f97b8089040
relay-1        | V0305 00:30:55.630674     8 MoQSession.cpp:2438] onClientSetup sess=0x7f97b8089040
relay-1        | V0305 00:30:55.630680     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:30:55.630685     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:30:55.630694     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:30:55.630707     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631067     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631093     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:30:55.631104     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631465     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f97b808f800
relay-1        | V0305 00:30:55.631497     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f97b8089040
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
test-client-1  | E0305 00:30:55.631498     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556d63b78690
test-client-1  | E0305 00:30:55.631529     1 MoQSession.cpp:2558] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x556d63b40ce0
relay-1        | E0305 00:30:55.631551     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f97b808f800
relay-1        | V0305 00:30:55.631563     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f97b808f800
relay-1        | E0305 00:30:55.631570     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631574     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631590     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0305 00:30:55.631595     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f97b808f800
relay-1        | V0305 00:30:55.631599     8 MoQSession.cpp:2269] close sess=0x7f97b808f800
relay-1        | V0305 00:30:55.631606     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f97b808f800
relay-1        | V0305 00:30:55.631620     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f97b808f800
relay-1        | V0305 00:30:55.631630     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0305 00:30:55.631634     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631638     8 MoQSession.cpp:2269] close sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631643     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test/interop
relay-1        | V0305 00:30:55.631650     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-test
relay-1        | V0305 00:30:55.631655     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631665     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f97b8089040
relay-1        | V0305 00:30:55.631848     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f97b808f800
relay-1        | V0305 00:30:55.631860     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f97b8089040
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
