make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:37:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:37:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0305 00:37:58.960392     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0305 00:38:06.613529     8 MoQSession.cpp:4652] Subscribe ready trackReceiveState=0x7fbeac076570 requestID=1
relay-1        | V0305 00:38:06.613538     8 MoQSession.cpp:4668] sendSubscribeOk sess=0x7fbeac06ae70
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: 9d78353b7830f2aa13616a747abf0d54
test-client-1  |   subscriber_connection_id: 0939ce7329eb6265e2ccf76c95bd0348
test-client-1  |   ...
relay-1        | E0305 00:38:09.613792     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0305 00:38:09.613822     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fbeac06ae70
relay-1        | V0305 00:38:09.613829     8 MoQSession.cpp:2269] close sess=0x7fbeac06ae70
relay-1        | V0305 00:38:09.613840     8 MoQSession.cpp:4750] sendPublishDone sess=0x7fbeac06ae70
relay-1        | V0305 00:38:09.613852     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fbeac06ae70
relay-1        | V0305 00:38:09.613866     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fbeac06ae70
relay-1        | E0305 00:38:09.614015     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0305 00:38:09.614026     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fbeac06c520
relay-1        | V0305 00:38:09.614032     8 MoQSession.cpp:2269] close sess=0x7fbeac06c520
relay-1        | V0305 00:38:09.614041     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test/interop
relay-1        | V0305 00:38:09.614059     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-test
relay-1        | V0305 00:38:09.614067     8 MoQSession.cpp:1836] subscribeError trackReceiveState=0x7fbeac076570
relay-1        | V0305 00:38:09.614078     8 MoQSession.cpp:1865] processPublishDone trackReceiveState=0x7fbeac076570
relay-1        | V0305 00:38:09.614086     8 MoQSession.cpp:1912] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0305 00:38:09.614093     8 MoQRelay.cpp:326] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0305 00:38:09.614103     8 MoQForwarder.cpp:504] publishDone pubDone reason=closed locally
relay-1        | V0305 00:38:09.614110     8 MoQForwarder.cpp:276] drainSubscriber from publishDone session=0x7fbeac06ae70
relay-1        | V0305 00:38:09.614117     8 MoQForwarder.cpp:336] Resetting open subgroups for subscriber=0x7fbeac073b60
relay-1        | V0305 00:38:09.614162     8 MoQForwarder.cpp:357] subscribers_.size()=0
relay-1        | I0305 00:38:09.614172     8 MoQRelay.cpp:988] Publisher terminated for moq-test/interop/test-track
relay-1        | V0305 00:38:09.614199     8 MoQCache.cpp:1731] Added track to LRU: moq-test/interop/test-track
relay-1        | V0305 00:38:09.614208     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fbeac06c520
relay-1        | V0305 00:38:09.614220     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fbeac06c520
relay-1        | E0305 00:38:09.614373     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbeac06ae70
relay-1        | V0305 00:38:09.614478     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fbeac06ae70
relay-1        | V0305 00:38:09.614592     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fbeac06ae70
relay-1        | E0305 00:38:09.614662     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbeac06c520
relay-1        | V0305 00:38:09.614668     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fbeac06c520
relay-1        | V0305 00:38:09.614726     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fbeac06c520
relay-1        | V0305 00:38:09.614742     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fbeac06c520
relay-1        | V0305 00:38:09.623315     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:38:09.623480     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fbeac06ae70
relay-1        | V0305 00:38:09.623562     8 MoQSession.cpp:2196] start sess=0x7fbeac079070
relay-1        | V0305 00:38:09.623673     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fbeac079070
relay-1        | V0305 00:38:09.623696     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fbeac079070
relay-1        | V0305 00:38:09.623704     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fbeac079070
relay-1        | V0305 00:38:09.623795     8 MoQSession.cpp:2438] onClientSetup sess=0x7fbeac079070
relay-1        | V0305 00:38:09.623838     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:38:09.623867     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0305 00:38:09.624213     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7fbeac079070
relay-1        | E0305 00:38:09.624234     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0305 00:38:09.624239     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0305 00:38:09.624242     8 MoQSession.cpp:4684] subscribeError sess=0x7fbeac079070
relay-1        | E0305 00:38:09.624466     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0305 00:38:09.624484     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fbeac079070
relay-1        | V0305 00:38:09.624489     8 MoQSession.cpp:2269] close sess=0x7fbeac079070
relay-1        | V0305 00:38:09.624494     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fbeac079070
relay-1        | V0305 00:38:09.624502     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fbeac079070
relay-1        | E0305 00:38:09.624573     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbeac079070
relay-1        | V0305 00:38:09.624584     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fbeac079070
relay-1        | V0305 00:38:09.624610     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fbeac079070
relay-1        | V0305 00:38:09.634718     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fbeac079070
relay-1        | V0305 00:38:10.133676     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:38:10.133792     8 MoQSession.cpp:2196] start sess=0x7fbeac05fb00
relay-1        | V0305 00:38:10.134006     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fbeac05fb00
relay-1        | V0305 00:38:10.134028     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fbeac05fb00
relay-1        | V0305 00:38:10.134034     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fbeac05fb00
relay-1        | V0305 00:38:10.134152     8 MoQSession.cpp:2438] onClientSetup sess=0x7fbeac05fb00
relay-1        | V0305 00:38:10.134197     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:38:10.134216     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0305 00:38:10.134575     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7fbeac05fb00
relay-1        | V0305 00:38:10.134602     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:38:10.134613     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7fbeac05fb00
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3522
test-client-1  |   subscriber_connection_id: cc0f4b944c637d4198167ab7f3564df8
test-client-1  |   publisher_connection_id: 28cf549695f3f993cfa63f6ba0bacc31
test-client-1  |   ...
relay-1        | E0305 00:38:13.136423     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0305 00:38:13.136492     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fbeac05fb00
relay-1        | V0305 00:38:13.136502     8 MoQSession.cpp:2269] close sess=0x7fbeac05fb00
relay-1        | V0305 00:38:13.136513     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test/interop
relay-1        | V0305 00:38:13.136523     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-test
relay-1        | V0305 00:38:13.136532     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fbeac05fb00
relay-1        | V0305 00:38:13.136549     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fbeac05fb00
relay-1        | E0305 00:38:13.136671     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fbeac05fb00
relay-1        | V0305 00:38:13.136682     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fbeac05fb00
relay-1        | V0305 00:38:13.136737     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fbeac05fb00
relay-1        | V0305 00:38:13.145270     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:38:13.145366     8 MoQSession.cpp:2196] start sess=0x7fbeac0729a0
relay-1        | V0305 00:38:13.145624     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fbeac0729a0
relay-1        | V0305 00:38:13.145643     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fbeac0729a0
relay-1        | V0305 00:38:13.145649     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fbeac0729a0
relay-1        | V0305 00:38:13.145743     8 MoQSession.cpp:2438] onClientSetup sess=0x7fbeac0729a0
relay-1        | V0305 00:38:13.145784     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:38:13.145817     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0305 00:38:13.146243     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fbeac05fb00
relay-1        | V0305 00:38:13.146262     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7fbeac0729a0
relay-1        | V0305 00:38:13.146272     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:38:13.146278     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7fbeac0729a0
relay-1        | V0305 00:38:15.146612     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fbeac0729a0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 53154a77cdb816387da92c3e6e0bd472
test-client-1  |   ...
relay-1        | E0305 00:38:15.247453     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0305 00:38:15.247474     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fbeac0729a0
relay-1        | V0305 00:38:15.247484     8 MoQSession.cpp:2269] close sess=0x7fbeac0729a0
relay-1        | V0305 00:38:15.247493     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test/interop
relay-1        | V0305 00:38:15.247501     8 MoQRelay.cpp:242] Pruning empty subtree at: moq-test
relay-1        | V0305 00:38:15.247508     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fbeac0729a0
relay-1        | V0305 00:38:15.247527     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fbeac0729a0
relay-1        | V0305 00:38:15.247664     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fbeac0729a0
relay-1        | V0305 00:38:15.257838     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fbeac0729a0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
