make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:26:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:26:32.546870     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0917 01:26:38.571055     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:26:38.571071     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:26:38.571144     8 MoQSession.cpp:2674] start sess=0x7faae00bb920
relay-1        | V0917 01:26:38.571183     8 MoQSession.cpp:3018] sendSetup sess=0x7faae00bb920
relay-1        | V0917 01:26:38.571209     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faae00bb920
relay-1        | V0917 01:26:38.571772     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faae00bb920
relay-1        | V0917 01:26:38.571789     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00bb920
relay-1        | V0917 01:26:38.571792     8 MoQSession.cpp:3162] onClientSetup sess=0x7faae00bb920
relay-1        | V0917 01:26:38.571794     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:26:38.571795     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:26:38.571800     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:26:38.572992     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7faae00bb920
relay-1        | V0917 01:26:38.573013     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00bb920
relay-1        | V0917 01:26:38.573020     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7faae00bb920
relay-1        | V0917 01:26:38.573038     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0917 01:26:38.573044     8 MoQSession.cpp:6260] subscribeError sess=0x7faae00bb920
relay-1        | V0917 01:26:38.573056     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7faae00bb920
relay-1        | V0917 01:26:38.574213     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faae00bb920
relay-1        | V0917 01:26:38.574228     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:26:38.574230     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faae00bb920
relay-1        | V0917 01:26:38.574231     8 MoQSession.cpp:2950] close sess=0x7faae00bb920
relay-1        | V0917 01:26:38.574234     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faae00bb920
relay-1        | V0917 01:26:38.574243     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faae00bb920
relay-1        | V0917 01:26:38.574316     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00bb920
relay-1        | V0917 01:26:38.574326     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00bb920
relay-1        | V0917 01:26:38.574332     8 MoQSession.cpp:2566] ~MoQSession sess=0x7faae00bb920
test-client-1  | ok 4 - subscribe-error
relay-1        | V0917 01:26:38.576659     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:26:38.576677     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:26:38.576788     8 MoQSession.cpp:2674] start sess=0x7faae00d9230
relay-1        | V0917 01:26:38.576808     8 MoQSession.cpp:3018] sendSetup sess=0x7faae00d9230
relay-1        | V0917 01:26:38.576831     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.577314     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faae00d9230
relay-1        | V0917 01:26:38.577330     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.577334     8 MoQSession.cpp:3162] onClientSetup sess=0x7faae00d9230
relay-1        | V0917 01:26:38.577336     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:26:38.577338     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:26:38.577341     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:26:38.578183     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7faae00d9230
relay-1        | V0917 01:26:38.578205     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.578210     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.578216     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:26:38.578222     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faae00d9230
relay-1        | V0917 01:26:38.580386     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:26:38.580401     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:26:38.580468     8 MoQSession.cpp:2674] start sess=0x7faae00f9780
relay-1        | V0917 01:26:38.580487     8 MoQSession.cpp:3018] sendSetup sess=0x7faae00f9780
relay-1        | V0917 01:26:38.580510     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faae00f9780
relay-1        | V0917 01:26:38.581142     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faae00f9780
relay-1        | V0917 01:26:38.581171     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00f9780
relay-1        | V0917 01:26:38.581176     8 MoQSession.cpp:3162] onClientSetup sess=0x7faae00f9780
relay-1        | V0917 01:26:38.581178     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:26:38.581180     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:26:38.581184     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:26:38.581952     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7faae00f9780
relay-1        | V0917 01:26:38.581985     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00f9780
relay-1        | V0917 01:26:38.581995     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7faae00f9780
relay-1        | V0917 01:26:38.582021     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0917 01:26:38.582025     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0917 01:26:38.582038     8 MoQSession.cpp:6120] subscribe sess=0x7faae00d9230
relay-1        | V0917 01:26:38.582114     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.584302     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7faae00d9230
relay-1        | V0917 01:26:38.584327     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7faae00e7d10 requestID=1
relay-1        | V0917 01:26:38.584337     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585479     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0917 01:26:38.585495     8 MoQSession.cpp:4578] onUnsubscribe id=0 sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585499     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7faae00f9780
relay-1        | V0917 01:26:38.585501     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7faae004c780
relay-1        | V0917 01:26:38.585503     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0917 01:26:38.585507     8 MoQRelay.cpp:1939] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0917 01:26:38.585509     8 MoQSession.cpp:6293] unsubscribe sess=0x7faae00d9230
relay-1        | V0917 01:26:38.585511     8 MoQSession.cpp:6311] unsubscribing from ftn=moq-test/interop/test-track sess=0x7faae00d9230
relay-1        | V0917 01:26:38.585513     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0917 01:26:38.585520     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0917 01:26:38.585529     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585556     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585628     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:26:38.585630     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585631     8 MoQSession.cpp:2950] close sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585634     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585645     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585681     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00f9780
relay-1        | V0917 01:26:38.585685     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00f9780
relay-1        | V0917 01:26:38.586660     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0917 01:26:38.586676     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586679     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:26:38.586682     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:26:38.586718     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586788     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:26:38.586794     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586796     8 MoQSession.cpp:2950] close sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586799     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586809     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586860     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586868     8 MoQSession.cpp:2566] ~MoQSession sess=0x7faae00f9780
relay-1        | V0917 01:26:38.586874     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586885     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00d9230
relay-1        | V0917 01:26:38.586891     8 MoQSession.cpp:2566] ~MoQSession sess=0x7faae00d9230
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0917 01:26:38.589041     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:26:38.589055     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:26:38.589126     8 MoQSession.cpp:2674] start sess=0x7faae01152e0
relay-1        | V0917 01:26:38.589145     8 MoQSession.cpp:3018] sendSetup sess=0x7faae01152e0
relay-1        | V0917 01:26:38.589164     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faae01152e0
relay-1        | V0917 01:26:38.589628     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faae01152e0
relay-1        | V0917 01:26:38.589645     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae01152e0
relay-1        | V0917 01:26:38.589649     8 MoQSession.cpp:3162] onClientSetup sess=0x7faae01152e0
relay-1        | V0917 01:26:38.589650     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:26:38.589652     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:26:38.589655     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:26:38.590259     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7faae01152e0
relay-1        | V0917 01:26:38.590278     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae01152e0
relay-1        | V0917 01:26:38.590284     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7faae01152e0
relay-1        | V0917 01:26:38.590297     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0917 01:26:38.590299     8 MoQSession.cpp:6260] subscribeError sess=0x7faae01152e0
relay-1        | V0917 01:26:38.590305     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7faae01152e0
relay-1        | V0917 01:26:38.591242     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae01152e0
relay-1        | V0917 01:26:39.094688     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:26:39.094721     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:26:39.094831     8 MoQSession.cpp:2674] start sess=0x7faae00e4000
relay-1        | V0917 01:26:39.094853     8 MoQSession.cpp:3018] sendSetup sess=0x7faae00e4000
relay-1        | V0917 01:26:39.094879     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7faae00e4000
relay-1        | V0917 01:26:39.095782     8 MoQSession.cpp:6839] onNewUniStream sess=0x7faae00e4000
relay-1        | V0917 01:26:39.095840     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00e4000
relay-1        | V0917 01:26:39.095848     8 MoQSession.cpp:3162] onClientSetup sess=0x7faae00e4000
relay-1        | V0917 01:26:39.095850     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:26:39.095853     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:26:39.095856     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:26:39.096482     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7faae00e4000
relay-1        | V0917 01:26:39.096519     8 MoQSession.cpp:3373] controlReadLoop sess=0x7faae00e4000
relay-1        | V0917 01:26:39.096528     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faae00e4000
relay-1        | V0917 01:26:39.096537     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:26:39.096545     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097510     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0917 01:26:39.097565     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097571     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:26:39.097576     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:26:39.097676     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097776     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:26:39.097784     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097786     8 MoQSession.cpp:2950] close sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097818     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097837     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097909     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097916     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7faae00e4000
relay-1        | V0917 01:26:39.097924     8 MoQSession.cpp:2566] ~MoQSession sess=0x7faae00e4000
relay-1        | V0917 01:26:39.098664     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7faae01152e0
relay-1        | V0917 01:26:39.098687     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:26:39.098690     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7faae01152e0
relay-1        | V0917 01:26:39.098692     8 MoQSession.cpp:2950] close sess=0x7faae01152e0
relay-1        | V0917 01:26:39.098697     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7faae01152e0
relay-1        | V0917 01:26:39.098707     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7faae01152e0
