make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:18:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:18:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:18:55.204136     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.096546     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:19:01.096548     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:19:01.096552     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | V0917 01:19:01.098170     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.098185     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:19:01.098245     8 MoQSession.cpp:2674] start sess=0x7f8324070800
relay-1        | V0917 01:19:01.098291     8 MoQSession.cpp:3018] sendSetup sess=0x7f8324070800
relay-1        | V0917 01:19:01.098314     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8324070800
relay-1        | V0917 01:19:01.098838     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8324070800
relay-1        | V0917 01:19:01.098892     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8324070800
relay-1        | V0917 01:19:01.098900     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8324070800
relay-1        | V0917 01:19:01.098903     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:19:01.098905     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:19:01.098907     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:19:01.098972     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8324070800
relay-1        | V0917 01:19:01.098990     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8324070800
relay-1        | V0917 01:19:01.099002     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f8324070800
relay-1        | V0917 01:19:01.099046     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0917 01:19:01.099065     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8324070800
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0917 01:19:01.101160     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.101178     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:19:01.101232     8 MoQSession.cpp:2674] start sess=0x7f8324087570
relay-1        | V0917 01:19:01.101246     8 MoQSession.cpp:3018] sendSetup sess=0x7f8324087570
relay-1        | V0917 01:19:01.101264     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8324087570
relay-1        | V0917 01:19:01.101502     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8324087570
relay-1        | V0917 01:19:01.101556     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8324087570
relay-1        | V0917 01:19:01.101561     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8324087570
relay-1        | V0917 01:19:01.101562     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:19:01.101564     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:19:01.101567     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:19:01.101623     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8324087570
relay-1        | V0917 01:19:01.101663     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8324087570
relay-1        | V0917 01:19:01.101682     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7f8324087570
relay-1        | V0917 01:19:01.101704     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0917 01:19:01.101713     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8324087570
relay-1        | V0917 01:19:01.101917     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=1
relay-1        | V0917 01:19:01.101940     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8324087570
relay-1        | V0917 01:19:01.101944     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0917 01:19:01.101950     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0917 01:19:01.101993     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8324087570
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0917 01:19:01.103447     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.103462     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:19:01.103512     8 MoQSession.cpp:2674] start sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103527     8 MoQSession.cpp:3018] sendSetup sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103545     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103798     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103871     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103885     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103891     8 MoQSession.cpp:3162] onClientSetup sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103893     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:19:01.103896     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:19:01.103899     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:19:01.103910     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103927     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103950     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0917 01:19:01.103960     8 MoQSession.cpp:6260] subscribeError sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.103969     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f832409d1f0
relay-1        | V0917 01:19:01.104160     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f832409d1f0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0917 01:19:01.105470     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.105490     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:19:01.105536     8 MoQSession.cpp:2674] start sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105550     8 MoQSession.cpp:3018] sendSetup sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105568     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105795     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105859     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105895     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105901     8 MoQSession.cpp:3162] onClientSetup sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105903     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:19:01.105905     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:19:01.105908     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:19:01.105925     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105933     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7f83240b1130
relay-1        | V0917 01:19:01.105941     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0917 01:19:01.105946     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f83240b1130
relay-1        | V0917 01:19:01.107309     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.107323     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:19:01.107367     8 MoQSession.cpp:2674] start sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.107379     8 MoQSession.cpp:3018] sendSetup sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.107397     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.107977     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.108035     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.108046     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.108057     8 MoQSession.cpp:3162] onClientSetup sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.108059     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:19:01.108061     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:19:01.108063     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:19:01.108076     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.108085     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.108110     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0917 01:19:01.108143     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0917 01:19:01.108156     8 MoQSession.cpp:6120] subscribe sess=0x7f83240b1130
relay-1        | V0917 01:19:01.108230     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f83240b1130
relay-1        | V0917 01:19:01.108368     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f83240b1130
relay-1        | V0917 01:19:01.108388     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f83240c7d50 requestID=1
relay-1        | V0917 01:19:01.108401     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f83240c63f0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | V0917 01:19:01.110017     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.110031     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:19:01.110081     8 MoQSession.cpp:2674] start sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110096     8 MoQSession.cpp:3018] sendSetup sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110114     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110292     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110336     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110354     8 MoQSession.cpp:3162] onClientSetup sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110368     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:19:01.110373     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:19:01.110376     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:19:01.110473     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110492     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110498     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110511     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0917 01:19:01.110517     8 MoQSession.cpp:6260] subscribeError sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110524     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f83240dfa60
relay-1        | V0917 01:19:01.110653     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f83240dfa60
relay-1        | E0917 01:19:01.256044     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0917 01:19:01.256056     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f8324087570
relay-1        | V0917 01:19:01.256058     8 MoQSession.cpp:2950] close sess=0x7f8324087570
relay-1        | V0917 01:19:01.256064     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f8324087570
relay-1        | V0917 01:19:01.256073     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f8324087570
relay-1        | E0917 01:19:01.256170     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0917 01:19:01.256177     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f83240b1130
relay-1        | V0917 01:19:01.256178     8 MoQSession.cpp:2950] close sess=0x7f83240b1130
relay-1        | V0917 01:19:01.256181     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0917 01:19:01.256186     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0917 01:19:01.256190     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f83240c7d50
relay-1        | V0917 01:19:01.256192     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f83240c7d50
relay-1        | V0917 01:19:01.256195     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0917 01:19:01.256200     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0917 01:19:01.256202     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f83240c63f0
relay-1        | V0917 01:19:01.256204     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.256217     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.256220     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f8324063a00
relay-1        | V0917 01:19:01.256222     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0917 01:19:01.256227     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0917 01:19:01.256237     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0917 01:19:01.256241     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0917 01:19:01.256243     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f83240b1130
relay-1        | V0917 01:19:01.256255     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0917 01:19:01.256258     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 01:19:01.256261     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f83240b1130
relay-1        | V0917 01:19:01.256309     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8324087570
relay-1        | V0917 01:19:01.256381     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f8324087570
relay-1        | V0917 01:19:01.256386     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f8324087570
relay-1        | V0917 01:19:01.256390     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f83240b1130
relay-1        | V0917 01:19:01.256392     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f83240b1130
relay-1        | V0917 01:19:01.256394     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f83240b1130
relay-1        | V0917 01:19:01.256441     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f83240b1130
relay-1        | E0917 01:19:01.306827     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0917 01:19:01.306841     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f8324054050
relay-1        | V0917 01:19:01.306844     8 MoQSession.cpp:2950] close sess=0x7f8324054050
relay-1        | V0917 01:19:01.306848     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f8324054050
relay-1        | V0917 01:19:01.306853     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f8324054050
relay-1        | V0917 01:19:01.306926     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f8324054050
relay-1        | V0917 01:19:01.306948     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f8324054050
relay-1        | V0917 01:19:01.306979     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f8324054050
relay-1        | E0917 01:19:01.517669     8 MoQServer.h:192] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0917 01:19:01.517691     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.517693     8 MoQSession.cpp:2950] close sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.517697     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.517703     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.517796     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.517808     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.517814     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f83240b1130
relay-1        | V0917 01:19:01.517834     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.517840     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f83240c63f0
relay-1        | V0917 01:19:01.612985     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:19:01.613004     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:19:01.613065     8 MoQSession.cpp:2674] start sess=0x7f8324054050
relay-1        | V0917 01:19:01.613108     8 MoQSession.cpp:3018] sendSetup sess=0x7f8324054050
relay-1        | V0917 01:19:01.613138     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f8324054050
relay-1        | V0917 01:19:01.613352     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f8324054050
relay-1        | V0917 01:19:01.613415     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8324054050
relay-1        | V0917 01:19:01.613426     8 MoQSession.cpp:3162] onClientSetup sess=0x7f8324054050
relay-1        | V0917 01:19:01.613430     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:19:01.613433     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:19:01.613436     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:19:01.613461     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f8324054050
relay-1        | V0917 01:19:01.613483     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f8324054050
relay-1        | V0917 01:19:01.613495     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f8324054050
relay-1        | V0917 01:19:01.613506     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0917 01:19:01.613516     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8324054050
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
