make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:11:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:11:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:11:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:11:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:11:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:11:22.601921     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:28.507288     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6df4053420
relay-1        | V0917 01:11:28.507339     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6df4053420
relay-1        | V0917 01:11:28.507519     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6df4053420
relay-1        | V0917 01:11:28.507532     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df4053420
relay-1        | V0917 01:11:28.507539     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6df4053420
relay-1        | V0917 01:11:28.508431     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:28.508454     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:11:28.508513     8 MoQSession.cpp:2674] start sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508527     8 MoQSession.cpp:3018] sendSetup sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508574     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508911     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508930     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508942     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508946     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508948     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508950     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:11:28.508952     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:11:28.508954     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:11:28.508967     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.508988     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6df406b8c0
relay-1        | V0917 01:11:28.509000     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:11:28.509014     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6df406b8c0
relay-1        | E20260917 01:11:28.607759     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0ad8a67bdc650e72, server CID=4000001c651dd508, downstream=[::ffff:172.18.0.3]:39304, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | V0917 01:11:29.210433     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:11:29.210461     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6df406b8c0
relay-1        | V0917 01:11:29.210464     8 MoQSession.cpp:2950] close sess=0x7f6df406b8c0
relay-1        | V0917 01:11:29.210472     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:11:29.210481     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:11:29.210489     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6df406b8c0
relay-1        | V0917 01:11:29.210521     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 01:11:29.210540     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6df406b8c0
relay-1        | V0917 01:11:29.210702     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df406b8c0
relay-1        | V0917 01:11:29.210766     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6df406b8c0
relay-1        | V0917 01:11:29.210774     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df406b8c0
relay-1        | V0917 01:11:29.210782     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6df406b8c0
relay-1        | V0917 01:11:29.212204     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:29.212228     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:11:29.212327     8 MoQSession.cpp:2674] start sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212346     8 MoQSession.cpp:3018] sendSetup sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212375     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212665     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212679     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212691     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212699     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212702     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212705     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:11:29.212711     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:11:29.212715     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:11:29.212725     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212746     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.212756     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:11:29.212769     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6df4070a10
relay-1        | E20260917 01:11:29.310796     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=94c8f35e16bbe454, server CID=40000006441512af, downstream=[::ffff:172.18.0.3]:39304, [::]:4443=local, drain=none
relay-1        | V0917 01:11:29.714620     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f6df4070a10
relay-1        | V0917 01:11:29.714645     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:11:29.714653     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:11:29.714669     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df4070a10
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
relay-1        | V0917 01:11:30.016527     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:11:30.016556     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6df4070a10
relay-1        | V0917 01:11:30.016559     8 MoQSession.cpp:2950] close sess=0x7f6df4070a10
relay-1        | V0917 01:11:30.016571     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6df4070a10
test-client-1  |   duration_ms: 806
relay-1        | V0917 01:11:30.016624     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6df4070a10
relay-1        | V0917 01:11:30.016801     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6df4070a10
relay-1        | V0917 01:11:30.016812     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df4070a10
relay-1        | V0917 01:11:30.016821     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6df4070a10
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0917 01:11:30.019410     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:30.019429     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:11:30.019496     8 MoQSession.cpp:2674] start sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.019539     8 MoQSession.cpp:3018] sendSetup sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.019573     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.019930     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.019942     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.019959     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.019973     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.019979     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.019981     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:11:30.019984     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:11:30.019987     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:11:30.020000     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.020010     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.020019     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0917 01:11:30.020031     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f6df406e4e0
relay-1        | E20260917 01:11:30.116936     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=12f5dfa44f5bd4aa, server CID=4000001550809bae, downstream=[::ffff:172.18.0.3]:39304, [::]:4443=local, drain=none
relay-1        | V0917 01:11:30.321229     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:11:30.321255     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6df406e4e0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0917 01:11:30.321258     8 MoQSession.cpp:2950] close sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.321266     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0917 01:11:30.321276     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.321308     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 01:11:30.321323     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.321636     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.321656     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.321664     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.321672     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6df406e4e0
relay-1        | V0917 01:11:30.324621     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:30.324648     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:11:30.324719     8 MoQSession.cpp:2674] start sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.324747     8 MoQSession.cpp:3018] sendSetup sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.324810     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.325103     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.325120     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.325134     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.325141     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.325143     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.325144     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:11:30.325146     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:11:30.325148     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:11:30.325156     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.325161     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.325167     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:11:30.325174     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6df405bc10
relay-1        | E20260917 01:11:30.422219     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=413637a841b4686b, server CID=4000000f77ea92ac, downstream=[::ffff:172.18.0.3]:39304, [::]:4443=local, drain=none
relay-1        | V0917 01:11:30.628213     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:30.628241     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:11:30.628314     8 MoQSession.cpp:2674] start sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628331     8 MoQSession.cpp:3018] sendSetup sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628356     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628674     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628694     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628717     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628732     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628749     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628752     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:11:30.628755     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:11:30.628759     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:11:30.628783     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628793     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f6df4075540
relay-1        | V0917 01:11:30.628804     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0917 01:11:30.628819     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f6df4075540
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0917 01:11:30.629090     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629143     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:11:30.629147     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629149     8 MoQSession.cpp:2950] close sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629153     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0917 01:11:30.629159     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629178     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 01:11:30.629189     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629195     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0917 01:11:30.629197     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.629198     8 MoQSession.cpp:2950] close sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.629201     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0917 01:11:30.629206     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0917 01:11:30.629210     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.629216     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0917 01:11:30.629220     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.629383     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629390     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629395     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629400     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6df4075540
relay-1        | V0917 01:11:30.629409     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.629411     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.629415     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.629417     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6df405bc10
relay-1        | V0917 01:11:30.630379     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:30.630396     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:11:30.630455     8 MoQSession.cpp:2674] start sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630469     8 MoQSession.cpp:3018] sendSetup sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630489     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630749     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630764     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630777     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630782     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630783     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630785     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:11:30.630787     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:11:30.630790     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:11:30.630798     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630806     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f6df4082c50
relay-1        | V0917 01:11:30.630813     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0917 01:11:30.630822     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f6df4082c50
relay-1        | E20260917 01:11:30.729557     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b5191bbf3a2074ab, server CID=40000019b46d0735, downstream=[::ffff:172.18.0.3]:39304, [::]:4443=local, drain=none
relay-1        | E20260917 01:11:30.729674     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2fc21370315f53c6, server CID=4000001a1b4c15cb, downstream=[::ffff:172.18.0.3]:39304, [::]:4443=local, drain=none
relay-1        | V0917 01:11:31.435792     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:11:31.435828     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0917 01:11:31.435925     8 MoQSession.cpp:2674] start sess=0x7f6df4082280
relay-1        | V0917 01:11:31.435945     8 MoQSession.cpp:3018] sendSetup sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436029     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436282     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436308     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436330     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436341     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436348     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436351     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:11:31.436355     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0917 01:11:31.436363     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0917 01:11:31.436377     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436388     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6df4082280
relay-1        | V0917 01:11:31.436402     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0917 01:11:31.436431     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6df4082280
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0917 01:11:31.436786     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6df4082c50
