make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-30T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:44:13.898048     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:21.488069     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:44:21.488072     8 MoQSession.cpp:2417] sendSetup sess=0x7faeac0af660
relay-1        | V0530 00:44:21.488097     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7faeac0af660
relay-1        | V0530 00:44:21.488344     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faeac099870
relay-1        | V0530 00:44:21.488360     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7faeac0af660
relay-1        | V0530 00:44:21.488370     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0530 00:44:21.488379     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7faeac06f630) has already published trackNamespace=moq-test/interop
relay-1        | V0530 00:44:21.488393     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7faeac099870
relay-1        | V0530 00:44:21.488430     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0530 00:44:21.488439     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0530 00:44:21.488458     8 MoQSession.cpp:4925] subscribe sess=0x7faeac099870
relay-1        | E0530 00:44:21.488759     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0530 00:44:21.488771     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0530 00:44:21.488774     8 MoQSession.cpp:4732] onConnectionError sess=0x7faeac099870
relay-1        | E0530 00:44:21.488777     8 MoQSession.cpp:4733] MoQCodec control stream parse error err=3
relay-1        | V0530 00:44:21.488779     8 MoQSession.cpp:2350] close sess=0x7faeac099870
relay-1        | V0530 00:44:21.488785     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:44:21.488791     8 MoQRelay.cpp:267] Pruning empty subtree at: interop
relay-1        | V0530 00:44:21.488797     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7faeac0aeb80
relay-1        | V0530 00:44:21.488803     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7faeac099870
relay-1        | V0530 00:44:21.488839     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7faeac099870
relay-1        | V0530 00:44:21.488847     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7faeac099870
relay-1        | V0530 00:44:21.488956     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7faeac0aeb80 requestID=1
relay-1        | V0530 00:44:21.488970     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0530 00:44:21.488978     8 MoQSession.cpp:3525] Application subscribe error err=upstream subscribe failed: Session closed
test-client-1  |   ---
relay-1        | V0530 00:44:21.488983     8 MoQSession.cpp:5028] subscribeError sess=0x7faeac0af660
test-client-1  |   duration_ms: 9
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0530 00:44:21.494466     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7faeac099870
relay-1        | V0530 00:44:21.494487     8 MoQSession.cpp:2194] ~MoQSession sess=0x7faeac099870
relay-1        | E20260530 00:44:21.494642     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=19891cd577a544a4, server CID=4000001188f0d633, downstream=[::ffff:172.18.0.3]:59460, [::]:4443=local, drain=none
relay-1        | V0530 00:44:21.497231     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7faeac0af660
relay-1        | V0530 00:44:21.497840     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:21.497859     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:44:21.497950     8 MoQSession.cpp:2272] start sess=0x7faeac0c1d70
relay-1        | V0530 00:44:21.498164     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7faeac0c1d70
relay-1        | V0530 00:44:21.498193     8 MoQSession.cpp:2699] controlReadLoop sess=0x7faeac0c1d70
relay-1        | V0530 00:44:21.498200     8 MoQSession.cpp:2542] onClientSetup sess=0x7faeac0c1d70
relay-1        | V0530 00:44:21.498203     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:44:21.498207     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:44:21.498212     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:44:21.498217     8 MoQSession.cpp:2417] sendSetup sess=0x7faeac0c1d70
relay-1        | V0530 00:44:21.498227     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7faeac0c1d70
relay-1        | V0530 00:44:21.498507     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7faeac0c1d70
relay-1        | V0530 00:44:21.498528     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 00:44:21.498530     8 MoQSession.cpp:5028] subscribeError sess=0x7faeac0c1d70
relay-1        | V0530 00:44:21.498704     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7faeac0c1d70
relay-1        | V0530 00:44:22.003743     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:22.003767     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:44:22.003859     8 MoQSession.cpp:2272] start sess=0x7faeac0c6fa0
relay-1        | V0530 00:44:22.004122     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7faeac0c6fa0
relay-1        | V0530 00:44:22.004185     8 MoQSession.cpp:2699] controlReadLoop sess=0x7faeac0c6fa0
relay-1        | V0530 00:44:22.004199     8 MoQSession.cpp:2542] onClientSetup sess=0x7faeac0c6fa0
relay-1        | V0530 00:44:22.004205     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:44:22.004208     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:44:22.004214     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:44:22.004217     8 MoQSession.cpp:2417] sendSetup sess=0x7faeac0c6fa0
relay-1        | V0530 00:44:22.004229     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7faeac0c6fa0
relay-1        | V0530 00:44:22.004506     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faeac0c6fa0
relay-1        | V0530 00:44:22.004522     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:44:22.004529     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7faeac0c6fa0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | V0530 00:44:25.005746     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7faeac0c6fa0
test-client-1  |   duration_ms: 3516
test-client-1  |   subscriber_connection_id: ce8ac0441447621eaacbf4a54c38b9db
test-client-1  |   publisher_connection_id: 6bc46271226364ccd637c6c037e35691
test-client-1  |   ...
relay-1        | V0530 00:44:25.010420     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:44:25.010442     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:44:25.010543     8 MoQSession.cpp:2272] start sess=0x7faeac0db000
relay-1        | V0530 00:44:25.010764     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7faeac0db000
relay-1        | V0530 00:44:25.010796     8 MoQSession.cpp:2699] controlReadLoop sess=0x7faeac0db000
relay-1        | V0530 00:44:25.010805     8 MoQSession.cpp:2542] onClientSetup sess=0x7faeac0db000
relay-1        | V0530 00:44:25.010808     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:44:25.010812     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:44:25.010817     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:44:25.010821     8 MoQSession.cpp:2417] sendSetup sess=0x7faeac0db000
relay-1        | V0530 00:44:25.010832     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7faeac0db000
relay-1        | V0530 00:44:25.011116     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faeac0db000
relay-1        | V0530 00:44:25.011140     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | W0530 00:44:25.011147     8 MoQRelay.cpp:118] PublishNamespace: Existing session (0x7faeac0c6fa0) has already published trackNamespace=moq-test/interop
relay-1        | V0530 00:44:25.011158     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7faeac0db000
relay-1        | V0530 00:44:27.012660     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7faeac0db000
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: fc12517a03e181f8b9f8c0d7d62bfbe0
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
