make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-30T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:48:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:48:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:48:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:48:38.637206     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:48:44.249289     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:48:44.249402     8 MoQSession.cpp:2272] start sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.249628     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.249651     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.249656     8 MoQSession.cpp:2542] onClientSetup sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.249658     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:48:44.249661     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:48:44.249667     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:48:44.249670     8 MoQSession.cpp:2417] sendSetup sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.249678     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.249921     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.249966     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0530 00:48:44.249976     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0530 00:48:44.249990     8 MoQSession.cpp:4925] subscribe sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.250266     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.250284     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f087406fe40 requestID=1
relay-1        | V0530 00:48:44.250292     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f08740a48e0
test-client-1  | E0530 00:48:44.250466     1 MoQSession.cpp:5097] publishDone for invalid id=1 sess=0x5582bd876c30
relay-1        | E0530 00:48:44.250602     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:48:44.250612     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.250615     8 MoQSession.cpp:2350] close sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.250620     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f08740a48e0
relay-1        | E0530 00:48:44.250623     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.250626     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.250640     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f08740a48e0
relay-1        | E0530 00:48:44.250670     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:48:44.250679     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.250681     8 MoQSession.cpp:2350] close sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.250685     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
relay-1        | V0530 00:48:44.250689     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
relay-1        | V0530 00:48:44.250694     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f087406fe40
relay-1        | V0530 00:48:44.250697     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f087406fe40
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0530 00:48:44.250701     8 MoQRelay.cpp:351] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0530 00:48:44.250706     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0530 00:48:44.250709     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f08740a48e0
relay-1        | V0530 00:48:44.250713     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f087404c770
relay-1        | V0530 00:48:44.250716     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0530 00:48:44.250719     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0530 00:48:44.250732     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0530 00:48:44.250737     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.250751     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.250901     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.250983     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.251009     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.251015     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.253601     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f087407c750
relay-1        | V0530 00:48:44.254480     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:48:44.254498     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:48:44.254613     8 MoQSession.cpp:2272] start sess=0x7f0874070f10
relay-1        | V0530 00:48:44.254823     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f0874070f10
relay-1        | V0530 00:48:44.254853     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f0874070f10
relay-1        | V0530 00:48:44.254859     8 MoQSession.cpp:2542] onClientSetup sess=0x7f0874070f10
relay-1        | V0530 00:48:44.254862     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:48:44.254865     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:48:44.254870     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:48:44.254873     8 MoQSession.cpp:2417] sendSetup sess=0x7f0874070f10
relay-1        | V0530 00:48:44.254881     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f0874070f10
relay-1        | V0530 00:48:44.255132     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0874070f10
relay-1        | V0530 00:48:44.255150     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:48:44.255156     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f0874070f10
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0530 00:48:44.255522     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:48:44.255533     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0874070f10
relay-1        | V0530 00:48:44.255537     8 MoQSession.cpp:2350] close sess=0x7f0874070f10
relay-1        | V0530 00:48:44.255541     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:48:44.255546     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:48:44.255550     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f0874070f10
relay-1        | V0530 00:48:44.255563     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f0874070f10
relay-1        | V0530 00:48:44.255632     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f0874070f10
relay-1        | V0530 00:48:44.255639     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f0874070f10
relay-1        | V0530 00:48:44.258926     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:48:44.258944     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:48:44.259044     8 MoQSession.cpp:2272] start sess=0x7f0874080030
relay-1        | V0530 00:48:44.259245     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f0874080030
relay-1        | V0530 00:48:44.259306     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f0874080030
relay-1        | V0530 00:48:44.259339     8 MoQSession.cpp:2542] onClientSetup sess=0x7f0874080030
relay-1        | V0530 00:48:44.259353     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:48:44.259365     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:48:44.259371     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:48:44.259375     8 MoQSession.cpp:2417] sendSetup sess=0x7f0874080030
relay-1        | V0530 00:48:44.259383     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f0874080030
relay-1        | V0530 00:48:44.259627     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0874080030
relay-1        | E0530 00:48:44.259649     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 00:48:44.259653     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 00:48:44.259656     8 MoQSession.cpp:5028] subscribeError sess=0x7f0874080030
relay-1        | V0530 00:48:44.263809     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f08740a48e0
relay-1        | V0530 00:48:44.263841     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f087408c9e0
relay-1        | V0530 00:48:44.273204     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f0874070f10
relay-1        | V0530 00:48:44.764246     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:48:44.764268     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:48:44.764376     8 MoQSession.cpp:2272] start sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.764582     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.764617     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.764628     8 MoQSession.cpp:2542] onClientSetup sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.764634     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:48:44.764638     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:48:44.764643     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:48:44.764660     8 MoQSession.cpp:2417] sendSetup sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.764671     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.764956     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.764975     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:48:44.764982     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f087408e7d0
relay-1        | E0530 00:48:44.765279     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:48:44.765291     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0874080030
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0530 00:48:44.765294     8 MoQSession.cpp:2350] close sess=0x7f0874080030
relay-1        | V0530 00:48:44.765302     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f0874080030
relay-1        | V0530 00:48:44.765320     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f0874080030
relay-1        | E0530 00:48:44.765366     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:48:44.765370     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.765372     8 MoQSession.cpp:2350] close sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.765377     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:48:44.765383     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:48:44.765388     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.765398     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.765573     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f0874080030
relay-1        | V0530 00:48:44.765584     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f0874080030
relay-1        | V0530 00:48:44.765591     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.765595     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.780733     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f087408e7d0
relay-1        | V0530 00:48:44.821002     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f0874080030
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
