make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-30T01:14:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:14:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:14:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:14:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:14:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 01:14:07.386806     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | E20260530 01:14:13.437930     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=765dab35a5a37c398940085d, server CID=4000001151dc2e32, downstream=[::ffff:172.18.0.3]:51660, [::]:4443=local, drain=none
relay-1        | V0530 01:14:13.438031     8 MoQSession.cpp:2272] start sess=0x7f01d4038e20
relay-1        | V0530 01:14:13.438038     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01d4038e20
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
