make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-30T00:58:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:58:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:58:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:58:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:58:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:58:48.783971     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:58:54.400528     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.400556     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.400563     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.400568     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.403494     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0530 00:58:54.403517     8 MoQSession.cpp:2272] start sess=0x7f1c68087470
relay-1        | V0530 00:58:54.404557     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f1c68087470
relay-1        | V0530 00:58:54.404644     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f1c68087470
relay-1        | V0530 00:58:54.404655     8 MoQSession.cpp:2542] onClientSetup sess=0x7f1c68087470
relay-1        | V0530 00:58:54.404658     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:58:54.404661     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:58:54.404665     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:58:54.404668     8 MoQSession.cpp:2417] sendSetup sess=0x7f1c68087470
relay-1        | V0530 00:58:54.404677     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f1c68087470
relay-1        | V0530 00:58:54.404897     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1c68087470
relay-1        | E0530 00:58:54.404913     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 00:58:54.404916     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 00:58:54.404919     8 MoQSession.cpp:5028] subscribeError sess=0x7f1c68087470
relay-1        | V0530 00:58:54.407069     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f1c68059530
relay-1        | V0530 00:58:54.407118     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f1c68068d60
relay-1        | V0530 00:58:54.407177     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.407208     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f1c68076f50
relay-1        | V0530 00:58:54.909036     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0530 00:58:54.909095     8 MoQSession.cpp:2272] start sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910158     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910266     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910281     8 MoQSession.cpp:2542] onClientSetup sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910285     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:58:54.910288     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:58:54.910295     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:58:54.910298     8 MoQSession.cpp:2417] sendSetup sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910311     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910545     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910564     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:58:54.910574     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910790     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910811     8 MoQSession.cpp:2350] close sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910816     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:58:54.910823     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:58:54.910831     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910835     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f1c68086e10
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0530 00:58:54.910910     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f1c68087470
relay-1        | V0530 00:58:54.910914     8 MoQSession.cpp:2350] close sess=0x7f1c68087470
relay-1        | V0530 00:58:54.910917     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f1c68087470
relay-1        | V0530 00:58:54.910921     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f1c68087470
relay-1        | V0530 00:58:54.910948     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910977     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.910989     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f1c68087470
relay-1        | V0530 00:58:54.910999     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f1c68087470
relay-1        | V0530 00:58:54.922683     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f1c68086e10
relay-1        | V0530 00:58:54.922743     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f1c68087470
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
