make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-30T00:50:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:50:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:50:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:50:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T00:50:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 00:50:37.416730     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.043204     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f09c407c8d0
relay-1        | E0530 00:50:43.043239     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 00:50:43.043246     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 00:50:43.043250     8 MoQSession.cpp:5028] subscribeError sess=0x7f09c407c8d0
relay-1        | E0530 00:50:43.043531     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:50:43.043543     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.043547     8 MoQSession.cpp:2350] close sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.043554     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09c407c8d0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 6
relay-1        | V0530 00:50:43.043575     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09c407c8d0
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0530 00:50:43.043668     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.043760     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.043775     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09c407c8d0
relay-1        | V0530 00:50:43.048454     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.048486     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:50:43.048625     8 MoQSession.cpp:2272] start sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.048870     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.048913     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.048931     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.048941     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:50:43.048945     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:50:43.048951     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:50:43.048955     8 MoQSession.cpp:2417] sendSetup sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.048970     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.049247     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.049275     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0530 00:50:43.049286     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.054190     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.054224     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:50:43.054496     8 MoQSession.cpp:2272] start sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.054639     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.054745     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.054792     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.054795     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:50:43.054798     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:50:43.054803     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:50:43.054806     8 MoQSession.cpp:2417] sendSetup sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.054818     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.055154     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.055206     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0530 00:50:43.055246     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0530 00:50:43.055260     8 MoQSession.cpp:4925] subscribe sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.055580     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.055603     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f09c4045950 requestID=1
relay-1        | V0530 00:50:43.055618     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f09c40950b0
test-client-1  | E0530 00:50:43.055825     1 MoQSession.cpp:5099] publishDone for invalid id=1 sess=0x56086b368e50
relay-1        | E0530 00:50:43.056017     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:50:43.056031     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.056034     8 MoQSession.cpp:2350] close sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.056043     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f09c40950b0
relay-1        | E0530 00:50:43.056046     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.056050     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.056072     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09c40950b0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 12
relay-1        | E0530 00:50:43.056125     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
relay-1        | V0530 00:50:43.056131     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09c40399b0
test-client-1  |   ...
relay-1        | V0530 00:50:43.056134     8 MoQSession.cpp:2350] close sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.056140     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
relay-1        | V0530 00:50:43.056147     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
relay-1        | V0530 00:50:43.056153     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f09c4045950
relay-1        | V0530 00:50:43.056155     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f09c4045950
relay-1        | V0530 00:50:43.056162     8 MoQRelay.cpp:351] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0530 00:50:43.056169     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0530 00:50:43.056174     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f09c40950b0
relay-1        | V0530 00:50:43.056178     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f09c4049020
relay-1        | V0530 00:50:43.056182     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0530 00:50:43.056186     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0530 00:50:43.056201     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0530 00:50:43.056208     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.056221     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.056423     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.056442     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.056452     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.056464     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.061454     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.061498     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:50:43.061668     8 MoQSession.cpp:2272] start sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.061955     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062015     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062034     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062044     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:50:43.062048     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:50:43.062054     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:50:43.062057     8 MoQSession.cpp:2417] sendSetup sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062072     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062393     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062418     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:50:43.062430     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f09c4090a00
relay-1        | E0530 00:50:43.062728     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:50:43.062743     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062747     8 MoQSession.cpp:2350] close sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062754     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:50:43.062760     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:50:43.062768     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.062794     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09c4090a00
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0530 00:50:43.062938     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09c4090a00
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0530 00:50:43.062954     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.068358     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.068396     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:50:43.068544     8 MoQSession.cpp:2272] start sess=0x7f09c406d030
relay-1        | V0530 00:50:43.068800     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09c406d030
relay-1        | V0530 00:50:43.068843     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09c406d030
relay-1        | V0530 00:50:43.068860     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09c406d030
relay-1        | V0530 00:50:43.068868     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:50:43.068872     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:50:43.068878     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:50:43.068882     8 MoQSession.cpp:2417] sendSetup sess=0x7f09c406d030
relay-1        | V0530 00:50:43.068898     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09c406d030
relay-1        | V0530 00:50:43.069217     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f09c406d030
relay-1        | E0530 00:50:43.069252     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 00:50:43.069259     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 00:50:43.069265     8 MoQSession.cpp:5028] subscribeError sess=0x7f09c406d030
relay-1        | V0530 00:50:43.076514     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09c40950b0
relay-1        | V0530 00:50:43.076614     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09c40399b0
relay-1        | V0530 00:50:43.076679     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09c4090a00
relay-1        | V0530 00:50:43.574593     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 00:50:43.574633     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0530 00:50:43.574936     8 MoQSession.cpp:2272] start sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.575276     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.575316     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.575330     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.575334     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 00:50:43.575338     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0530 00:50:43.575345     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0530 00:50:43.575351     8 MoQSession.cpp:2417] sendSetup sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.575363     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.575625     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.575643     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 00:50:43.575651     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f09c40799a0
relay-1        | E0530 00:50:43.576208     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:50:43.576224     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09c406d030
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 513
relay-1        | V0530 00:50:43.576227     8 MoQSession.cpp:2350] close sess=0x7f09c406d030
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0530 00:50:43.576235     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09c406d030
relay-1        | V0530 00:50:43.576255     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09c406d030
relay-1        | E0530 00:50:43.576307     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0530 00:50:43.576315     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.576318     8 MoQSession.cpp:2350] close sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.576323     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 00:50:43.576329     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 00:50:43.576335     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.576348     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.576540     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09c406d030
relay-1        | V0530 00:50:43.576561     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09c406d030
relay-1        | V0530 00:50:43.576571     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.576576     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.600907     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09c40799a0
relay-1        | V0530 00:50:43.642301     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09c406d030
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
