make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-30T01:04:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:04:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:04:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:04:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:04:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 01:04:50.369052     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:04:57.972301     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f0980067840
relay-1        | V0530 01:04:57.972314     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f0980067840
relay-1        | V0530 01:04:57.972394     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f0980067840
relay-1        | V0530 01:04:57.976234     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:04:57.976359     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f098006a1b0
relay-1        | V0530 01:04:57.976405     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f0980067840
relay-1        | V0530 01:04:57.976419     8 MoQSession.cpp:2272] start sess=0x7f098007b420
relay-1        | V0530 01:04:57.976624     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f098007b420
relay-1        | V0530 01:04:57.976638     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f098007b420
relay-1        | V0530 01:04:57.976642     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f098007b420
relay-1        | V0530 01:04:57.976656     8 MoQSession.cpp:2542] onClientSetup sess=0x7f098007b420
relay-1        | V0530 01:04:57.976663     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:04:57.976666     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:04:57.976672     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:04:57.976677     8 MoQSession.cpp:2417] sendSetup sess=0x7f098007b420
relay-1        | V0530 01:04:57.980471     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:04:57.980539     8 MoQSession.cpp:2272] start sess=0x7f098000a320
relay-1        | V0530 01:04:57.980652     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f098000a320
relay-1        | V0530 01:04:57.980669     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f098000a320
relay-1        | V0530 01:04:57.980672     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f098000a320
relay-1        | V0530 01:04:57.980685     8 MoQSession.cpp:2542] onClientSetup sess=0x7f098000a320
relay-1        | V0530 01:04:57.980690     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:04:57.980706     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:04:57.980711     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:04:57.980715     8 MoQSession.cpp:2417] sendSetup sess=0x7f098000a320
relay-1        | V0530 01:04:57.981012     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f098000a320
relay-1        | E0530 01:04:57.981036     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 01:04:57.981041     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 01:04:57.981045     8 MoQSession.cpp:5028] subscribeError sess=0x7f098000a320
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   publisher_connection_id: 4ade1c489825e666e74bb4d61fe2dd12
test-client-1  |   subscriber_connection_id: 808baa6d1eaf1a0afffa82a452d65eb7
test-client-1  |   ...
relay-1        | V0530 01:04:57.981160     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f098007b420
relay-1        | V0530 01:04:57.981225     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 01:04:57.981235     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f098007b420
relay-1        | E0530 01:04:57.981332     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0530 01:04:57.981337     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f098000a320
relay-1        | V0530 01:04:57.981339     8 MoQSession.cpp:2350] close sess=0x7f098000a320
relay-1        | V0530 01:04:57.981342     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f098000a320
relay-1        | V0530 01:04:57.981348     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f098000a320
relay-1        | E0530 01:04:57.981416     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0530 01:04:57.981421     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f098007b420
relay-1        | V0530 01:04:57.981423     8 MoQSession.cpp:2350] close sess=0x7f098007b420
relay-1        | V0530 01:04:57.981428     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 01:04:57.981433     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 01:04:57.981438     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f098007b420
relay-1        | V0530 01:04:57.981444     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f098007b420
relay-1        | V0530 01:04:57.981489     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f098007b420
relay-1        | V0530 01:04:57.981496     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f098000a320
relay-1        | V0530 01:04:57.981523     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f098000a320
relay-1        | V0530 01:04:57.981531     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f098007b420
relay-1        | V0530 01:04:57.985104     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:04:57.985180     8 MoQSession.cpp:2272] start sess=0x7f098007da20
relay-1        | V0530 01:04:57.985374     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f098007da20
relay-1        | V0530 01:04:57.985391     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f098007da20
relay-1        | V0530 01:04:57.985395     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f098007da20
relay-1        | V0530 01:04:57.985407     8 MoQSession.cpp:2542] onClientSetup sess=0x7f098007da20
relay-1        | V0530 01:04:57.985413     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:04:57.985416     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:04:57.985421     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:04:57.985424     8 MoQSession.cpp:2417] sendSetup sess=0x7f098007da20
relay-1        | V0530 01:04:57.985662     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f098007da20
relay-1        | E0530 01:04:57.985679     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 01:04:57.985683     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 01:04:57.985685     8 MoQSession.cpp:5028] subscribeError sess=0x7f098007da20
relay-1        | E0530 01:04:57.985877     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0530 01:04:57.985888     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f098007da20
relay-1        | V0530 01:04:57.985892     8 MoQSession.cpp:2350] close sess=0x7f098007da20
relay-1        | V0530 01:04:57.985897     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f098007da20
relay-1        | V0530 01:04:57.985903     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f098007da20
relay-1        | V0530 01:04:57.985950     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f098007da20
relay-1        | V0530 01:04:57.985992     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f098007da20
relay-1        | V0530 01:04:57.987115     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f098000a320
relay-1        | V0530 01:04:57.996212     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f098007da20
relay-1        | V0530 01:04:58.016343     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f098007b420
relay-1        | V0530 01:04:58.491710     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:04:58.491834     8 MoQSession.cpp:2272] start sess=0x7f098004c300
relay-1        | V0530 01:04:58.492000     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f098004c300
relay-1        | V0530 01:04:58.492028     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f098004c300
relay-1        | V0530 01:04:58.492039     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f098004c300
relay-1        | V0530 01:04:58.492063     8 MoQSession.cpp:2542] onClientSetup sess=0x7f098004c300
relay-1        | V0530 01:04:58.492071     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:04:58.492074     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:04:58.492096     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:04:58.492100     8 MoQSession.cpp:2417] sendSetup sess=0x7f098004c300
relay-1        | V0530 01:04:58.492364     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f098004c300
relay-1        | V0530 01:04:58.492386     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 01:04:58.492396     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f098004c300
relay-1        | E0530 01:05:01.494111     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0530 01:05:01.494131     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f098004c300
relay-1        | V0530 01:05:01.494136     8 MoQSession.cpp:2350] close sess=0x7f098004c300
relay-1        | V0530 01:05:01.494145     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 01:05:01.494152     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 01:05:01.494161     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f098004c300
relay-1        | V0530 01:05:01.494184     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f098004c300
relay-1        | V0530 01:05:01.494292     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f098004c300
relay-1        | V0530 01:05:01.494341     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f098004c300
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: bd2515a0779e3903724955f385bc6418
test-client-1  |   publisher_connection_id: d005ce392d67fc644a21814eec9d2a28
test-client-1  |   ...
relay-1        | V0530 01:05:01.503425     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:05:01.503567     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f098004c300
relay-1        | V0530 01:05:01.503747     8 MoQSession.cpp:2272] start sess=0x7f0980066b00
relay-1        | V0530 01:05:01.503844     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f0980066b00
relay-1        | V0530 01:05:01.503888     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f0980066b00
relay-1        | V0530 01:05:01.503906     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f0980066b00
relay-1        | V0530 01:05:01.503933     8 MoQSession.cpp:2542] onClientSetup sess=0x7f0980066b00
relay-1        | V0530 01:05:01.503947     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:05:01.503959     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:05:01.503975     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:05:01.503983     8 MoQSession.cpp:2417] sendSetup sess=0x7f0980066b00
relay-1        | V0530 01:05:01.504212     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0980066b00
relay-1        | V0530 01:05:01.504232     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0530 01:05:01.504241     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f0980066b00
relay-1        | V0530 01:05:03.507910     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f0980066b00
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2114
test-client-1  |   connection_id: d1bd1972de62bcfbc69b93a2dff401eb
test-client-1  |   ...
relay-1        | E0530 01:05:03.608675     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0530 01:05:03.608698     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0980066b00
relay-1        | V0530 01:05:03.608702     8 MoQSession.cpp:2350] close sess=0x7f0980066b00
relay-1        | V0530 01:05:03.608713     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0530 01:05:03.608721     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 01:05:03.608729     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f0980066b00
relay-1        | V0530 01:05:03.608747     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f0980066b00
relay-1        | V0530 01:05:03.608916     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f0980066b00
relay-1        | V0530 01:05:03.619052     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f0980066b00
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
