make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-30T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:01:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:01:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-30T01:01:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0530 01:01:24.616536     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:30.635214     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:30.635331     8 MoQSession.cpp:2272] start sess=0x7f87c0073770
relay-1        | V0530 01:01:30.635548     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f87c0073770
relay-1        | V0530 01:01:30.635570     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f87c0073770
relay-1        | V0530 01:01:30.635576     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f87c0073770
relay-1        | V0530 01:01:30.635709     8 MoQSession.cpp:2542] onClientSetup sess=0x7f87c0073770
relay-1        | V0530 01:01:30.635718     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f87c0073770
relay-1        | V0530 01:01:30.635720     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:01:30.635722     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:01:30.635725     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:01:30.635728     8 MoQSession.cpp:2417] sendSetup sess=0x7f87c0073770
relay-1        | E20260530 01:01:30.635931     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f87c0069540
relay-1        | V0530 01:01:30.636227     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/36ea/interop/announce-only sess=0x7f87c0073770
relay-1        | V0530 01:01:30.636275     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/36ea/interop/announce-only
relay-1        | V0530 01:01:30.636289     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f87c0073770
relay-1        | V0530 01:01:30.636601     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0530 01:01:30.636618     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f87c0073770
relay-1        | V0530 01:01:30.636621     8 MoQSession.cpp:2350] close sess=0x7f87c0073770
relay-1        | V0530 01:01:30.636627     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/36ea/interop/announce-only
relay-1        | V0530 01:01:30.636634     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 01:01:30.636641     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f87c0073770
relay-1        | V0530 01:01:30.636680     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f87c0073770
relay-1        | V0530 01:01:30.636809     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f87c0073770
relay-1        | V0530 01:01:30.636882     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f87c0073770
relay-1        | V0530 01:01:30.636926     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f87c0073770
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0530 01:01:30.640289     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:30.640376     8 MoQSession.cpp:2272] start sess=0x7f87c0078020
relay-1        | V0530 01:01:30.640604     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f87c0078020
relay-1        | V0530 01:01:30.640624     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f87c0078020
relay-1        | V0530 01:01:30.640630     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f87c0078020
relay-1        | V0530 01:01:30.640762     8 MoQSession.cpp:2542] onClientSetup sess=0x7f87c0078020
relay-1        | V0530 01:01:30.640772     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f87c0078020
relay-1        | V0530 01:01:30.640774     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:01:30.640776     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:01:30.640779     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:01:30.640782     8 MoQSession.cpp:2417] sendSetup sess=0x7f87c0078020
relay-1        | E20260530 01:01:30.640928     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f87c00808a0
relay-1        | V0530 01:01:30.641254     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/36ea/interop/publish-namespace-done sess=0x7f87c0078020
relay-1        | V0530 01:01:30.641273     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/36ea/interop/publish-namespace-done
relay-1        | V0530 01:01:30.641281     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f87c0078020
relay-1        | V0530 01:01:30.641580     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/36ea/interop/publish-namespace-done sess=0x7f87c0078020
relay-1        | V0530 01:01:30.641591     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/36ea/interop/publish-namespace-done
relay-1        | V0530 01:01:30.641595     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0530 01:01:30.746506     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:30.746603     8 MoQSession.cpp:2272] start sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.746868     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.746890     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.746896     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.746996     8 MoQSession.cpp:2542] onClientSetup sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.747002     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.747006     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:01:30.747009     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:01:30.747015     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:01:30.747018     8 MoQSession.cpp:2417] sendSetup sess=0x7f87c00a6cd0
relay-1        | E20260530 01:01:30.747277     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f87c00a51d0
relay-1        | V0530 01:01:30.747609     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f87c00a6cd0
relay-1        | E0530 01:01:30.747633     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0530 01:01:30.747641     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 01:01:30.747644     8 MoQSession.cpp:5028] subscribeError sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.748017     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0530 01:01:30.748029     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.748032     8 MoQSession.cpp:2350] close sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.748038     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.748056     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f87c00a6cd0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0530 01:01:30.748183     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.748218     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.748227     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f87c00a6cd0
relay-1        | V0530 01:01:30.751688     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:30.751763     8 MoQSession.cpp:2272] start sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.751977     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.752029     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.752035     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.752120     8 MoQSession.cpp:2542] onClientSetup sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.752133     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.752137     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:01:30.752140     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:01:30.752144     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:01:30.752147     8 MoQSession.cpp:2417] sendSetup sess=0x7f87c00bd250
relay-1        | E20260530 01:01:30.752321     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f87c00bad80
relay-1        | V0530 01:01:30.752571     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/36ea/interop/announce-subscribe sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.752590     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/36ea/interop/announce-subscribe
relay-1        | V0530 01:01:30.752601     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.756447     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:30.756543     8 MoQSession.cpp:2272] start sess=0x7f87c00dcea0
relay-1        | V0530 01:01:30.756717     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f87c00dcea0
relay-1        | V0530 01:01:30.756738     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f87c00dcea0
relay-1        | V0530 01:01:30.756742     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f87c00dcea0
relay-1        | V0530 01:01:30.756908     8 MoQSession.cpp:2542] onClientSetup sess=0x7f87c00dcea0
relay-1        | V0530 01:01:30.756917     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f87c00dcea0
relay-1        | V0530 01:01:30.756921     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:01:30.756923     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:01:30.756926     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:01:30.756928     8 MoQSession.cpp:2417] sendSetup sess=0x7f87c00dcea0
relay-1        | E20260530 01:01:30.757126     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f87c00d0da0
relay-1        | V0530 01:01:30.757378     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/36ea/interop/announce-subscribe/track-36ea sess=0x7f87c00dcea0
relay-1        | V0530 01:01:30.757417     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0530 01:01:30.757435     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0530 01:01:30.757445     8 MoQSession.cpp:4925] subscribe sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.757783     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.757798     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f87c00dcc10 requestID=1
relay-1        | V0530 01:01:30.757806     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f87c00dcea0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0530 01:01:30.761643     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:30.761713     8 MoQSession.cpp:2272] start sess=0x7f87c00ed890
relay-1        | V0530 01:01:30.761924     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f87c00ed890
relay-1        | V0530 01:01:30.761945     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f87c00ed890
relay-1        | V0530 01:01:30.761951     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f87c00ed890
relay-1        | V0530 01:01:30.762069     8 MoQSession.cpp:2542] onClientSetup sess=0x7f87c00ed890
relay-1        | V0530 01:01:30.762077     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f87c00ed890
relay-1        | V0530 01:01:30.762079     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:01:30.762081     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:01:30.762101     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:01:30.762105     8 MoQSession.cpp:2417] sendSetup sess=0x7f87c00ed890
relay-1        | E20260530 01:01:30.762277     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f87c00eb130
relay-1        | V0530 01:01:30.762544     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/36ea/interop/subscribe-before-announce/track-36ea sess=0x7f87c00ed890
relay-1        | V0530 01:01:30.762563     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0530 01:01:30.762566     8 MoQSession.cpp:5028] subscribeError sess=0x7f87c00ed890
relay-1        | E0530 01:01:30.888909     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0530 01:01:30.888937     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.888942     8 MoQSession.cpp:2350] close sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.888950     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.888961     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.889113     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.889194     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f87c00535e0
relay-1        | V0530 01:01:30.889210     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f87c00535e0
relay-1        | E0530 01:01:30.919538     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0530 01:01:30.919557     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.919560     8 MoQSession.cpp:2350] close sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.919567     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/36ea/interop/announce-subscribe
relay-1        | V0530 01:01:30.919573     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 01:01:30.919578     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f87c00dcc10
relay-1        | V0530 01:01:30.919581     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f87c00dcc10
relay-1        | V0530 01:01:30.919584     8 MoQRelay.cpp:351] onPublishDone ftn=moq-test/36ea/interop/announce-subscribe/track-36ea
relay-1        | V0530 01:01:30.919590     8 MoQForwarder.cpp:574] publishDone pubDone reason=closed locally
relay-1        | V0530 01:01:30.919592     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f87c00dcea0
relay-1        | V0530 01:01:30.919594     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f87c00dcea0
relay-1        | V0530 01:01:30.919600     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f87c005f3d0
relay-1        | V0530 01:01:30.919603     8 MoQForwarder.cpp:380] subscribers_.size()=0
relay-1        | I0530 01:01:30.919606     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/36ea/interop/announce-subscribe/track-36ea
relay-1        | V0530 01:01:30.919628     8 MoQCache.cpp:2181] Added track to LRU: moq-test/36ea/interop/announce-subscribe/track-36ea
relay-1        | V0530 01:01:30.919635     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.919650     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.919729     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.919772     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f87c00bd250
relay-1        | V0530 01:01:30.919781     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f87c00bd250
relay-1        | E0530 01:01:31.071304     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0530 01:01:31.071334     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f87c00dcea0
relay-1        | V0530 01:01:31.071339     8 MoQSession.cpp:2350] close sess=0x7f87c00dcea0
relay-1        | V0530 01:01:31.071348     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f87c00dcea0
relay-1        | V0530 01:01:31.071360     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f87c00dcea0
relay-1        | V0530 01:01:31.071479     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f87c00dcea0
relay-1        | V0530 01:01:31.071515     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f87c00dcea0
relay-1        | V0530 01:01:31.071550     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f87c00dcea0
relay-1        | V0530 01:01:31.267575     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0530 01:01:31.267677     8 MoQSession.cpp:2272] start sess=0x7f87c009c520
relay-1        | V0530 01:01:31.267899     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f87c009c520
relay-1        | V0530 01:01:31.267923     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f87c009c520
relay-1        | V0530 01:01:31.267928     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f87c009c520
relay-1        | V0530 01:01:31.268162     8 MoQSession.cpp:2542] onClientSetup sess=0x7f87c009c520
relay-1        | V0530 01:01:31.268176     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f87c009c520
relay-1        | V0530 01:01:31.268179     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0530 01:01:31.268181     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0530 01:01:31.268185     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0530 01:01:31.268187     8 MoQSession.cpp:2417] sendSetup sess=0x7f87c009c520
relay-1        | E20260530 01:01:31.268400     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f87c0069490
relay-1        | V0530 01:01:31.268681     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/36ea/interop/subscribe-before-announce sess=0x7f87c009c520
relay-1        | V0530 01:01:31.268701     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/36ea/interop/subscribe-before-announce
relay-1        | V0530 01:01:31.268714     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f87c009c520
relay-1        | V0530 01:01:31.269051     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0530 01:01:31.269063     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f87c009c520
relay-1        | V0530 01:01:31.269067     8 MoQSession.cpp:2350] close sess=0x7f87c009c520
relay-1        | V0530 01:01:31.269072     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/36ea/interop/subscribe-before-announce
relay-1        | V0530 01:01:31.269079     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0530 01:01:31.269096     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f87c009c520
relay-1        | V0530 01:01:31.269115     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f87c009c520
relay-1        | V0530 01:01:31.269211     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f87c009c520
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
relay-1        | V0530 01:01:31.269268     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f87c009c520
relay-1        | V0530 01:01:31.269283     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f87c009c520
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-05-30T01:01:30Z
test-client-1  | # ended: 2026-05-30T01:01:31Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 105.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 511.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
