make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-18T00:59:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:59:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:59:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:59:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:59:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | {"time":0.108033,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.274054,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-18T00:59:39.416Z level=INFO msg="MoQ session established" version=moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | time=2026-09-18T00:59:39.416Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789693179418.2979}}}
relay-1        | time=2026-09-18T00:59:39.418Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.056175,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.079992,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-18T00:59:39.418Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.456437,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test"]}}}
relay-1        | time=2026-09-18T00:59:39.418Z level=INFO msg="registered announcement" namespace=[moq-test]
relay-1        | {"time":0.515147,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-18T00:59:39.419Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | E0918 00:59:39.419093     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x564dd059a630
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789693179421.1519}}}
relay-1        | time=2026-09-18T00:59:39.421Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.118312,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.231226,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-18T00:59:39.421Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.44701,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent"],"track_name":{"length":13,"payload_length":13,"data":"6e6f2d737563682d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | time=2026-09-18T00:59:39.421Z level=INFO msg="rejecting subscription to unknown namespace" namespace=[nonexistent] track=no-such-track held=0s
relay-1        | {"time":0.541107,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | time=2026-09-18T00:59:39.422Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: unknown namespace
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789693179423.7815}}}
relay-1        | time=2026-09-18T00:59:39.423Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.052479,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.117761,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-18T00:59:39.423Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.435609,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-interop-test"]}}}
relay-1        | time=2026-09-18T00:59:39.424Z level=INFO msg="registered announcement" namespace=[moq-interop-test]
relay-1        | {"time":0.498747,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789693179426.083}}}
relay-1        | time=2026-09-18T00:59:39.426Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.10725,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.219481,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-18T00:59:39.426Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.41672,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | {"time":2.840341,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"}}}}
relay-1        | {"time":3.130465,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-18T00:59:39.427Z level=INFO msg="subscribed upstream" namespace=[moq-interop-test] track=interop-track
relay-1        | time=2026-09-18T00:59:39.427Z level=ERROR msg="failed to accept subscription" error="invalid subscription filter type" namespace=[moq-interop-test] track=interop-track
relay-1        | {"time":0.983352,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"invalid subscription filter type"}}}
relay-1        | time=2026-09-18T00:59:39.427Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-18T00:59:39.427Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: invalid subscription filter type
test-client-1  |   ...
test-client-1  | E0918 00:59:39.427377     1 MoQSession.cpp:6374] publishDone for invalid id=1 sess=0x564dd05b8d50
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789693179429.5269}}}
relay-1        | time=2026-09-18T00:59:39.429Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.102622,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.134534,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-18T00:59:39.429Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.465966,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-18T00:59:39.430Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.506742,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | time=2026-09-18T00:59:39.430Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-18T00:59:39.430Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789693179432.17}}}
relay-1        | time=2026-09-18T00:59:39.432Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.252804,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.321322,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-18T00:59:39.432Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.635471,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | time=2026-09-18T00:59:39.432Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.686627,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789693179935.264}}}
relay-1        | time=2026-09-18T00:59:39.935Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.080872,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.171441,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-18T00:59:39.935Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.379862,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-18T00:59:39.935Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.513993,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-18T00:59:39.936Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
relay-1        | time=2026-09-18T00:59:39.936Z level=INFO msg="connection closed" reason="Application error 0x0 (remote)"
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): unknown namespace
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
