make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:00:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:00:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:00:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:00:06.686438     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.306589     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:00:12.306697     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306723     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306731     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306743     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 01:00:12.306751     8 MoQSession.cpp:6260] subscribeError sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306758     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f3184070a10
relay-1        | V0918 01:00:12.306991     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3184070a10
relay-1        | E0918 01:00:12.307071     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:00:12.307122     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3184070a10
relay-1        | V0918 01:00:12.307148     8 MoQSession.cpp:2950] close sess=0x7f3184070a10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0918 01:00:12.307173     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3184070a10
relay-1        | V0918 01:00:12.307195     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3184070a10
relay-1        | V0918 01:00:12.307293     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3184070a10
relay-1        | V0918 01:00:12.307304     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3184070a10
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0918 01:00:12.309359     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.309378     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:00:12.309532     8 MoQSession.cpp:2674] start sess=0x7f3184089530
relay-1        | V0918 01:00:12.309549     8 MoQSession.cpp:3018] sendSetup sess=0x7f3184089530
relay-1        | V0918 01:00:12.309653     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3184089530
relay-1        | V0918 01:00:12.309792     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f3184089530
relay-1        | V0918 01:00:12.309814     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3184089530
relay-1        | V0918 01:00:12.309820     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3184089530
relay-1        | V0918 01:00:12.309824     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f3184089530
relay-1        | V0918 01:00:12.309828     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:00:12.309832     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:00:12.309837     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:00:12.309943     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3184089530
relay-1        | V0918 01:00:12.310002     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3184089530
relay-1        | V0918 01:00:12.310035     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f3184089530
relay-1        | V0918 01:00:12.310072     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0918 01:00:12.310121     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3184089530
relay-1        | V0918 01:00:12.312152     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.312166     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:00:12.312536     8 MoQSession.cpp:2674] start sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312555     8 MoQSession.cpp:3018] sendSetup sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312568     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312667     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312754     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312763     8 MoQSession.cpp:3162] onClientSetup sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312767     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312771     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:00:12.312775     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:00:12.312780     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:00:12.312947     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312983     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.312992     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.313013     8 MoQLocation.h:24] m=LargestGroup
relay-1        | V0918 01:00:12.313024     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 01:00:12.313034     8 MoQSession.cpp:6120] subscribe sess=0x7f3184089530
relay-1        | V0918 01:00:12.313148     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3184089530
relay-1        | V0918 01:00:12.313369     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f3184089530
relay-1        | V0918 01:00:12.313389     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f31840a33e0 requestID=1
relay-1        | V0918 01:00:12.313405     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f31840a0da0
test-client-1  | E0918 01:00:12.313583     1 MoQSession.cpp:6374] publishDone for invalid id=1 sess=0x5598f4fcf200
relay-1        | E0918 01:00:12.313852     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:00:12.313868     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.313872     8 MoQSession.cpp:2950] close sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.313878     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f31840a0da0
relay-1        | E0918 01:00:12.313882     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.313886     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.313899     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:00:12.313916     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f31840a0da0
relay-1        | E0918 01:00:12.313953     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:00:12.313962     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3184089530
relay-1        | V0918 01:00:12.313965     8 MoQSession.cpp:2950] close sess=0x7f3184089530
relay-1        | V0918 01:00:12.313969     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0918 01:00:12.313973     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0918 01:00:12.313978     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f31840a33e0
relay-1        | V0918 01:00:12.313981     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f31840a33e0
relay-1        | V0918 01:00:12.313986     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0918 01:00:12.313990     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 01:00:12.313994     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f31840a0da0
relay-1        | V0918 01:00:12.313998     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f318404bdd0
relay-1        | V0918 01:00:12.314002     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 01:00:12.314008     8 MoQRelay.cpp:1933] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0918 01:00:12.314018     8 MoQCache.cpp:2266] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0918 01:00:12.314026     8 MoQSession.cpp:2167] cancel alias=0 requestID=1
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0918 01:00:12.314031     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3184089530
relay-1        | V0918 01:00:12.314042     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0918 01:00:12.314054     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:00:12.314063     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3184089530
relay-1        | V0918 01:00:12.314244     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.314259     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.314265     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.314278     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3184089530
relay-1        | V0918 01:00:12.314283     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3184089530
relay-1        | V0918 01:00:12.314288     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3184089530
relay-1        | V0918 01:00:12.314293     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3184089530
relay-1        | V0918 01:00:12.314298     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3184089530
relay-1        | V0918 01:00:12.315948     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.315969     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:00:12.316142     8 MoQSession.cpp:2674] start sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316167     8 MoQSession.cpp:3018] sendSetup sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316269     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f31840613c0
relay-1        | V0918 01:00:12.316287     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316556     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316614     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316631     8 MoQSession.cpp:3162] onClientSetup sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316636     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316639     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:00:12.316643     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:00:12.316648     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:00:12.316692     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316716     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316722     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f31840a0040
relay-1        | V0918 01:00:12.316735     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:00:12.316742     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f31840a0040
relay-1        | E0918 01:00:12.317003     8 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:00:12.317018     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f31840a0040
relay-1        | V0918 01:00:12.317022     8 MoQSession.cpp:2950] close sess=0x7f31840a0040
relay-1        | V0918 01:00:12.317028     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:00:12.317033     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:00:12.317039     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f31840a0040
relay-1        | V0918 01:00:12.317050     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:00:12.317062     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f31840a0040
relay-1        | V0918 01:00:12.317158     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f31840a0040
relay-1        | V0918 01:00:12.317177     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f31840a0040
relay-1        | V0918 01:00:12.317185     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f31840a0040
relay-1        | V0918 01:00:12.317190     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f31840a0040
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0918 01:00:12.319417     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.319439     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:00:12.319592     8 MoQSession.cpp:2674] start sess=0x7f31840667e0
relay-1        | V0918 01:00:12.319616     8 MoQSession.cpp:3018] sendSetup sess=0x7f31840667e0
relay-1        | V0918 01:00:12.319707     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f31840667e0
relay-1        | V0918 01:00:12.319845     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f31840667e0
relay-1        | V0918 01:00:12.319867     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840667e0
relay-1        | V0918 01:00:12.319874     8 MoQSession.cpp:3162] onClientSetup sess=0x7f31840667e0
relay-1        | V0918 01:00:12.319878     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f31840667e0
relay-1        | V0918 01:00:12.319882     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:00:12.319886     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:00:12.319891     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:00:12.320025     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f31840667e0
relay-1        | V0918 01:00:12.320060     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840667e0
relay-1        | V0918 01:00:12.320070     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f31840667e0
relay-1        | V0918 01:00:12.320089     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 01:00:12.320122     8 MoQSession.cpp:6260] subscribeError sess=0x7f31840667e0
relay-1        | V0918 01:00:12.320134     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f31840667e0
relay-1        | V0918 01:00:12.320404     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f31840667e0
relay-1        | V0918 01:00:12.326533     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3184070a10
relay-1        | V0918 01:00:12.326593     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f31840a0da0
relay-1        | V0918 01:00:12.822888     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:00:12.822922     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:00:12.823088     8 MoQSession.cpp:2674] start sess=0x7f31840a0d80
relay-1        | V0918 01:00:12.823140     8 MoQSession.cpp:3018] sendSetup sess=0x7f31840a0d80
relay-1        | V0918 01:00:12.823199     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f31840a0d80
relay-1        | V0918 01:00:12.823550     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f31840a0d80
relay-1        | V0918 01:00:12.823606     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840a0d80
relay-1        | V0918 01:00:12.823623     8 MoQSession.cpp:3162] onClientSetup sess=0x7f31840a0d80
relay-1        | V0918 01:00:12.823628     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7f31840a0d80
relay-1        | V0918 01:00:12.823633     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:00:12.823637     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:00:12.823642     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:00:12.823684     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f31840a0d80
relay-1        | V0918 01:00:12.823711     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f31840a0d80
