make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-18T00:57:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:57:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:57:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:57:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:57:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:57:24.210 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-09-18 00:57:24.210 INFO : relay: announce ns=(b'moq-test',) -> 1 publisher(s)
relay-1        | 2026-09-18 00:57:24.210 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0918 00:57:24.210891     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x556b36168f10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-09-18 00:57:24.211 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  | E20260918 00:57:24.213796     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x556b36176080
relay-1        | 2026-09-18 00:57:24.213 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-18 00:57:24.213 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-18 00:57:24.214 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260918 00:57:24.214649     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x556b36176080
relay-1        | 2026-09-18 00:57:24.214 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-18 00:57:24.214 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-18 00:57:24.214 ERROR: MOQT error: control stream(4): parse failed at 36 of 36 bytes
relay-1        | 2026-09-18 00:57:24.214 ERROR: MOQT error: closing: control stream(4): parse failed at 36 of 36 bytes (3)
test-client-1  | E0918 00:57:26.214651     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | E20260918 00:57:26.217906     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x556b36176080
relay-1        | 2026-09-18 00:57:26.218 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-18 00:57:26.218 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-18 00:57:26.218 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260918 00:57:26.219013     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x556b36176080
relay-1        | 2026-09-18 00:57:26.219 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-09-18 00:57:26.219 INFO : relay: announce ns=(b'moq-interop-test',) -> 1 publisher(s)
relay-1        | 2026-09-18 00:57:26.219 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-09-18 00:57:26.221 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-18 00:57:26.221 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
test-client-1  | E20260918 00:57:26.221755     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x556b361734d0
relay-1        | 2026-09-18 00:57:26.222 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260918 00:57:26.222604     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x556b361734d0
relay-1        | 2026-09-18 00:57:26.222 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-18 00:57:26.222 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-18 00:57:26.222 ERROR: MOQT error: control stream(4): parse failed at 41 of 41 bytes
relay-1        | 2026-09-18 00:57:26.222 ERROR: MOQT error: closing: control stream(4): parse failed at 41 of 41 bytes (3)
test-client-1  | E0918 00:57:28.222480     1 MoQSession.cpp:6227] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
relay-1        | 2026-09-18 00:57:28.223 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2007
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
test-client-1  | E20260918 00:57:28.226001     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x556b36173460
relay-1        | 2026-09-18 00:57:28.226 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-18 00:57:28.226 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-18 00:57:28.226 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:57:28.226 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
test-client-1  | E20260918 00:57:28.226907     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x556b36173460
relay-1        | 2026-09-18 00:57:28.227 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:57:28.227 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 00:57:28.227 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260918 00:57:28.229655     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x556b36184020
relay-1        | 2026-09-18 00:57:28.229 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
relay-1        | 2026-09-18 00:57:28.229 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-18 00:57:28.230 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260918 00:57:28.230459     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x556b36184020
relay-1        | 2026-09-18 00:57:28.230 ERROR: handle_control_message: protocol violation: unknown subscription filter type 0xfa
relay-1        | 2026-09-18 00:57:28.230 ERROR: MOQT error: closing: unknown subscription filter type 0xfa (3)
relay-1        | 2026-09-18 00:57:28.230 ERROR: MOQT error: control stream(4): parse failed at 38 of 38 bytes
relay-1        | 2026-09-18 00:57:28.230 ERROR: MOQT error: closing: control stream(4): parse failed at 38 of 38 bytes (3)
relay-1        | 2026-09-18 00:57:28.733 INFO : MOQT event: control message parsed: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'}))
test-client-1  | E20260918 00:57:28.733512     1 HQSession.cpp:1849] Got flow control update for unknown streamID=14 sess=0x556b36155150
relay-1        | 2026-09-18 00:57:28.733 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 7: b'Meta MoQ C++ Draft-14'})
relay-1        | 2026-09-18 00:57:28.733 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | E20260918 00:57:28.734447     1 HQSession.cpp:1849] Got flow control update for unknown streamID=4 sess=0x556b36155150
relay-1        | 2026-09-18 00:57:28.734 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:57:28.734 INFO : relay: announce ns=(b'moq-test', b'interop') -> 2 publisher(s)
relay-1        | 2026-09-18 00:57:28.734 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | E0918 00:57:30.232897     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | 2026-09-18 00:57:30.233 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
