make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-18T00:25:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:25:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:25:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:25:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:25:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:25:50.738 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-18 00:25:50.738 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:25:50.739 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-09-18 00:25:51.042 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-18 00:25:51.043 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-18 00:25:51.043 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:25:51.043 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "850e", "interop", "announce-only"], parameters={}))
relay-1        | 2026-09-18 00:25:51.044 INFO : relay: announce ns=(b'moq-test', b'850e', b'interop', b'announce-only') -> 1 publisher(s)
relay-1        | 2026-09-18 00:25:51.044 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'850e', b'interop', b'announce-only')
relay-1        | 2026-09-18 00:25:51.044 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-09-18 00:25:51.347 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-18 00:25:51.347 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-18 00:25:51.348 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:25:51.348 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "850e", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-18 00:25:51.348 INFO : relay: announce ns=(b'moq-test', b'850e', b'interop', b'publish-namespace-done') -> 1 publisher(s)
relay-1        | 2026-09-18 00:25:51.348 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'850e', b'interop', b'publish-namespace-done')
relay-1        | 2026-09-18 00:25:51.349 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-18 00:25:51.349 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-09-18 00:25:51.449 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-09-18 00:25:51.752 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-18 00:25:51.752 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-18 00:25:51.753 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:25:51.753 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:25:51.753 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 00:25:51.753 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-18 00:25:51.754 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-09-18 00:25:52.057 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-18 00:25:52.057 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-18 00:25:52.057 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:25:52.058 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "850e", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-18 00:25:52.058 INFO : relay: announce ns=(b'moq-test', b'850e', b'interop', b'announce-subscribe') -> 1 publisher(s)
relay-1        | 2026-09-18 00:25:52.058 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'850e', b'interop', b'announce-subscribe')
relay-1        | 2026-09-18 00:25:52.060 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-18 00:25:52.060 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-18 00:25:52.060 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:25:52.061 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "850e", "interop", "announce-subscribe"], track_name="track-850e", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:25:52.061 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "850e", "interop", "announce-subscribe"], track_name="track-850e", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-18 00:25:52.062 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:25:52.062 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 00:25:52.062 INFO : Track: subscribed (direct) to moq-test/850e/interop/announce-subscribe/track-850e
relay-1        | 2026-09-18 00:25:52.062 INFO : relay: upstream established ns=(b'moq-test', b'850e', b'interop', b'announce-subscribe') track=track-850e alias=0
relay-1        | 2026-09-18 00:25:52.063 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 00:25:52.063 INFO : relay: subscribe ns=(b'moq-test', b'850e', b'interop', b'announce-subscribe') track=b'track-850e' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-18 00:25:52.063 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-18 00:25:52.364 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-09-18 00:25:52.667 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-18 00:25:52.667 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-18 00:25:52.667 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:25:52.668 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "850e", "interop", "subscribe-before-announce"], track_name="track-850e", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:25:52.668 INFO : relay: subscribe ns=(b'moq-test', b'850e', b'interop', b'subscribe-before-announce') track=b'track-850e' -> ERROR (not announced)
relay-1        | 2026-09-18 00:25:52.668 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-18 00:25:53.172 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"}))
relay-1        | 2026-09-18 00:25:53.172 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.11.0"})
relay-1        | 2026-09-18 00:25:53.172 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:25:53.173 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "850e", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-09-18 00:25:53.173 INFO : relay: announce ns=(b'moq-test', b'850e', b'interop', b'subscribe-before-announce') -> 1 publisher(s)
relay-1        | 2026-09-18 00:25:53.173 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'850e', b'interop', b'subscribe-before-announce')
relay-1        | 2026-09-18 00:25:53.173 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-09-18 00:25:53.474 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-18T00:25:50Z
test-client-1  | # ended: 2026-09-18T00:25:53Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.11.0
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 304.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 304.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 405.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 610.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 1110.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
