make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:19:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:19:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:19:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:19:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:19:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:19:59.567977     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:05.530407     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.530425     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:20:05.530431     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:20:05.530437     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:20:05.531500     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.531560     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.531611     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.531645     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:20:05.531718     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.534695     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:05.534718     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:20:05.534858     8 MoQSession.cpp:2674] start sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.534900     8 MoQSession.cpp:3018] sendSetup sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.534959     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.535733     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.535765     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.535772     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.535777     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:20:05.535781     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:20:05.535786     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:20:05.536787     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.536814     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.536821     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.536850     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 01:20:05.536861     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 01:20:05.536872     8 MoQSession.cpp:6120] subscribe sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.536975     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.540237     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.540258     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fe75c104260 requestID=1
relay-1        | V0918 01:20:05.540269     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.541932     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0918 01:20:05.541951     8 MoQSession.cpp:4578] onUnsubscribe id=0 sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.541956     8 MoQForwarder.cpp:352] removeSubscriber from unsubscribe session=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.541958     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fe75c05bf20
relay-1        | V0918 01:20:05.541961     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 01:20:05.541964     8 MoQRelay.cpp:1939] Last subscriber removed for moq-test/interop/test-track
relay-1        | V0918 01:20:05.541966     8 MoQSession.cpp:6293] unsubscribe sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.541969     8 MoQSession.cpp:6311] unsubscribing from ftn=moq-test/interop/test-track sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.541972     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0918 01:20:05.541988     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0918 01:20:05.542001     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.542065     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.542203     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:20:05.542216     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.542220     8 MoQSession.cpp:2950] close sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.542226     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.542241     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.542357     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.542375     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.543988     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.544011     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:20:05.544016     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.544020     8 MoQSession.cpp:2950] close sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.544026     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:20:05.544032     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:20:05.544039     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.544057     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:20:05.544076     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.544286     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.544302     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe75c0fffb0
relay-1        | V0918 01:20:05.544310     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.544316     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c0df650
relay-1        | V0918 01:20:05.544321     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe75c0df650
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0918 01:20:05.547371     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:05.547394     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:20:05.547536     8 MoQSession.cpp:2674] start sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.547584     8 MoQSession.cpp:3018] sendSetup sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.547649     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.548421     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.548455     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.548462     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.548466     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:20:05.548470     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:20:05.548476     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:20:05.549384     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.549413     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.549420     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.549440     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 01:20:05.549451     8 MoQSession.cpp:6260] subscribeError sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.549461     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fe75c11cff0
relay-1        | V0918 01:20:05.549953     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c11cff0
relay-1        | V0918 01:20:06.054119     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:20:06.054153     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:20:06.054289     8 MoQSession.cpp:2674] start sess=0x7fe75c057530
relay-1        | V0918 01:20:06.054315     8 MoQSession.cpp:3018] sendSetup sess=0x7fe75c057530
relay-1        | V0918 01:20:06.054374     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe75c057530
relay-1        | V0918 01:20:06.055320     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fe75c057530
relay-1        | V0918 01:20:06.055353     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c057530
relay-1        | V0918 01:20:06.055361     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe75c057530
relay-1        | V0918 01:20:06.055366     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:20:06.055371     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:20:06.055376     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:20:06.056365     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe75c057530
relay-1        | V0918 01:20:06.056398     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe75c057530
relay-1        | V0918 01:20:06.056410     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe75c057530
relay-1        | V0918 01:20:06.056427     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:20:06.056437     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057513     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0918 01:20:06.057541     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057548     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:20:06.057554     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:20:06.057623     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057698     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:20:06.057709     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057713     8 MoQSession.cpp:2950] close sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057721     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057735     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057831     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057840     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe75c057530
relay-1        | V0918 01:20:06.057846     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fe75c057530
relay-1        | V0918 01:20:06.058900     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fe75c11cff0
relay-1        | V0918 01:20:06.058924     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:20:06.058930     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fe75c11cff0
