make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-09-18T00:53:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:53:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:53:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:53:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:53:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:53:44.404 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.405 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.405 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.405 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.409 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:53:44.418 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-18 00:53:44.418 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-18 00:53:44.418 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:53:44.419 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:53:44.419 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 00:53:44.419 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-18 00:53:44.419 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-18 00:53:44.495 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.495 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.502 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.502 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.517 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.517 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.528 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.528 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.560 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.560 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.560 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.560 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.924 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:53:44.934 INFO : MOQT event: control message parsed: Setup(options={7: b'Eyevinn/mlmtest'}))
relay-1        | 2026-09-18 00:53:44.934 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'Eyevinn/mlmtest'})
relay-1        | 2026-09-18 00:53:44.934 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 00:53:44.935 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:53:44.935 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:53:44.935 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-09-18 00:53:44.936 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.936 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.936 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.936 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:53:44.936 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:53:44.936 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
