make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:10:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:10:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:10:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:10:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:10:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 01:10:36.864 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-only') -> 1 publisher(s)
relay-1        | 2026-09-18 01:10:36.864 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-only')
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | 2026-09-18 01:10:36.866 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 01:10:36.866 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 01:10:36.866 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 01:10:36.867 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-09-18 01:10:36.867 INFO : relay: announce ns=(b'moq-test', b'interop', b'publish-namespace-done') -> 1 publisher(s)
relay-1        | 2026-09-18 01:10:36.867 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'publish-namespace-done')
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
relay-1        | 2026-09-18 01:10:36.867 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | 2026-09-18 01:10:36.869 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 01:10:36.869 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 01:10:36.869 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 01:10:36.870 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:10:36.870 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 01:10:36.870 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | 2026-09-18 01:10:36.872 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 01:10:36.872 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 01:10:36.872 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 01:10:36.873 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-09-18 01:10:36.873 INFO : relay: announce ns=(b'moq-test', b'interop', b'announce-subscribe') -> 1 publisher(s)
relay-1        | 2026-09-18 01:10:36.873 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'announce-subscribe')
relay-1        | 2026-09-18 01:10:36.875 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 01:10:36.875 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 01:10:36.875 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 01:10:36.876 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop", "announce-subscribe"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:10:36.876 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop", "announce-subscribe"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-18 01:10:36.877 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 01:10:36.877 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 01:10:36.877 INFO : Track: subscribed (direct) to moq-test/interop/announce-subscribe/test-track
relay-1        | 2026-09-18 01:10:36.877 INFO : relay: upstream established ns=(b'moq-test', b'interop', b'announce-subscribe') track=test-track alias=1
relay-1        | 2026-09-18 01:10:36.877 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 01:10:36.877 INFO : relay: subscribe ns=(b'moq-test', b'interop', b'announce-subscribe') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | 2026-09-18 01:10:36.879 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 01:10:36.879 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 01:10:36.880 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 01:10:36.880 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop", "subscribe-before-announce"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:10:36.880 INFO : relay: subscribe ns=(b'moq-test', b'interop', b'subscribe-before-announce') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 01:10:36.880 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-18 01:10:37.382 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 01:10:37.382 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 01:10:37.382 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 01:10:37.383 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-09-18 01:10:37.383 INFO : relay: announce ns=(b'moq-test', b'interop', b'subscribe-before-announce') -> 1 publisher(s)
relay-1        | 2026-09-18 01:10:37.383 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop', b'subscribe-before-announce')
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
