make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-18T01:03:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:03:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:03:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:03:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:03:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:03:31.628032     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.243254     9 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0918 01:03:37.243270     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd6f8061410
test-client-1  | E0918 01:03:37.243464     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x556c6e58a540
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
relay-1        | E0918 01:03:37.243627     9 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:03:37.243640     9 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243644     9 MoQSession.cpp:2950] close sess=0x7fd6f8061410
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0918 01:03:37.243649     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test
relay-1        | V0918 01:03:37.243655     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:03:37.243660     9 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243674     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:03:37.243687     9 MoQSession.cpp:2967] requestCancellation from close sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243782     9 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243793     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.243799     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.245498     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.245513     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:03:37.245664     9 MoQSession.cpp:2674] start sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.245822     9 MoQSession.cpp:3018] sendSetup sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.245958     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.245990     9 MoQSession.cpp:6839] onNewUniStream sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246135     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246150     9 MoQSession.cpp:3162] onClientSetup sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246154     9 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246158     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:03:37.246162     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:03:37.246166     9 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:03:37.246378     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246405     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246419     9 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246441     9 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 01:03:37.246450     9 MoQSession.cpp:6260] subscribeError sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246461     9 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246697     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f8070cc0
relay-1        | E0918 01:03:37.246759     9 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:03:37.246767     9 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246770     9 MoQSession.cpp:2950] close sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246774     9 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246784     9 MoQSession.cpp:2967] requestCancellation from close sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246882     9 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.246919     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f8070cc0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0918 01:03:37.248583     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.248598     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:03:37.248750     9 MoQSession.cpp:2674] start sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.248772     9 MoQSession.cpp:3018] sendSetup sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.248841     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.249228     9 MoQSession.cpp:6839] onNewUniStream sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.249248     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.249252     9 MoQSession.cpp:3162] onClientSetup sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.249254     9 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.249256     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:03:37.249258     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:03:37.249263     9 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:03:37.249313     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.249344     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.249351     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.249360     9 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0918 01:03:37.249392     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.251387     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.251401     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:03:37.251551     9 MoQSession.cpp:2674] start sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.251575     9 MoQSession.cpp:3018] sendSetup sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.251700     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.251729     9 MoQSession.cpp:6839] onNewUniStream sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.251855     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.251865     9 MoQSession.cpp:3162] onClientSetup sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.251869     9 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.251872     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:03:37.251876     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:03:37.251881     9 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:03:37.251972     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.252009     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.252022     9 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.252044     9 MoQLocation.h:24] m=LargestGroup
relay-1        | V0918 01:03:37.252056     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 01:03:37.252066     9 MoQSession.cpp:6120] subscribe sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.252176     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.252410     9 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.252435     9 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fd6f80a3620 requestID=1
relay-1        | V0918 01:03:37.252449     9 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fd6f80a1130
test-client-1  | E0918 01:03:37.252623     1 MoQSession.cpp:6360] publishDone for invalid id=1 sess=0x556c6e5a6ee0
relay-1        | E0918 01:03:37.252751     9 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:03:37.252781     9 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.252786     9 MoQSession.cpp:2950] close sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.252791     9 MoQSession.cpp:6355] sendPublishDone sess=0x7fd6f80a1130
relay-1        | E0918 01:03:37.252795     9 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.252798     9 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.252809     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:03:37.252826     9 MoQSession.cpp:2967] requestCancellation from close sess=0x7fd6f80a1130
relay-1        | E0918 01:03:37.252869     9 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:03:37.252883     9 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fd6f807eeb0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0918 01:03:37.252887     9 MoQSession.cpp:2950] close sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.252891     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-interop-test
relay-1        | V0918 01:03:37.252896     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-interop-test
relay-1        | V0918 01:03:37.252901     9 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fd6f80a3620
relay-1        | V0918 01:03:37.252904     9 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fd6f80a3620
relay-1        | V0918 01:03:37.252909     9 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0918 01:03:37.252913     9 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 01:03:37.252917     9 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fd6f80a1130
relay-1        | V0918 01:03:37.252921     9 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fd6f804bdd0
relay-1        | V0918 01:03:37.252924     9 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 01:03:37.252929     9 MoQRelay.cpp:1933] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0918 01:03:37.252939     9 MoQCache.cpp:2266] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0918 01:03:37.252948     9 MoQSession.cpp:2167] cancel alias=0 requestID=1
relay-1        | V0918 01:03:37.252953     9 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.252966     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0918 01:03:37.252977     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:03:37.252985     9 MoQSession.cpp:2967] requestCancellation from close sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.253167     9 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.253186     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.253193     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.253207     9 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.253217     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.253222     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.253227     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.253232     9 MoQSession.cpp:2566] ~MoQSession sess=0x7fd6f807eeb0
relay-1        | V0918 01:03:37.254753     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.254773     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:03:37.254939     9 MoQSession.cpp:2674] start sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.254990     9 MoQSession.cpp:3018] sendSetup sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255152     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255202     9 MoQSession.cpp:6839] onNewUniStream sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255348     9 MoQSession.cpp:2566] ~MoQSession sess=0x7fd6f8061410
relay-1        | V0918 01:03:37.255376     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255380     9 MoQSession.cpp:3162] onClientSetup sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255382     9 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255385     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:03:37.255392     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:03:37.255397     9 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:03:37.255602     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255635     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255642     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255651     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:03:37.255663     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd6f809e600
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0918 01:03:37.255957     9 MoQServer.h:192] proxygen::HTTPException: Got error=268
relay-1        | V0918 01:03:37.255972     9 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255977     9 MoQSession.cpp:2950] close sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.255981     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:03:37.255986     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:03:37.255991     9 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.256002     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:03:37.256017     9 MoQSession.cpp:2967] requestCancellation from close sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.256129     9 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.256140     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.256146     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.257816     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.257830     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:03:37.257970     9 MoQSession.cpp:2674] start sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.257995     9 MoQSession.cpp:3018] sendSetup sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258092     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258234     9 MoQSession.cpp:6839] onNewUniStream sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258388     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258402     9 MoQSession.cpp:3162] onClientSetup sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258406     9 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258410     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:03:37.258414     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:03:37.258419     9 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:03:37.258464     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258485     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258491     9 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258500     9 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 01:03:37.258502     9 MoQSession.cpp:6260] subscribeError sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258509     9 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.258771     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fd6f80a8e80
relay-1        | V0918 01:03:37.265899     9 MoQSession.cpp:2566] ~MoQSession sess=0x7fd6f8070cc0
relay-1        | V0918 01:03:37.265945     9 MoQSession.cpp:2566] ~MoQSession sess=0x7fd6f80a1130
relay-1        | V0918 01:03:37.276048     9 MoQSession.cpp:2566] ~MoQSession sess=0x7fd6f809e600
relay-1        | V0918 01:03:37.761369     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:03:37.761400     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:03:37.761569     9 MoQSession.cpp:2674] start sess=0x7fd6f8008610
relay-1        | V0918 01:03:37.761595     9 MoQSession.cpp:3018] sendSetup sess=0x7fd6f8008610
relay-1        | V0918 01:03:37.761698     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7fd6f8008610
relay-1        | V0918 01:03:37.761858     9 MoQSession.cpp:6839] onNewUniStream sess=0x7fd6f8008610
relay-1        | V0918 01:03:37.761948     9 MoQSession.cpp:3373] controlReadLoop sess=0x7fd6f8008610
relay-1        | V0918 01:03:37.761970     9 MoQSession.cpp:3162] onClientSetup sess=0x7fd6f8008610
