make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:06:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:06:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:06:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:06:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:06:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:06:25.710699     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:32.876948     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:06:32.876965     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876979     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fa71005aea0
relay-1        | V0918 01:06:32.876990     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0918 01:06:32.877005     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fa71005aea0
relay-1        | E20260918 01:06:32.975201     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=211f165e13b3d0d5, server CID=4000001bd6ba99ab, downstream=[::ffff:172.18.0.3]:34785, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 304
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0918 01:06:33.177641     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:06:33.177672     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.177678     8 MoQSession.cpp:2950] close sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.177688     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0918 01:06:33.177699     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.177737     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:06:33.177755     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.177991     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.178007     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.178018     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.178027     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.179397     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:33.179415     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:06:33.179516     8 MoQSession.cpp:2674] start sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.179541     8 MoQSession.cpp:3018] sendSetup sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.179640     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.179948     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.179969     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.179992     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.180003     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.180009     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.180013     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:06:33.180017     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:06:33.180021     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:06:33.180037     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.180056     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.180068     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:06:33.180082     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa71005aea0
relay-1        | E20260918 01:06:33.279150     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6351a5fe022a72cc, server CID=400000061239c332, downstream=[::ffff:172.18.0.3]:34785, [::]:4443=local, drain=none
relay-1        | V0918 01:06:33.482838     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:33.482871     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:06:33.482983     8 MoQSession.cpp:2674] start sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483007     8 MoQSession.cpp:3018] sendSetup sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483135     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483369     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483394     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483417     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483435     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483439     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483443     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:06:33.483447     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:06:33.483452     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:06:33.483470     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483478     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.483528     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0918 01:06:33.483553     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fa7100749c0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0918 01:06:33.483915     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484143     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:06:33.484156     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484160     8 MoQSession.cpp:2950] close sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484166     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0918 01:06:33.484173     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484196     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:06:33.484213     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484230     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:06:33.484234     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.484237     8 MoQSession.cpp:2950] close sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.484243     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 01:06:33.484256     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 01:06:33.484263     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.484276     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:06:33.484287     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.484543     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.484579     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484586     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484592     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484599     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fa7100749c0
relay-1        | V0918 01:06:33.484616     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.484622     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.484627     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fa71005aea0
relay-1        | V0918 01:06:33.486884     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:33.486906     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:06:33.487007     8 MoQSession.cpp:2674] start sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487029     8 MoQSession.cpp:3018] sendSetup sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487176     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487475     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487491     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487550     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487564     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487568     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487571     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:06:33.487575     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:06:33.487580     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:06:33.487598     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487604     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fa7100837b0
relay-1        | V0918 01:06:33.487613     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0918 01:06:33.487619     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fa7100837b0
relay-1        | E20260918 01:06:33.584568     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=220aae26041f02de, server CID=40000008ca074797, downstream=[::ffff:172.18.0.3]:34785, [::]:4443=local, drain=none
relay-1        | E20260918 01:06:33.584770     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=84586cf7978cacb9, server CID=4000001e00a5f861, downstream=[::ffff:172.18.0.3]:34785, [::]:4443=local, drain=none
relay-1        | V0918 01:06:34.292377     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:06:34.292404     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 01:06:34.292522     8 MoQSession.cpp:2674] start sess=0x7fa710044b50
relay-1        | V0918 01:06:34.292549     8 MoQSession.cpp:3018] sendSetup sess=0x7fa710044b50
relay-1        | V0918 01:06:34.292609     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293012     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293029     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293051     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293062     8 MoQSession.cpp:3162] onClientSetup sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293069     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293073     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:06:34.293080     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 01:06:34.293085     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 01:06:34.293123     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293137     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293153     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 01:06:34.293174     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa710044b50
relay-1        | V0918 01:06:34.293551     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fa7100837b0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 809
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0918 01:06:34.293876     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 01:06:34.293886     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7fa7100837b0
relay-1        | V0918 01:06:34.293890     8 MoQSession.cpp:2950] close sess=0x7fa7100837b0
relay-1        | V0918 01:06:34.293896     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0918 01:06:34.293903     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fa7100837b0
relay-1        | V0918 01:06:34.293925     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 01:06:34.293945     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fa7100837b0
relay-1        | V0918 01:06:34.293952     8 MoQServer.h:184] WebTransport session terminated
