make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-18T01:16:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:16:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:16:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:16:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:16:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 01:17:03.009 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 01:17:03.009 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-09-18 01:17:03.010 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.011 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.013 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 01:17:03.013 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-18 01:17:03.013 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-18 01:17:03.013 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 01:17:03.015 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:17:03.015 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 01:17:03.015 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-09-18 01:17:03.017 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.018 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.021 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 01:17:03.021 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-18 01:17:03.021 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-18 01:17:03.021 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 01:17:03.022 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 01:17:03.022 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 01:17:03.022 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 01:17:03.079 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 01:17:03.079 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-18 01:17:03.079 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-18 01:17:03.080 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 01:17:03.081 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:17:03.081 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-18 01:17:03.085 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 01:17:03.085 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 01:17:03.085 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-18 01:17:03.085 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-18 01:17:03.085 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 01:17:03.085 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-18 01:17:03.086 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.086 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-09-18 01:17:03.088 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-18 01:17:03.088 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.089 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.089 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-18 01:17:03.089 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-18 01:17:03.089 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.089 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.091 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 01:17:03.091 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-18 01:17:03.091 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-18 01:17:03.091 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 01:17:03.092 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.092 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.092 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 01:17:03.092 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 01:17:03.093 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-18 01:17:03.098 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.098 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.100 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.100 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.169 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.169 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.220 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 01:17:03.220 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 01:17:03.597 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 01:17:03.597 INFO : MOQT event: control message parsed: Setup(options={1: b'', 5: b'relay:4443'}))
relay-1        | 2026-09-18 01:17:03.597 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'', 5: b'relay:4443'})
relay-1        | 2026-09-18 01:17:03.597 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-09-18 01:17:03.598 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 01:17:03.598 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 01:17:03.598 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 6 - subscribe-before-announce
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
