make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-24T00:43:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:43:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:43:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:43:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:43:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:43:04.412198     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:43:10.035174     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb27804d200
relay-1        | V0824 00:43:10.035181     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:43:10.035184     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:43:10.035188     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0824 00:43:10.037329     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:43:10.037344     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:43:10.038232     8 MoQSession.cpp:2572] start sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038252     8 MoQSession.cpp:2922] sendSetup sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038266     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038322     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038375     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038388     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038392     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:43:10.038396     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:43:10.038401     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:43:10.038608     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038654     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038667     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fb278068a10
relay-1        | V0824 00:43:10.038701     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0824 00:43:10.038716     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb278068a10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0824 00:43:10.041022     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:43:10.041042     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:43:10.041127     8 MoQSession.cpp:2572] start sess=0x7fb278076890
relay-1        | V0824 00:43:10.041145     8 MoQSession.cpp:2922] sendSetup sess=0x7fb278076890
relay-1        | V0824 00:43:10.041340     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb278076890
relay-1        | V0824 00:43:10.041357     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb278076890
relay-1        | V0824 00:43:10.041405     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb278076890
relay-1        | V0824 00:43:10.041409     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb278076890
relay-1        | V0824 00:43:10.041412     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:43:10.041414     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:43:10.041417     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:43:10.041715     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb278076890
relay-1        | V0824 00:43:10.041746     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb278076890
relay-1        | V0824 00:43:10.041754     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fb278076890
relay-1        | V0824 00:43:10.041763     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0824 00:43:10.041770     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb278076890
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0824 00:43:10.043842     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:43:10.043907     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:43:10.044053     8 MoQSession.cpp:2572] start sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044093     8 MoQSession.cpp:2922] sendSetup sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044335     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044416     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044535     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044541     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044543     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:43:10.044546     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:43:10.044549     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:43:10.044835     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044896     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044912     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb278095c10
relay-1        | V0824 00:43:10.044930     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0824 00:43:10.044934     8 MoQSession.cpp:6130] subscribeError sess=0x7fb278095c10
relay-1        | V0824 00:43:10.045194     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb278095c10
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0824 00:43:10.046962     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:43:10.046975     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:43:10.047061     8 MoQSession.cpp:2572] start sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047109     8 MoQSession.cpp:2922] sendSetup sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047177     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047357     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047457     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047469     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047496     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047515     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:43:10.047534     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:43:10.047554     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:43:10.047587     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047608     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-subscribe sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.047658     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-subscribe
relay-1        | V0824 00:43:10.047691     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.049606     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:43:10.049620     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:43:10.049726     8 MoQSession.cpp:2572] start sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.049743     8 MoQSession.cpp:2922] sendSetup sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.049779     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.050574     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.050661     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.050673     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.050677     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:43:10.050680     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:43:10.050685     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:43:10.050724     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.050744     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.050752     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.050784     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0824 00:43:10.050789     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0824 00:43:10.050799     8 MoQSession.cpp:5992] subscribe sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.050907     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.051081     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.051103     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7fb2780bef10 requestID=1
relay-1        | V0824 00:43:10.051115     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7fb2780bd120
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0824 00:43:10.053253     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:43:10.053268     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:43:10.053359     8 MoQSession.cpp:2572] start sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053376     8 MoQSession.cpp:2922] sendSetup sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053408     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053675     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053690     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053766     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053777     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053781     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:43:10.053784     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:43:10.053789     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:43:10.053803     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053811     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.053824     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0824 00:43:10.053828     8 MoQSession.cpp:6130] subscribeError sess=0x7fb2780d7080
relay-1        | V0824 00:43:10.054014     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2780d7080
relay-1        | E0824 00:43:10.207715     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0824 00:43:10.207747     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fb278076890
relay-1        | V0824 00:43:10.207751     8 MoQSession.cpp:2854] close sess=0x7fb278076890
relay-1        | V0824 00:43:10.207762     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/publish-namespace-done
relay-1        | V0824 00:43:10.207771     8 MoQRelay.cpp:303] Pruning empty subtree at: publish-namespace-done
relay-1        | V0824 00:43:10.207779     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb278076890
relay-1        | V0824 00:43:10.207796     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0824 00:43:10.207810     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb278076890
relay-1        | E0824 00:43:10.207943     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0824 00:43:10.207955     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.207958     8 MoQSession.cpp:2854] close sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.207964     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0824 00:43:10.207969     8 MoQRelay.cpp:303] Pruning empty subtree at: announce-subscribe
relay-1        | V0824 00:43:10.207974     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fb2780bef10
relay-1        | V0824 00:43:10.207977     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fb2780bef10
relay-1        | V0824 00:43:10.207983     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0824 00:43:10.207990     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0824 00:43:10.208002     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fb2780bd120
relay-1        | V0824 00:43:10.208007     8 MoQSession.cpp:6217] sendPublishDone sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.208027     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fb27805c5a0
relay-1        | V0824 00:43:10.208031     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0824 00:43:10.208035     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0824 00:43:10.208053     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0824 00:43:10.208059     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0824 00:43:10.208064     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.208071     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0824 00:43:10.208075     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0824 00:43:10.208081     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.208171     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb278076890
relay-1        | V0824 00:43:10.208182     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb278076890
relay-1        | V0824 00:43:10.208282     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb278076890
relay-1        | V0824 00:43:10.208321     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb278076890
relay-1        | V0824 00:43:10.208350     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.208358     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.208364     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.208465     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb2780a9120
relay-1        | E0824 00:43:10.320697     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0824 00:43:10.320726     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fb278068a10
relay-1        | V0824 00:43:10.320731     8 MoQSession.cpp:2854] close sess=0x7fb278068a10
relay-1        | V0824 00:43:10.320739     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0824 00:43:10.320747     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:43:10.320753     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb278068a10
relay-1        | V0824 00:43:10.320762     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0824 00:43:10.320769     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb278068a10
relay-1        | V0824 00:43:10.320893     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb278068a10
relay-1        | V0824 00:43:10.320906     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb278068a10
relay-1        | V0824 00:43:10.320942     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb278068a10
relay-1        | V0824 00:43:10.320976     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb278068a10
relay-1        | E0824 00:43:10.432449     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0824 00:43:10.432474     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.432478     8 MoQSession.cpp:2854] close sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.432487     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.432497     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.432651     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.432669     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.432678     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb2780a9120
relay-1        | V0824 00:43:10.432714     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.432720     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fb2780bd120
relay-1        | V0824 00:43:10.556190     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:43:10.556217     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0824 00:43:10.556332     8 MoQSession.cpp:2572] start sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556354     8 MoQSession.cpp:2922] sendSetup sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556398     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556695     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556832     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556852     8 MoQSession.cpp:3066] onClientSetup sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556857     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:43:10.556862     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0824 00:43:10.556867     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0824 00:43:10.556879     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556902     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556915     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7fb278059f00
relay-1        | V0824 00:43:10.556929     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0824 00:43:10.556944     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb278059f00
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
