make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-05T00:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:44:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T00:44:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 00:44:26.423529     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.264053     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.264055     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.264057     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f006b270
relay-1        | V0705 00:44:32.264062     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f006b270
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0705 00:44:32.265446     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.265455     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.265509     8 MoQSession.cpp:2368] start sess=0x7f95f007e670
relay-1        | V0705 00:44:32.265669     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f007e670
relay-1        | V0705 00:44:32.265768     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f007e670
relay-1        | V0705 00:44:32.265779     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f007e670
relay-1        | V0705 00:44:32.265781     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f007e670
relay-1        | V0705 00:44:32.265783     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:44:32.265785     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.265788     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.265790     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f007e670
relay-1        | V0705 00:44:32.265797     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f007e670
relay-1        | V0705 00:44:32.266054     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/a8f0/interop/announce-only sess=0x7f95f007e670
relay-1        | V0705 00:44:32.266074     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/a8f0/interop/announce-only
relay-1        | V0705 00:44:32.266083     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f95f007e670
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0705 00:44:32.267405     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.267417     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.267471     8 MoQSession.cpp:2368] start sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.267597     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.267714     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.267724     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.267726     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.267729     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:44:32.267731     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.267735     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.267737     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.267743     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.267991     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/a8f0/interop/publish-namespace-done sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.268003     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/a8f0/interop/publish-namespace-done
relay-1        | V0705 00:44:32.268008     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.268193     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f95f00922a0
relay-1        | V0705 00:44:32.268201     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/a8f0/interop/publish-namespace-done
relay-1        | V0705 00:44:32.268205     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0705 00:44:32.369747     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.369758     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.369867     8 MoQSession.cpp:2368] start sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.369973     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370069     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370077     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370078     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370080     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:44:32.370081     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.370084     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.370085     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370102     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370363     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f95f00b1b10
relay-1        | E0705 00:44:32.370387     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0705 00:44:32.370395     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0705 00:44:32.370397     8 MoQSession.cpp:5620] subscribeError sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370621     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0705 00:44:32.370629     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370632     8 MoQSession.cpp:2494] close sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370635     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f95f00b1b10
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0705 00:44:32.370645     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370703     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370723     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.370728     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f95f00b1b10
relay-1        | V0705 00:44:32.371761     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.371770     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.371823     8 MoQSession.cpp:2368] start sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.371978     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.372067     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.372074     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.372076     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.372079     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:44:32.372081     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.372084     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.372086     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.372092     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.372324     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/a8f0/interop/announce-subscribe sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.372336     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/a8f0/interop/announce-subscribe
relay-1        | V0705 00:44:32.372342     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.373710     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.373723     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.373780     8 MoQSession.cpp:2368] start sess=0x7f95f00db500
relay-1        | V0705 00:44:32.373960     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f00db500
relay-1        | V0705 00:44:32.374058     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f00db500
relay-1        | V0705 00:44:32.374069     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f00db500
relay-1        | V0705 00:44:32.374072     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f00db500
relay-1        | V0705 00:44:32.374074     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:44:32.374076     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.374079     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.374081     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f00db500
relay-1        | V0705 00:44:32.374087     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f00db500
relay-1        | V0705 00:44:32.374332     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/a8f0/interop/announce-subscribe/track-a8f0 sess=0x7f95f00db500
relay-1        | V0705 00:44:32.374364     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0705 00:44:32.374371     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0705 00:44:32.374387     8 MoQSession.cpp:5485] subscribe sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.374627     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.374652     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f95f00d35e0 requestID=1
relay-1        | V0705 00:44:32.374664     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f95f00db500
relay-1        | V0705 00:44:32.374674     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.374685     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.374754     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0705 00:44:32.374777     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0705 00:44:32.374780     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0705 00:44:32.374785     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0705 00:44:32.374790     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0705 00:44:32.376045     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.376054     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.376108     8 MoQSession.cpp:2368] start sess=0x7f95f00f2f50
relay-1        | V0705 00:44:32.376248     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f00f2f50
relay-1        | V0705 00:44:32.376331     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f00f2f50
relay-1        | V0705 00:44:32.376339     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f00f2f50
relay-1        | V0705 00:44:32.376341     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f00f2f50
relay-1        | V0705 00:44:32.376343     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:44:32.376345     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.376347     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.376351     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f00f2f50
relay-1        | V0705 00:44:32.376357     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f00f2f50
relay-1        | V0705 00:44:32.376602     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/a8f0/interop/subscribe-before-announce/track-a8f0 sess=0x7f95f00f2f50
relay-1        | V0705 00:44:32.376617     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0705 00:44:32.376619     8 MoQSession.cpp:5620] subscribeError sess=0x7f95f00f2f50
relay-1        | E0705 00:44:32.409976     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0705 00:44:32.409984     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f95f006b270
relay-1        | V0705 00:44:32.409986     8 MoQSession.cpp:2494] close sess=0x7f95f006b270
relay-1        | V0705 00:44:32.409988     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f95f006b270
relay-1        | V0705 00:44:32.409992     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f95f006b270
relay-1        | V0705 00:44:32.410106     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f95f006b270
relay-1        | V0705 00:44:32.410124     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f95f006b270
relay-1        | V0705 00:44:32.410132     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f95f006b270
relay-1        | E0705 00:44:32.510802     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0705 00:44:32.510810     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.510812     8 MoQSession.cpp:2494] close sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.510814     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/a8f0/interop/announce-subscribe
relay-1        | V0705 00:44:32.510817     8 MoQRelay.cpp:307] Pruning empty subtree at: announce-subscribe
relay-1        | V0705 00:44:32.510822     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f95f00d35e0
relay-1        | V0705 00:44:32.510824     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f95f00d35e0
relay-1        | V0705 00:44:32.510828     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/a8f0/interop/announce-subscribe/track-a8f0
relay-1        | V0705 00:44:32.510832     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0705 00:44:32.510835     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f95f00db500
relay-1        | V0705 00:44:32.510838     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f95f00db500
relay-1        | V0705 00:44:32.510841     8 MoQForwarder.cpp:326] Subscriber 0x7f95f00aa1a0 is draining with 1 open subgroups
relay-1        | V0705 00:44:32.510845     8 MoQCache.cpp:2181] Added track to LRU: moq-test/a8f0/interop/announce-subscribe/track-a8f0
relay-1        | V0705 00:44:32.510849     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.510853     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f95f00c8210
relay-1        | E0705 00:44:32.510876     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0705 00:44:32.510881     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f95f00db500
relay-1        | V0705 00:44:32.510883     8 MoQSession.cpp:2494] close sess=0x7f95f00db500
relay-1        | V0705 00:44:32.510885     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f95f00db500
relay-1        | V0705 00:44:32.510888     8 MoQSession.cpp:611] Peer requested write termination id=15 code=Peer reset or abandoned stream with error=386759528 sgp=0x7f95f007c080
relay-1        | V0705 00:44:32.510891     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f95f00db500
relay-1        | E0705 00:44:32.510911     8 MoQSession.cpp:3671] proxygen::WebTransport::Exception: quic error with error=4294967295 id=14 sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.510916     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7f95f00db500
relay-1        | V0705 00:44:32.510918     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f95f00aa1a0
relay-1        | V0705 00:44:32.510921     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0705 00:44:32.510925     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/a8f0/interop/announce-subscribe/track-a8f0
relay-1        | V0705 00:44:32.510930     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0705 00:44:32.510934     8 MoQSession.cpp:3559] exit dataStreamReadLoop id=14 sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.510938     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.510942     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f95f00db500
relay-1        | V0705 00:44:32.510952     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.510956     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f95f00c8210
relay-1        | V0705 00:44:32.510960     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f95f00db500
relay-1        | V0705 00:44:32.510962     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f95f00db500
relay-1        | V0705 00:44:32.878488     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 00:44:32.878500     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0705 00:44:32.878542     8 MoQSession.cpp:2368] start sess=0x7f95f00db500
relay-1        | V0705 00:44:32.878724     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f95f00db500
relay-1        | V0705 00:44:32.878849     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f95f00db500
relay-1        | V0705 00:44:32.878859     8 MoQSession.cpp:2705] onClientSetup sess=0x7f95f00db500
relay-1        | V0705 00:44:32.878861     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7f95f00db500
relay-1        | V0705 00:44:32.878863     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 00:44:32.878865     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 00:44:32.878869     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 00:44:32.878871     8 MoQSession.cpp:2561] sendSetup sess=0x7f95f00db500
relay-1        | V0705 00:44:32.878878     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f95f00db500
relay-1        | V0705 00:44:32.879124     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/a8f0/interop/subscribe-before-announce sess=0x7f95f00db500
relay-1        | V0705 00:44:32.879133     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/a8f0/interop/subscribe-before-announce
relay-1        | V0705 00:44:32.879137     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f95f00db500
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-05T00:44:32Z
test-client-1  | # ended: 2026-07-05T00:44:32Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 102.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4.2
test-client-1  |   publisher_connection_id: unknown
