make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-05T01:31:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:31:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:31:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:31:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-05T01:31:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0705 01:31:27.251306     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0705 01:31:32.827935     8 MoQSession.cpp:2494] close sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.827972     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.827978     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.828025     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.828092     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.828098     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7ff80409e0
relay-1        | V0705 01:31:32.828715     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0705 01:31:32.828739     8 MoQSession.cpp:2368] start sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829125     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829191     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829199     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829201     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:31:32.829203     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:31:32.829206     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:31:32.829208     8 MoQSession.cpp:2561] sendSetup sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829213     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829390     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829413     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0705 01:31:32.829426     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7ff804fc20
test-client-1  | ok 2 - announce-only
relay-1        | V0705 01:31:32.829613     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829618     8 MoQSession.cpp:2494] close sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829621     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0705 01:31:32.829624     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0705 01:31:32.829627     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829629     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829658     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.829668     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.830385     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0705 01:31:32.830405     8 MoQSession.cpp:2368] start sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.830805     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.830880     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.830887     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.830889     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:31:32.830891     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:31:32.830894     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:31:32.830896     8 MoQSession.cpp:2561] sendSetup sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.830902     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.831017     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.831028     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0705 01:31:32.831032     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.831155     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.831161     8 MoQSession.cpp:2494] close sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.831164     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0705 01:31:32.831168     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0705 01:31:32.831171     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.831173     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.831205     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.831220     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7ff805b660
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0705 01:31:32.831913     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0705 01:31:32.831936     8 MoQSession.cpp:2368] start sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832289     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832353     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832360     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832363     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:31:32.832365     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:31:32.832368     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:31:32.832369     8 MoQSession.cpp:2561] sendSetup sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832380     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832528     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7ff8066870
relay-1        | E0705 01:31:32.832543     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0705 01:31:32.832547     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0705 01:31:32.832549     8 MoQSession.cpp:5620] subscribeError sess=0x7f7ff8066870
test-client-1  | ok 4 - subscribe-error
relay-1        | V0705 01:31:32.832724     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832761     8 MoQSession.cpp:2494] close sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832774     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832778     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832892     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.832906     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.833427     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0705 01:31:32.833466     8 MoQSession.cpp:2368] start sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.833848     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.833976     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.833995     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.833998     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:31:32.834000     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:31:32.834006     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:31:32.834008     8 MoQSession.cpp:2561] sendSetup sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.834012     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.834109     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.834117     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0705 01:31:32.834120     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.834846     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0705 01:31:32.834899     8 MoQSession.cpp:2368] start sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835352     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835438     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835447     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835449     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:31:32.835452     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:31:32.835454     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:31:32.835458     8 MoQSession.cpp:2561] sendSetup sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835464     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835614     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835636     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0705 01:31:32.835641     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0705 01:31:32.835655     8 MoQSession.cpp:5485] subscribe sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.835830     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.835843     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f7ff80814b0 requestID=1
relay-1        | V0705 01:31:32.835853     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835966     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835971     8 MoQSession.cpp:2494] close sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835975     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f7ff807eea0
relay-1        | E0705 01:31:32.835977     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835980     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.835982     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7ff807eea0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0705 01:31:32.836018     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.836023     8 MoQSession.cpp:2494] close sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.836025     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0705 01:31:32.836030     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0705 01:31:32.836033     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f7ff80814b0
relay-1        | V0705 01:31:32.836035     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f7ff80814b0
relay-1        | V0705 01:31:32.836038     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0705 01:31:32.836042     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0705 01:31:32.836045     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f7ff807eea0
relay-1        | V0705 01:31:32.836047     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f7ff8034a80
relay-1        | V0705 01:31:32.836050     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0705 01:31:32.836052     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0705 01:31:32.836059     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0705 01:31:32.836063     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.836065     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.836089     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.836101     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.836107     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.836111     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:32.836807     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0705 01:31:32.836828     8 MoQSession.cpp:2368] start sess=0x7f7ff8089da0
relay-1        | V0705 01:31:32.837333     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7ff8089da0
relay-1        | V0705 01:31:32.837355     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7ff8089da0
relay-1        | V0705 01:31:32.837359     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7ff8089da0
relay-1        | V0705 01:31:32.837362     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:31:32.837364     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:31:32.837367     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:31:32.837369     8 MoQSession.cpp:2561] sendSetup sess=0x7f7ff8089da0
relay-1        | V0705 01:31:32.837374     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7ff8089da0
relay-1        | V0705 01:31:32.837527     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7ff8089da0
relay-1        | E0705 01:31:32.837540     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0705 01:31:32.837542     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0705 01:31:32.837544     8 MoQSession.cpp:5620] subscribeError sess=0x7f7ff8089da0
relay-1        | V0705 01:31:32.844687     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7ff804fc20
relay-1        | V0705 01:31:32.844700     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7ff805b660
relay-1        | V0705 01:31:32.844706     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7ff8066870
relay-1        | V0705 01:31:32.854776     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7ff807eea0
relay-1        | V0705 01:31:32.854786     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7ff8071ff0
relay-1        | V0705 01:31:33.338619     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0705 01:31:33.338639     8 MoQSession.cpp:2368] start sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339004     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339089     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339097     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339108     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0705 01:31:33.339110     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0705 01:31:33.339114     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0705 01:31:33.339116     8 MoQSession.cpp:2561] sendSetup sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339123     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339231     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339275     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0705 01:31:33.339282     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7ff80422f0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0705 01:31:33.339418     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339440     8 MoQSession.cpp:2494] close sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339444     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0705 01:31:33.339447     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0705 01:31:33.339450     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339453     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339488     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7ff8089da0
relay-1        | V0705 01:31:33.339490     8 MoQSession.cpp:2494] close sess=0x7f7ff8089da0
relay-1        | V0705 01:31:33.339493     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7ff8089da0
relay-1        | V0705 01:31:33.339494     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7ff8089da0
relay-1        | V0705 01:31:33.339510     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339522     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7ff80422f0
relay-1        | V0705 01:31:33.339526     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7ff8089da0
relay-1        | V0705 01:31:33.339531     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7ff8089da0
relay-1        | V0705 01:31:33.349634     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7ff80422f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
